B1:
recieved miner in round
     miner 4    :  763
     miner 0    :  763
     miner 1    :  763
     miner 5    :  763
     miner 6    :  763
     miner 7    :  763
     miner 8    :  763
     miner 9    :  763
     miner 2    :  764
     miner 3    :  764
B2:
recieved miner in round
     miner 0    :  1569
     miner 1    :  1569
     miner 2    :  1569
     miner 3    :  1569
     miner 4    :  1569
     miner 5    :  1569
     miner 7    :  1569
     miner 8    :  1569
     miner 6    :  1570
     miner 9    :  1570
B3:
recieved miner in round
     miner 9    :  2336
     miner 0    :  2336
     miner 2    :  2336
     miner 3    :  2336
     miner 4    :  2336
     miner 5    :  2336
     miner 6    :  2336
     miner 8    :  2336
     miner 1    :  2337
     miner 7    :  2338
B4:
recieved miner in round
     miner 4    :  3160
     miner 1    :  3160
     miner 3    :  3160
     miner 5    :  3160
     miner 7    :  3160
     miner 8    :  3160
     miner 0    :  3161
     miner 2    :  3161
     miner 6    :  3161
     miner 9    :  3161
B5:
recieved miner in round
     miner 9    :  3934
     miner 2    :  3934
     miner 3    :  3934
     miner 4    :  3934
     miner 6    :  3934
     miner 7    :  3934
     miner 8    :  3934
     miner 0    :  3935
     miner 1    :  3935
     miner 5    :  3935
B6:
recieved miner in round
     miner 8    :  4754
     miner 0    :  4754
     miner 1    :  4754
     miner 2    :  4754
     miner 3    :  4754
     miner 6    :  4754
     miner 9    :  4754
     miner 4    :  4755
     miner 5    :  4755
     miner 7    :  4755
B7:
recieved miner in round
     miner 5    :  5533
     miner 0    :  5533
     miner 1    :  5533
     miner 2    :  5533
     miner 3    :  5533
     miner 6    :  5533
     miner 7    :  5533
     miner 8    :  5533
     miner 9    :  5533
     miner 4    :  5535
B8:
recieved miner in round
     miner 8    :  6311
     miner 0    :  6311
     miner 1    :  6311
     miner 2    :  6311
     miner 3    :  6311
     miner 4    :  6311
     miner 5    :  6311
     miner 6    :  6311
     miner 7    :  6311
     miner 9    :  6311
B9:
recieved miner in round
     miner 4    :  7095
     miner 0    :  7095
     miner 1    :  7095
     miner 2    :  7095
     miner 3    :  7095
