B1:
recieved miner in round
     miner 3    :  168
     miner 1    :  168
     miner 2    :  168
     miner 4    :  168
     miner 5    :  168
     miner 6    :  168
     miner 7    :  168
     miner 8    :  168
     miner 9    :  168
     miner 0    :  169
B2:
recieved miner in round
     miner 2    :  345
     miner 0    :  345
     miner 1    :  345
     miner 3    :  345
     miner 4    :  345
     miner 5    :  345
     miner 6    :  345
     miner 7    :  345
     miner 8    :  345
     miner 9    :  345
B3:
recieved miner in round
     miner 2    :  526
     miner 0    :  526
     miner 1    :  526
     miner 4    :  526
     miner 5    :  526
     miner 7    :  526
     miner 9    :  526
     miner 3    :  527
     miner 6    :  527
     miner 8    :  527
B4:
recieved miner in round
     miner 8    :  697
     miner 0    :  697
     miner 1    :  697
     miner 2    :  697
     miner 3    :  697
     miner 4    :  697
     miner 5    :  697
     miner 7    :  697
     miner 9    :  697
     miner 6    :  698
B5:
recieved miner in round
     miner 6    :  880
     miner 0    :  880
     miner 1    :  880
     miner 2    :  880
     miner 3    :  880
     miner 4    :  880
     miner 5    :  880
     miner 7    :  880
     miner 9    :  880
     miner 8    :  881
B6:
recieved miner in round
     miner 1    :  1055
     miner 0    :  1055
     miner 2    :  1055
     miner 3    :  1055
     miner 4    :  1055
     miner 5    :  1055
     miner 6    :  1055
     miner 8    :  1055
     miner 9    :  1055
     miner 7    :  1056
B7:
recieved miner in round
     miner 4    :  1225
     miner 0    :  1225
     miner 1    :  1225
     miner 3    :  1225
     miner 5    :  1225
     miner 7    :  1225
     miner 8    :  1225
     miner 9    :  1225
     miner 2    :  1226
     miner 6    :  1226
B8:
recieved miner in round
     miner 5    :  1398
     miner 0    :  1398
     miner 1    :  1398
     miner 2    :  1398
     miner 3    :  1398
     miner 4    :  1398
     miner 6    :  1398
     miner 7    :  1398
     miner 8    :  1398
     miner 9    :  1398
B9:
recieved miner in round
     miner 5    :  1584
     miner 1    :  1584
     miner 3    :  1584
     miner 4    :  1584
     miner 6    :  1584
     miner 7    :  1584
     miner 8    :  1584
     miner 9    :  1584
     miner 0    :  1585
     miner 2    :  1585
B10:
recieved miner in round
     miner 2    :  1757
     miner 3    :  1757
     miner 5    :  1757
     miner 6    :  1757
     miner 7    :  1757
     miner 9    :  1757
     miner 0    :  1758
     miner 1    :  1758
     miner 4    :  1758
     miner 8    :  1758
B11:
recieved miner in round
     miner 6    :  1925
     miner 1    :  1925
     miner 2    :  1925
     miner 3    :  1925
     miner 4    :  1925
     miner 5    :  1925
     miner 7    :  1925
     miner 8    :  1925
     miner 9    :  1925
     miner 0    :  1926
B12:
recieved miner in round
     miner 9    :  2099
     miner 0    :  2099
     miner 1    :  2099
     miner 2    :  2099
     miner 5    :  2099
     miner 6    :  2099
     miner 7    :  2099
     miner 8    :  2099
     miner 3    :  2100
     miner 4    :  2100
B13:
recieved miner in round
     miner 9    :  2275
     miner 0    :  2275
     miner 1    :  2275
     miner 2    :  2275
     miner 3    :  2275
     miner 4    :  2275
     miner 5    :  2275
     miner 7    :  2275
     miner 6    :  2276
     miner 8    :  2276
B14:
recieved miner in round
     miner 3    :  2443
     miner 0    :  2443
     miner 1    :  2443
     miner 2    :  2443
     miner 4    :  2443
     miner 5    :  2443
     miner 7    :  2443
     miner 8    :  2443
     miner 9    :  2443
     miner 6    :  2444
B15:
recieved miner in round
     miner 4    :  2613
     miner 0    :  2613
     miner 1    :  2613
     miner 2    :  2613
     miner 3    :  2613
     miner 5    :  2613
     miner 7    :  2613
     miner 8    :  2613
     miner 6    :  2614
     miner 9    :  2614
B16:
recieved miner in round
     miner 8    :  2792
     miner 0    :  2792
     miner 1    :  2792
     miner 2    :  2792
     miner 3    :  2792
     miner 4    :  2792
     miner 5    :  2792
     miner 9    :  2792
     miner 6    :  2793
     miner 7    :  2793
B17:
recieved miner in round
     miner 7    :  2966
     miner 0    :  2966
     miner 1    :  2966
     miner 2    :  2966
     miner 3    :  2966
     miner 4    :  2966
     miner 5    :  2966
     miner 8    :  2966
     miner 9    :  2967
     miner 6    :  2968
B18:
recieved miner in round
     miner 3    :  3138
     miner 0    :  3138
     miner 1    :  3138
     miner 2    :  3138
     miner 4    :  3138
     miner 5    :  3138
     miner 7    :  3138
     miner 8    :  3138
     miner 9    :  3138
     miner 6    :  3139
B19:
recieved miner in round
     miner 1    :  3313
     miner 0    :  3313
     miner 2    :  3313
     miner 3    :  3313
     miner 4    :  3313
     miner 5    :  3313
     miner 8    :  3313
     miner 9    :  3313
     miner 6    :  3314
     miner 7    :  3314
B20:
recieved miner in round
     miner 1    :  3487
     miner 0    :  3487
     miner 2    :  3487
     miner 3    :  3487
     miner 6    :  3487
     miner 7    :  3487
     miner 8    :  3487
     miner 9    :  3487
     miner 4    :  3488
     miner 5    :  3489
B21:
recieved miner in round
     miner 8    :  3669
     miner 0    :  3669
     miner 1    :  3669
     miner 2    :  3669
     miner 3    :  3669
     miner 4    :  3669
     miner 6    :  3669
     miner 5    :  3670
     miner 7    :  3670
     miner 9    :  3671
B22:
recieved miner in round
     miner 2    :  3841
     miner 3    :  3841
     miner 4    :  3841
     miner 5    :  3841
     miner 6    :  3841
     miner 8    :  3841
     miner 9    :  3841
     miner 0    :  3842
     miner 1    :  3842
     miner 7    :  3843
B23:
recieved miner in round
     miner 4    :  4009
     miner 0    :  4009
     miner 2    :  4009
     miner 3    :  4009
     miner 5    :  4009
     miner 6    :  4009
     miner 7    :  4009
     miner 8    :  4009
     miner 9    :  4009
     miner 1    :  4010
B24:
recieved miner in round
     miner 0    :  4188
     miner 1    :  4188
     miner 2    :  4188
     miner 4    :  4188
     miner 5    :  4188
     miner 7    :  4188
     miner 8    :  4188
     miner 3    :  4189
     miner 6    :  4189
     miner 9    :  4189
B25:
recieved miner in round
     miner 4    :  4362
     miner 0    :  4362
     miner 1    :  4362
     miner 2    :  4362
     miner 3    :  4362
     miner 5    :  4362
     miner 6    :  4362
     miner 7    :  4362
     miner 8    :  4362
     miner 9    :  4362
B26:
recieved miner in round
     miner 2    :  4533
     miner 0    :  4533
     miner 1    :  4533
     miner 3    :  4533
     miner 5    :  4533
     miner 6    :  4533
     miner 7    :  4533
     miner 8    :  4533
     miner 4    :  4534
     miner 9    :  4534
B27:
recieved miner in round
     miner 1    :  4726
     miner 0    :  4726
     miner 3    :  4726
     miner 4    :  4726
     miner 5    :  4726
     miner 6    :  4726
     miner 9    :  4726
     miner 2    :  4727
     miner 7    :  4727
     miner 8    :  4727
B28:
recieved miner in round
     miner 8    :  4899
     miner 0    :  4899
     miner 1    :  4899
     miner 2    :  4899
     miner 3    :  4899
     miner 5    :  4899
     miner 6    :  4899
     miner 7    :  4899
     miner 9    :  4900
     miner 4    :  4901
B29:
recieved miner in round
     miner 3    :  5073
     miner 0    :  5073
     miner 1    :  5073
     miner 2    :  5073
     miner 4    :  5073
     miner 5    :  5073
     miner 6    :  5073
     miner 8    :  5073
     miner 7    :  5074
     miner 9    :  5074
B30:
recieved miner in round
     miner 6    :  5241
     miner 0    :  5241
     miner 1    :  5241
     miner 2    :  5241
     miner 3    :  5241
     miner 5    :  5241
     miner 7    :  5241
     miner 8    :  5241
     miner 9    :  5241
     miner 4    :  5242
B31:
recieved miner in round
     miner 8    :  5422
     miner 0    :  5422
     miner 1    :  5422
     miner 2    :  5422
     miner 4    :  5422
     miner 5    :  5422
     miner 6    :  5422
     miner 7    :  5422
     miner 9    :  5422
     miner 3    :  5423
B32:
recieved miner in round
     miner 9    :  5591
     miner 0    :  5591
     miner 1    :  5591
     miner 2    :  5591
     miner 3    :  5591
     miner 5    :  5591
     miner 6    :  5591
     miner 7    :  5591
     miner 8    :  5591
     miner 4    :  5592
B33:
recieved miner in round
     miner 0    :  5761
     miner 1    :  5761
     miner 2    :  5761
     miner 3    :  5761
     miner 4    :  5761
     miner 5    :  5761
     miner 6    :  5761
     miner 7    :  5761
     miner 8    :  5761
     miner 9    :  5761
B34:
recieved miner in round
     miner 3    :  5953
     miner 1    :  5953
     miner 2    :  5953
     miner 4    :  5953
     miner 5    :  5953
     miner 6    :  5953
     miner 7    :  5953
     miner 8    :  5953
     miner 9    :  5953
     miner 0    :  5954
B35:
recieved miner in round
     miner 3    :  6121
     miner 0    :  6121
     miner 1    :  6121
     miner 2    :  6121
     miner 4    :  6121
     miner 5    :  6121
     miner 7    :  6121
     miner 8    :  6121
     miner 9    :  6121
     miner 6    :  6122
B36:
recieved miner in round
     miner 2    :  6288
     miner 0    :  6288
     miner 1    :  6288
     miner 4    :  6288
     miner 5    :  6288
     miner 6    :  6288
     miner 8    :  6288
     miner 9    :  6288
     miner 3    :  6289
     miner 7    :  6289
B37:
recieved miner in round
     miner 9    :  6456
     miner 0    :  6456
     miner 1    :  6456
     miner 2    :  6456
     miner 3    :  6456
     miner 5    :  6456
     miner 6    :  6456
     miner 7    :  6456
     miner 8    :  6456
     miner 4    :  6457
B38:
recieved miner in round
     miner 7    :  6631
     miner 0    :  6631
     miner 2    :  6631
     miner 3    :  6631
     miner 4    :  6631
     miner 5    :  6631
     miner 6    :  6631
     miner 1    :  6632
     miner 8    :  6632
     miner 9    :  6632
B39:
recieved miner in round
     miner 1    :  6799
     miner 2    :  6799
     miner 3    :  6799
     miner 4    :  6799
     miner 5    :  6799
     miner 6    :  6799
     miner 7    :  6799
     miner 8    :  6799
     miner 0    :  6800
     miner 9    :  6800
B40:
recieved miner in round
     miner 0    :  6979
     miner 1    :  6979
     miner 3    :  6979
     miner 5    :  6979
     miner 6    :  6979
     miner 7    :  6979
     miner 8    :  6979
     miner 9    :  6979
     miner 2    :  6980
     miner 4    :  6981
B41:
recieved miner in round
     miner 5    :  7160
     miner 0    :  7160
     miner 1    :  7160
     miner 2    :  7160
     miner 3    :  7160
     miner 6    :  7160
     miner 7    :  7160
     miner 8    :  7160
     miner 9    :  7160
     miner 4    :  7161
B42:
recieved miner in round
     miner 1    :  7354
     miner 0    :  7354
     miner 2    :  7354
     miner 3    :  7354
     miner 4    :  7354
     miner 5    :  7354
     miner 7    :  7354
     miner 8    :  7354
     miner 9    :  7354
     miner 6    :  7355
B43:
recieved miner in round
     miner 8    :  7547
     miner 0    :  7547
     miner 1    :  7547
     miner 2    :  7547
     miner 3    :  7547
     miner 4    :  7547
     miner 5    :  7547
     miner 6    :  7547
     miner 7    :  7547
     miner 9    :  7547
B44:
recieved miner in round
     miner 0    :  7731
     miner 1    :  7731
     miner 2    :  7731
     miner 3    :  7731
     miner 4    :  7731
     miner 5    :  7731
     miner 6    :  7731
     miner 7    :  7731
     miner 8    :  7731
     miner 9    :  7731
B45:
recieved miner in round
     miner 6    :  7907
     miner 0    :  7907
     miner 1    :  7907
     miner 2    :  7907
     miner 3    :  7907
     miner 4    :  7907
     miner 5    :  7907
     miner 7    :  7907
     miner 8    :  7907
     miner 9    :  7907
B46:
recieved miner in round
     miner 4    :  8086
     miner 0    :  8086
     miner 1    :  8086
     miner 2    :  8086
     miner 3    :  8086
     miner 5    :  8086
     miner 6    :  8086
     miner 8    :  8086
     miner 9    :  8086
     miner 7    :  8087
B47:
recieved miner in round
     miner 5    :  8256
     miner 0    :  8256
     miner 2    :  8256
     miner 3    :  8256
     miner 4    :  8256
     miner 6    :  8256
     miner 7    :  8256
     miner 9    :  8256
     miner 1    :  8257
     miner 8    :  8257
B48:
recieved miner in round
     miner 7    :  8434
     miner 0    :  8434
     miner 1    :  8434
     miner 4    :  8434
     miner 5    :  8434
     miner 6    :  8434
     miner 8    :  8434
     miner 9    :  8434
     miner 2    :  8435
     miner 3    :  8435
B49:
recieved miner in round
     miner 7    :  8618
     miner 0    :  8618
     miner 1    :  8618
     miner 2    :  8618
     miner 4    :  8618
     miner 5    :  8618
     miner 6    :  8618
     miner 8    :  8618
     miner 3    :  8619
     miner 9    :  8620
B50:
recieved miner in round
     miner 6    :  8787
     miner 0    :  8787
     miner 1    :  8787
     miner 2    :  8787
     miner 3    :  8787
     miner 4    :  8787
     miner 5    :  8787
     miner 8    :  8787
     miner 9    :  8787
