B1:
recieved miner in round
     miner 6    :  669
     miner 0    :  669
     miner 1    :  669
     miner 2    :  669
     miner 3    :  669
     miner 9    :  669
     miner 10   :  669
     miner 11   :  669
     miner 14   :  669
     miner 15   :  669
     miner 4    :  670
     miner 5    :  670
     miner 7    :  670
     miner 8    :  670
     miner 12   :  670
     miner 13   :  670
B2:
recieved miner in round
     miner 4    :  670
     miner 0    :  670
     miner 2    :  670
     miner 3    :  670
     miner 5    :  670
     miner 6    :  670
     miner 7    :  670
     miner 11   :  670
     miner 12   :  670
     miner 13   :  670
     miner 14   :  670
     miner 1    :  671
     miner 8    :  671
     miner 9    :  671
     miner 10   :  671
     miner 15   :  671
B3:
recieved miner in round
     miner 7    :  1370
     miner 1    :  1370
     miner 3    :  1370
     miner 4    :  1370
     miner 6    :  1370
     miner 8    :  1370
     miner 10   :  1370
     miner 11   :  1370
     miner 12   :  1370
     miner 13   :  1370
     miner 14   :  1370
     miner 15   :  1370
     miner 0    :  1371
     miner 2    :  1371
     miner 9    :  1371
     miner 5    :  1372
B4:
recieved miner in round
     miner 14   :  2042
     miner 1    :  2042
     miner 3    :  2042
     miner 4    :  2042
     miner 5    :  2042
     miner 6    :  2042
     miner 7    :  2042
     miner 8    :  2042
     miner 9    :  2042
     miner 11   :  2042
     miner 13   :  2042
     miner 15   :  2042
     miner 0    :  2043
     miner 2    :  2043
     miner 10   :  2043
     miner 12   :  2043
B5:
recieved miner in round
     miner 13   :  2736
     miner 0    :  2736
     miner 2    :  2736
     miner 4    :  2736
     miner 5    :  2736
     miner 6    :  2736
     miner 8    :  2736
     miner 9    :  2736
     miner 10   :  2736
     miner 11   :  2736
     miner 12   :  2736
     miner 15   :  2736
     miner 1    :  2737
     miner 3    :  2737
     miner 7    :  2737
     miner 14   :  2738
B6:
recieved miner in round
     miner 14   :  3416
     miner 0    :  3416
     miner 1    :  3416
     miner 2    :  3416
     miner 3    :  3416
     miner 4    :  3416
     miner 5    :  3416
     miner 6    :  3416
     miner 7    :  3416
     miner 9    :  3416
     miner 11   :  3416
     miner 12   :  3416
     miner 13   :  3416
     miner 15   :  3416
     miner 8    :  3417
     miner 10   :  3417
B7:
recieved miner in round
     miner 9    :  4090
     miner 0    :  4090
     miner 1    :  4090
     miner 3    :  4090
     miner 4    :  4090
     miner 5    :  4090
     miner 6    :  4090
     miner 7    :  4090
     miner 10   :  4090
     miner 11   :  4090
     miner 12   :  4090
     miner 13   :  4090
     miner 2    :  4091
     miner 8    :  4091
     miner 14   :  4091
     miner 15   :  4091
B8:
recieved miner in round
     miner 6    :  4770
     miner 0    :  4770
     miner 1    :  4770
     miner 2    :  4770
     miner 3    :  4770
     miner 4    :  4770
     miner 7    :  4770
     miner 8    :  4770
     miner 9    :  4770
     miner 10   :  4770
     miner 12   :  4770
     miner 13   :  4770
     miner 14   :  4770
     miner 5    :  4771
     miner 15   :  4771
     miner 11   :  4772
B9:
recieved miner in round
     miner 11   :  5498
     miner 0    :  5498
     miner 2    :  5498
     miner 3    :  5498
     miner 5    :  5498
     miner 6    :  5498
     miner 7    :  5498
     miner 8    :  5498
     miner 9    :  5498
     miner 12   :  5498
     miner 13   :  5498
     miner 14   :  5498
     miner 1    :  5499
     miner 4    :  5499
     miner 10   :  5499
     miner 15   :  5499
B10:
recieved miner in round
     miner 5    :  6168
     miner 0    :  6168
     miner 1    :  6168
     miner 2    :  6168
     miner 3    :  6168
     miner 4    :  6168
     miner 6    :  6168
     miner 8    :  6168
     miner 9    :  6168
     miner 10   :  6168
     miner 11   :  6168
     miner 14   :  6168
     miner 15   :  6168
     miner 7    :  6169
     miner 12   :  6169
     miner 13   :  6169
B11:
recieved miner in round
     miner 2    :  6892
     miner 0    :  6892
     miner 1    :  6892
     miner 4    :  6892
     miner 8    :  6892
     miner 11   :  6892
     miner 12   :  6892
     miner 13   :  6892
     miner 14   :  6892
     miner 15   :  6892
     miner 3    :  6893
     miner 6    :  6893
     miner 7    :  6893
     miner 10   :  6893
     miner 5    :  6894
     miner 9    :  6894
B12:
recieved miner in round
     miner 12   :  7561
     miner 0    :  7561
     miner 1    :  7561
     miner 2    :  7561
     miner 4    :  7561
     miner 7    :  7561
     miner 8    :  7561
     miner 9    :  7561
     miner 10   :  7561
     miner 11   :  7561
     miner 13   :  7561
     miner 14   :  7561
     miner 15   :  7561
     miner 3    :  7562
     miner 5    :  7562
     miner 6    :  7562
B13:
recieved miner in round
     miner 10   :  8228
     miner 0    :  8228
     miner 1    :  8228
     miner 2    :  8228
     miner 3    :  8228
     miner 4    :  8228
     miner 5    :  8228
     miner 6    :  8228
     miner 7    :  8228
     miner 8    :  8228
     miner 9    :  8228
     miner 11   :  8228
     miner 13   :  8228
     miner 14   :  8228
     miner 12   :  8229
     miner 15   :  8229
B14:
recieved miner in round
     miner 5    :  8897
     miner 0    :  8897
     miner 2    :  8897
     miner 3    :  8897
     miner 4    :  8897
     miner 6    :  8897
