B1:
recieved miner in round
     miner 7    :  795
     miner 0    :  795
     miner 1    :  795
     miner 3    :  795
     miner 4    :  795
     miner 6    :  795
     miner 8    :  795
     miner 9    :  795
     miner 5    :  796
     miner 2    :  797
B2:
recieved miner in round
     miner 8    :  1574
     miner 0    :  1574
     miner 1    :  1574
     miner 5    :  1574
     miner 6    :  1574
     miner 7    :  1574
     miner 9    :  1574
     miner 2    :  1575
     miner 3    :  1575
     miner 4    :  1575
B3:
recieved miner in round
     miner 5    :  2363
     miner 1    :  2363
     miner 2    :  2363
     miner 3    :  2363
     miner 4    :  2363
     miner 6    :  2363
     miner 7    :  2363
     miner 8    :  2363
     miner 9    :  2363
     miner 0    :  2364
B4:
recieved miner in round
     miner 4    :  3138
     miner 0    :  3138
     miner 1    :  3138
     miner 2    :  3138
     miner 3    :  3138
     miner 6    :  3138
     miner 7    :  3138
     miner 8    :  3138
     miner 9    :  3138
     miner 5    :  3139
B5:
recieved miner in round
     miner 0    :  3944
     miner 1    :  3944
     miner 2    :  3944
     miner 3    :  3944
     miner 4    :  3944
     miner 5    :  3944
     miner 6    :  3944
     miner 7    :  3944
     miner 8    :  3945
     miner 9    :  3945
B6:
recieved miner in round
     miner 6    :  4774
     miner 2    :  4774
     miner 3    :  4774
     miner 5    :  4774
     miner 7    :  4774
     miner 8    :  4774
     miner 9    :  4774
     miner 1    :  4775
     miner 4    :  4775
     miner 0    :  4776
B7:
recieved miner in round
     miner 6    :  5558
     miner 0    :  5558
     miner 1    :  5558
     miner 3    :  5558
     miner 4    :  5558
     miner 5    :  5558
     miner 7    :  5558
     miner 8    :  5558
     miner 9    :  5558
     miner 2    :  5559
B8:
recieved miner in round
     miner 3    :  6322
     miner 0    :  6322
     miner 1    :  6322
     miner 2    :  6322
     miner 4    :  6322
     miner 5    :  6322
     miner 6    :  6322
     miner 7    :  6322
     miner 8    :  6322
     miner 9    :  6322
B9:
recieved miner in round
     miner 2    :  7243
     miner 0    :  7243
     miner 1    :  7243
     miner 3    :  7243
     miner 4    :  7243
     miner 5    :  7243
     miner 6    :  7243
     miner 7    :  7243
     miner 8    :  7243
     miner 9    :  7243
B10:
recieved miner in round
     miner 4    :  8006
     miner 0    :  8006
     miner 1    :  8006
     miner 3    :  8006
     miner 5    :  8006
     miner 6    :  8006
     miner 7    :  8006
     miner 8    :  8006
     miner 9    :  8006
     miner 2    :  8007
B11:
recieved miner in round
     miner 8    :  8802
     miner 0    :  8802
     miner 2    :  8802
     miner 3    :  8802
     miner 4    :  8802
     miner 5    :  8802
     miner 6    :  8802
     miner 7    :  8802
     miner 9    :  8802
     miner 1    :  8803
B12:
recieved miner in round
     miner 1    :  9764
     miner 2    :  9764
     miner 4    :  9764
     miner 5    :  9764
     miner 6    :  9764
     miner 8    :  9764
     miner 9    :  9764
     miner 0    :  9765
     miner 3    :  9765
     miner 7    :  9765
B13:
recieved miner in round
     miner 7    :  10559
     miner 0    :  10559
     miner 2    :  10559
     miner 3    :  10559
     miner 4    :  10559
     miner 5    :  10559
     miner 8    :  10559
     miner 9    :  10559
     miner 1    :  10560
     miner 6    :  10560
B14:
recieved miner in round
     miner 8    :  11334
     miner 0    :  11334
     miner 1    :  11334
     miner 2    :  11334
     miner 3    :  11334
     miner 4    :  11334
     miner 5    :  11334
     miner 9    :  11334
     miner 6    :  11335
     miner 7    :  11335
B15:
recieved miner in round
     miner 1    :  12100
     miner 0    :  12100
     miner 2    :  12100
     miner 4    :  12100
     miner 5    :  12100
     miner 6    :  12100
     miner 7    :  12100
     miner 8    :  12100
     miner 9    :  12100
     miner 3    :  12101
B16:
recieved miner in round
     miner 3    :  12865
     miner 0    :  12865
     miner 1    :  12865
     miner 2    :  12865
     miner 4    :  12865
     miner 5    :  12865
     miner 6    :  12865
     miner 8    :  12865
     miner 9    :  12865
     miner 7    :  12866
B17:
recieved miner in round
     miner 9    :  13652
     miner 0    :  13652
     miner 1    :  13652
     miner 2    :  13652
     miner 3    :  13652
     miner 4    :  13652
     miner 5    :  13652
     miner 6    :  13652
     miner 7    :  13652
     miner 8    :  13652
B18:
recieved miner in round
     miner 5    :  14423
