B1:
recieved miner in round
     miner 4    :  88
     miner 0    :  88
     miner 1    :  88
     miner 2    :  88
     miner 3    :  88
     miner 5    :  88
     miner 6    :  88
     miner 7    :  88
     miner 8    :  89
     miner 9    :  89
B2:
recieved miner in round
     miner 8    :  89
     miner 0    :  89
     miner 1    :  89
     miner 2    :  89
     miner 3    :  89
     miner 4    :  89
     miner 5    :  89
     miner 7    :  89
     miner 9    :  89
     miner 6    :  90
B3:
recieved miner in round
     miner 8    :  182
     miner 0    :  182
     miner 1    :  182
     miner 3    :  182
     miner 5    :  182
     miner 6    :  182
     miner 7    :  182
     miner 9    :  182
     miner 2    :  183
     miner 4    :  183
B4:
recieved miner in round
     miner 3    :  271
     miner 0    :  271
     miner 1    :  271
     miner 2    :  271
     miner 4    :  271
     miner 5    :  271
     miner 6    :  271
     miner 7    :  271
     miner 9    :  271
     miner 8    :  272
B5:
recieved miner in round
     miner 3    :  368
     miner 0    :  368
     miner 1    :  368
     miner 2    :  368
     miner 4    :  368
     miner 5    :  368
     miner 6    :  368
     miner 7    :  368
     miner 8    :  368
     miner 9    :  368
B6:
recieved miner in round
     miner 4    :  464
     miner 0    :  464
     miner 1    :  464
     miner 2    :  464
     miner 3    :  464
     miner 5    :  464
     miner 6    :  464
     miner 7    :  464
     miner 8    :  464
     miner 9    :  464
B7:
recieved miner in round
     miner 5    :  555
     miner 0    :  555
     miner 1    :  555
     miner 2    :  555
     miner 3    :  555
     miner 4    :  555
     miner 6    :  555
     miner 7    :  555
     miner 9    :  555
     miner 8    :  556
B8:
recieved miner in round
     miner 7    :  638
     miner 0    :  638
     miner 1    :  638
     miner 2    :  638
     miner 5    :  638
     miner 9    :  638
     miner 3    :  639
     miner 6    :  639
     miner 8    :  639
     miner 4    :  640
B9:
recieved miner in round
     miner 3    :  724
     miner 0    :  724
     miner 1    :  724
     miner 2    :  724
     miner 4    :  724
     miner 5    :  724
     miner 6    :  724
     miner 7    :  724
     miner 8    :  724
     miner 9    :  724
B10:
recieved miner in round
     miner 2    :  808
     miner 0    :  808
     miner 3    :  808
     miner 4    :  808
     miner 5    :  808
     miner 7    :  808
     miner 8    :  808
     miner 9    :  808
     miner 1    :  809
     miner 6    :  809
B11:
recieved miner in round
     miner 6    :  900
     miner 0    :  900
     miner 1    :  900
     miner 2    :  900
     miner 4    :  900
     miner 5    :  900
     miner 7    :  900
     miner 9    :  900
     miner 3    :  901
     miner 8    :  901
B12:
recieved miner in round
     miner 9    :  984
     miner 0    :  984
     miner 2    :  984
     miner 3    :  984
     miner 4    :  984
     miner 5    :  984
