B1:
recieved miner in round
     miner 8    :  92
     miner 1    :  92
     miner 3    :  92
     miner 4    :  92
     miner 5    :  92
     miner 6    :  92
     miner 7    :  92
     miner 9    :  92
     miner 0    :  93
     miner 2    :  94
B2:
recieved miner in round
     miner 9    :  196
     miner 0    :  196
     miner 1    :  196
     miner 3    :  196
     miner 4    :  196
     miner 5    :  196
     miner 6    :  196
     miner 7    :  196
     miner 8    :  196
     miner 2    :  197
B3:
recieved miner in round
     miner 8    :  287
     miner 0    :  287
     miner 1    :  287
     miner 2    :  287
     miner 3    :  287
     miner 4    :  287
     miner 5    :  287
     miner 6    :  287
     miner 7    :  287
     miner 9    :  287
B4:
recieved miner in round
     miner 6    :  370
     miner 0    :  370
     miner 1    :  370
     miner 3    :  370
     miner 4    :  370
     miner 5    :  370
     miner 7    :  370
     miner 9    :  370
     miner 2    :  371
     miner 8    :  371
B5:
recieved miner in round
     miner 8    :  470
     miner 0    :  470
     miner 2    :  470
     miner 4    :  470
     miner 5    :  470
     miner 6    :  470
     miner 9    :  470
     miner 1    :  471
     miner 3    :  471
     miner 7    :  471
B6:
recieved miner in round
     miner 2    :  556
     miner 0    :  556
     miner 1    :  556
     miner 3    :  556
     miner 4    :  556
     miner 5    :  556
     miner 6    :  556
     miner 7    :  556
     miner 8    :  556
     miner 9    :  556
B7:
recieved miner in round
     miner 4    :  640
     miner 0    :  640
     miner 1    :  640
     miner 2    :  640
     miner 5    :  640
     miner 7    :  640
     miner 8    :  640
     miner 9    :  640
     miner 3    :  641
     miner 6    :  641
B8:
recieved miner in round
     miner 6    :  728
     miner 0    :  728
     miner 2    :  728
     miner 3    :  728
     miner 4    :  728
     miner 5    :  728
     miner 7    :  728
     miner 8    :  728
     miner 9    :  728
     miner 1    :  729
B9:
recieved miner in round
     miner 9    :  824
     miner 0    :  824
     miner 1    :  824
     miner 2    :  824
     miner 4    :  824
     miner 6    :  824
     miner 7    :  824
     miner 8    :  824
     miner 3    :  825
     miner 5    :  825
B10:
recieved miner in round
     miner 8    :  910
     miner 1    :  910
     miner 3    :  910
     miner 4    :  910
     miner 5    :  910
     miner 6    :  910
     miner 9    :  910
     miner 0    :  911
     miner 2    :  911
     miner 7    :  911
B11:
recieved miner in round
     miner 5    :  994
     miner 2    :  994
     miner 3    :  994
     miner 4    :  994
     miner 6    :  994
     miner 7    :  994
     miner 9    :  994
     miner 0    :  995
     miner 8    :  995
     miner 1    :  996
B12:
recieved miner in round
     miner 0    :  1083
     miner 1    :  1083
     miner 3    :  1083
     miner 4    :  1083
     miner 5    :  1083
     miner 6    :  1083
     miner 7    :  1083
     miner 8    :  1083
     miner 9    :  1083
     miner 2    :  1084
B13:
recieved miner in round
     miner 9    :  1174
     miner 0    :  1174
     miner 1    :  1174
     miner 2    :  1174
     miner 4    :  1174
     miner 5    :  1174
     miner 6    :  1174
     miner 7    :  1174
     miner 8    :  1174
     miner 3    :  1175
B14:
recieved miner in round
     miner 4    :  1263
     miner 0    :  1263
     miner 1    :  1263
     miner 2    :  1263
     miner 3    :  1263
     miner 5    :  1263
     miner 6    :  1263
     miner 7    :  1263
     miner 8    :  1263
     miner 9    :  1263
B15:
recieved miner in round
     miner 3    :  1364
     miner 0    :  1364
     miner 1    :  1364
     miner 4    :  1364
     miner 5    :  1364
     miner 6    :  1364
     miner 7    :  1364
     miner 8    :  1364
     miner 9    :  1364
     miner 2    :  1365
B16:
recieved miner in round
     miner 6    :  1453
     miner 0    :  1453
     miner 1    :  1453
     miner 3    :  1453
     miner 4    :  1453
     miner 5    :  1453
     miner 8    :  1453
     miner 2    :  1454
     miner 7    :  1454
     miner 9    :  1454
B17:
recieved miner in round
     miner 6    :  1539
     miner 0    :  1539
     miner 2    :  1539
     miner 4    :  1539
     miner 5    :  1539
     miner 7    :  1539
     miner 8    :  1539
     miner 9    :  1539
     miner 3    :  1540
     miner 1    :  1541
B18:
recieved miner in round
     miner 1    :  1627
     miner 2    :  1627
     miner 3    :  1627
     miner 4    :  1627
     miner 6    :  1627
     miner 7    :  1627
