B1:
recieved miner in round
     miner 5    :  400
     miner 0    :  400
     miner 1    :  400
     miner 2    :  400
     miner 3    :  400
     miner 4    :  400
     miner 6    :  400
     miner 7    :  400
     miner 8    :  400
     miner 9    :  401
B2:
recieved miner in round
     miner 8    :  737
     miner 0    :  737
     miner 3    :  737
     miner 4    :  737
     miner 6    :  737
     miner 7    :  737
     miner 9    :  737
     miner 1    :  738
     miner 2    :  738
     miner 5    :  738
B3:
recieved miner in round
     miner 2    :  1116
     miner 0    :  1116
     miner 3    :  1116
     miner 4    :  1116
     miner 6    :  1116
     miner 7    :  1116
     miner 8    :  1116
     miner 9    :  1116
     miner 1    :  1117
     miner 5    :  1117
B4:
recieved miner in round
     miner 1    :  1479
     miner 0    :  1479
     miner 2    :  1479
     miner 3    :  1479
     miner 4    :  1479
     miner 5    :  1479
     miner 7    :  1479
     miner 9    :  1479
     miner 6    :  1480
     miner 8    :  1480
B5:
recieved miner in round
     miner 4    :  1814
     miner 1    :  1814
     miner 2    :  1814
     miner 3    :  1814
     miner 5    :  1814
     miner 6    :  1814
     miner 7    :  1814
     miner 8    :  1814
     miner 9    :  1814
     miner 0    :  1815
B6:
recieved miner in round
     miner 8    :  2163
     miner 1    :  2163
     miner 2    :  2163
     miner 3    :  2163
     miner 4    :  2163
     miner 5    :  2163
     miner 9    :  2163
     miner 0    :  2164
     miner 6    :  2164
     miner 7    :  2164
B7:
recieved miner in round
     miner 4    :  2550
     miner 0    :  2550
     miner 1    :  2550
     miner 2    :  2550
     miner 3    :  2550
     miner 5    :  2550
     miner 6    :  2550
     miner 7    :  2550
     miner 8    :  2550
     miner 9    :  2550
B8:
recieved miner in round
     miner 4    :  2900
     miner 0    :  2900
     miner 1    :  2900
     miner 3    :  2900
     miner 5    :  2900
     miner 6    :  2900
     miner 7    :  2900
     miner 8    :  2900
     miner 9    :  2900
     miner 2    :  2901
B9:
recieved miner in round
     miner 3    :  3234
     miner 0    :  3234
     miner 1    :  3234
     miner 2    :  3234
     miner 4    :  3234
     miner 5    :  3234
     miner 6    :  3234
     miner 7    :  3234
     miner 8    :  3234
     miner 9    :  3234
B10:
recieved miner in round
     miner 8    :  3580
     miner 0    :  3580
     miner 1    :  3580
     miner 2    :  3580
     miner 3    :  3580
     miner 4    :  3580
     miner 5    :  3580
     miner 6    :  3580
     miner 9    :  3580
     miner 7    :  3581
B11:
recieved miner in round
     miner 3    :  3913
     miner 1    :  3913
     miner 2    :  3913
     miner 4    :  3913
