B1:
recieved miner in round
     miner 14   :  341
     miner 0    :  341
     miner 1    :  341
     miner 2    :  341
     miner 4    :  341
     miner 5    :  341
     miner 6    :  341
     miner 7    :  341
     miner 8    :  341
     miner 9    :  341
     miner 10   :  341
     miner 11   :  341
     miner 12   :  341
     miner 13   :  341
     miner 15   :  341
     miner 3    :  342
B2:
recieved miner in round
     miner 13   :  696
     miner 0    :  696
     miner 1    :  696
     miner 2    :  696
     miner 3    :  696
     miner 6    :  696
     miner 7    :  696
     miner 9    :  696
     miner 11   :  696
     miner 12   :  696
     miner 14   :  696
     miner 15   :  696
     miner 5    :  697
     miner 8    :  697
     miner 10   :  697
     miner 4    :  698
B3:
recieved miner in round
     miner 12   :  1050
     miner 0    :  1050
     miner 1    :  1050
     miner 3    :  1050
     miner 4    :  1050
     miner 5    :  1050
     miner 6    :  1050
     miner 8    :  1050
     miner 9    :  1050
     miner 11   :  1050
     miner 13   :  1050
     miner 14   :  1050
     miner 2    :  1051
     miner 7    :  1051
     miner 10   :  1051
     miner 15   :  1051
B4:
recieved miner in round
     miner 7    :  1404
     miner 0    :  1404
     miner 2    :  1404
     miner 5    :  1404
     miner 9    :  1404
     miner 11   :  1404
     miner 12   :  1404
     miner 13   :  1404
     miner 14   :  1404
     miner 15   :  1404
     miner 1    :  1405
     miner 3    :  1405
     miner 6    :  1405
     miner 10   :  1405
     miner 4    :  1406
     miner 8    :  1406
B5:
recieved miner in round
     miner 10   :  1775
     miner 0    :  1775
     miner 1    :  1775
     miner 3    :  1775
     miner 4    :  1775
     miner 5    :  1775
     miner 7    :  1775
     miner 8    :  1775
     miner 11   :  1775
     miner 12   :  1775
     miner 13   :  1775
     miner 14   :  1775
     miner 15   :  1775
     miner 2    :  1776
     miner 6    :  1776
     miner 9    :  1776
B6:
recieved miner in round
     miner 4    :  2125
     miner 2    :  2125
     miner 5    :  2125
     miner 6    :  2125
     miner 10   :  2125
     miner 11   :  2125
     miner 13   :  2125
     miner 14   :  2125
     miner 15   :  2125
     miner 1    :  2126
     miner 3    :  2126
     miner 8    :  2126
     miner 9    :  2126
     miner 0    :  2127
     miner 7    :  2127
     miner 12   :  2127
B7:
recieved miner in round
     miner 13   :  2461
     miner 0    :  2461
     miner 1    :  2461
     miner 3    :  2461
     miner 5    :  2461
     miner 6    :  2461
     miner 8    :  2461
     miner 10   :  2461
     miner 11   :  2461
     miner 12   :  2461
     miner 14   :  2461
     miner 15   :  2461
     miner 2    :  2462
     miner 4    :  2462
     miner 7    :  2462
     miner 9    :  2462
B8:
recieved miner in round
     miner 0    :  2809
     miner 1    :  2809
     miner 2    :  2809
     miner 3    :  2809
     miner 4    :  2809
     miner 5    :  2809
     miner 6    :  2809
     miner 7    :  2809
     miner 9    :  2809
     miner 10   :  2809
     miner 11   :  2809
     miner 12   :  2809
     miner 13   :  2809
     miner 14   :  2809
     miner 8    :  2810
     miner 15   :  2810
B9:
recieved miner in round
     miner 12   :  3152
     miner 0    :  3152
     miner 1    :  3152
     miner 2    :  3152
     miner 3    :  3152
     miner 4    :  3152
     miner 5    :  3152
     miner 6    :  3152
     miner 7    :  3152
     miner 8    :  3152
     miner 9    :  3152
     miner 11   :  3152
     miner 13   :  3152
     miner 14   :  3152
     miner 15   :  3152
     miner 10   :  3153
B10:
recieved miner in round
     miner 12   :  3498
     miner 0    :  3498
     miner 1    :  3498
     miner 7    :  3498
     miner 8    :  3498
     miner 9    :  3498
     miner 10   :  3498
     miner 11   :  3498
     miner 13   :  3498
     miner 14   :  3498
