B1:
recieved miner in round
     miner 6    :  546
     miner 0    :  546
     miner 3    :  546
     miner 4    :  546
     miner 5    :  546
     miner 7    :  546
     miner 8    :  546
     miner 9    :  546
     miner 1    :  547
     miner 2    :  547
B2:
recieved miner in round
     miner 8    :  1055
     miner 1    :  1055
     miner 2    :  1055
     miner 3    :  1055
     miner 4    :  1055
     miner 5    :  1055
     miner 6    :  1055
     miner 7    :  1055
     miner 0    :  1056
     miner 9    :  1056
B3:
recieved miner in round
     miner 1    :  1574
     miner 0    :  1574
     miner 4    :  1574
     miner 5    :  1574
     miner 6    :  1574
     miner 7    :  1574
     miner 8    :  1574
     miner 9    :  1574
     miner 2    :  1575
     miner 3    :  1575
B4:
recieved miner in round
     miner 8    :  2117
     miner 0    :  2117
     miner 1    :  2117
     miner 2    :  2117
     miner 3    :  2117
     miner 4    :  2117
     miner 5    :  2117
     miner 6    :  2117
     miner 7    :  2117
     miner 9    :  2117
B5:
recieved miner in round
     miner 5    :  2629
     miner 0    :  2629
     miner 2    :  2629
     miner 3    :  2629
     miner 6    :  2629
     miner 7    :  2629
     miner 8    :  2629
     miner 1    :  2630
     miner 4    :  2630
     miner 9    :  2630
B6:
recieved miner in round
     miner 5    :  3212
     miner 0    :  3212
     miner 1    :  3212
     miner 2    :  3212
     miner 3    :  3212
     miner 4    :  3212
     miner 7    :  3212
     miner 8    :  3212
     miner 9    :  3212
     miner 6    :  3213
B7:
recieved miner in round
     miner 1    :  3718
     miner 0    :  3718
     miner 5    :  3718
     miner 6    :  3718
     miner 7    :  3718
     miner 8    :  3718
     miner 2    :  3719
     miner 3    :  3719
     miner 4    :  3719
     miner 9    :  3719
B8:
recieved miner in round
     miner 8    :  4231
     miner 0    :  4231
     miner 1    :  4231
     miner 2    :  4231
     miner 4    :  4231
     miner 5    :  4231
     miner 6    :  4231
     miner 7    :  4231
     miner 9    :  4231
     miner 3    :  4232
B9:
recieved miner in round
     miner 1    :  4732
     miner 2    :  4732
     miner 3    :  4732
     miner 4    :  4732
     miner 5    :  4732
     miner 6    :  4732
     miner 7    :  4732
     miner 8    :  4732
     miner 9    :  4732
     miner 0    :  4733
B10:
recieved miner in round
     miner 9    :  5236
     miner 0    :  5236
     miner 1    :  5236
     miner 2    :  5236
     miner 3    :  5236
     miner 5    :  5236
     miner 6    :  5236
     miner 7    :  5236
     miner 8    :  5236
     miner 4    :  5237
B11:
recieved miner in round
     miner 9    :  5785
     miner 0    :  5785
     miner 1    :  5785
     miner 2    :  5785
     miner 3    :  5785
     miner 5    :  5785
     miner 6    :  5785
     miner 7    :  5785
     miner 8    :  5785
     miner 4    :  5786
B12:
recieved miner in round
     miner 1    :  6331
     miner 0    :  6331
     miner 2    :  6331
     miner 3    :  6331
     miner 4    :  6331
     miner 5    :  6331
     miner 6    :  6331
     miner 7    :  6331
     miner 8    :  6331
     miner 9    :  6331
B13:
recieved miner in round
     miner 2    :  6876
     miner 0    :  6876
     miner 1    :  6876
     miner 3    :  6876
     miner 4    :  6876
     miner 5    :  6876
     miner 6    :  6876
     miner 7    :  6876
     miner 8    :  6876
     miner 9    :  6876
B14:
recieved miner in round
     miner 8    :  7382
     miner 0    :  7382
     miner 1    :  7382
     miner 2    :  7382
     miner 3    :  7382
     miner 4    :  7382
     miner 5    :  7382
     miner 6    :  7382
     miner 7    :  7382
     miner 9    :  7382
B15:
recieved miner in round
     miner 8    :  7920
     miner 0    :  7920
     miner 1    :  7920
     miner 2    :  7920
     miner 3    :  7920
     miner 4    :  7920
     miner 5    :  7920
     miner 7    :  7920
     miner 9    :  7920
     miner 6    :  7921
B16:
recieved miner in round
     miner 3    :  8507
     miner 1    :  8507
     miner 2    :  8507
     miner 4    :  8507
     miner 5    :  8507
     miner 6    :  8507
     miner 7    :  8507
     miner 8    :  8507
     miner 9    :  8507
     miner 0    :  8508
B17:
recieved miner in round
     miner 5    :  9015
     miner 0    :  9015
     miner 1    :  9015
     miner 2    :  9015
     miner 3    :  9015
