B1:
recieved miner in round
     miner 8    :  683
     miner 0    :  683
     miner 1    :  683
     miner 2    :  683
     miner 5    :  683
     miner 6    :  683
     miner 7    :  683
     miner 9    :  683
     miner 10   :  683
     miner 11   :  683
     miner 13   :  683
     miner 14   :  683
     miner 3    :  684
     miner 4    :  684
     miner 12   :  684
     miner 15   :  685
B2:
recieved miner in round
     miner 1    :  1385
     miner 0    :  1385
     miner 2    :  1385
     miner 4    :  1385
     miner 5    :  1385
     miner 7    :  1385
     miner 8    :  1385
     miner 9    :  1385
     miner 10   :  1385
     miner 11   :  1385
     miner 12   :  1385
     miner 13   :  1385
     miner 14   :  1385
     miner 6    :  1386
     miner 3    :  1387
     miner 15   :  1387
B3:
recieved miner in round
     miner 9    :  2078
     miner 0    :  2078
     miner 1    :  2078
     miner 2    :  2078
     miner 3    :  2078
     miner 5    :  2078
     miner 6    :  2078
     miner 7    :  2078
     miner 8    :  2078
     miner 10   :  2078
     miner 11   :  2078
     miner 12   :  2078
     miner 13   :  2078
     miner 14   :  2078
     miner 15   :  2078
     miner 4    :  2079
B4:
recieved miner in round
     miner 2    :  2786
     miner 1    :  2786
     miner 3    :  2786
     miner 4    :  2786
     miner 5    :  2786
     miner 6    :  2786
     miner 7    :  2786
     miner 8    :  2786
     miner 9    :  2786
     miner 10   :  2786
     miner 12   :  2786
     miner 13   :  2786
     miner 15   :  2786
     miner 0    :  2787
     miner 11   :  2787
     miner 14   :  2787
B5:
recieved miner in round
     miner 8    :  3471
     miner 0    :  3471
     miner 1    :  3471
     miner 2    :  3471
     miner 3    :  3471
     miner 4    :  3471
     miner 5    :  3471
     miner 6    :  3471
     miner 7    :  3471
     miner 9    :  3471
     miner 10   :  3471
     miner 11   :  3471
     miner 12   :  3471
     miner 15   :  3471
     miner 13   :  3472
     miner 14   :  3472
B6:
recieved miner in round
     miner 3    :  4148
     miner 0    :  4148
     miner 1    :  4148
     miner 2    :  4148
     miner 4    :  4148
     miner 5    :  4148
