B1:
recieved miner in round
     miner 4    :  334
     miner 0    :  334
     miner 3    :  334
     miner 5    :  334
     miner 6    :  334
     miner 7    :  334
     miner 8    :  334
     miner 10   :  334
     miner 11   :  334
     miner 12   :  334
     miner 13   :  334
     miner 15   :  334
     miner 1    :  335
     miner 2    :  335
     miner 14   :  335
     miner 9    :  336
B2:
recieved miner in round
     miner 4    :  678
     miner 0    :  678
     miner 1    :  678
     miner 2    :  678
     miner 3    :  678
     miner 5    :  678
     miner 6    :  678
     miner 7    :  678
     miner 8    :  678
     miner 9    :  678
     miner 10   :  678
     miner 11   :  678
     miner 12   :  678
     miner 13   :  678
     miner 14   :  678
     miner 15   :  678
B3:
recieved miner in round
     miner 9    :  1022
     miner 0    :  1022
     miner 1    :  1022
     miner 2    :  1022
     miner 3    :  1022
     miner 4    :  1022
     miner 5    :  1022
     miner 6    :  1022
     miner 7    :  1022
     miner 8    :  1022
     miner 10   :  1022
     miner 11   :  1022
     miner 13   :  1022
     miner 14   :  1022
     miner 15   :  1022
     miner 12   :  1023
B4:
recieved miner in round
     miner 2    :  1398
     miner 3    :  1398
     miner 4    :  1398
     miner 5    :  1398
     miner 6    :  1398
     miner 8    :  1398
     miner 10   :  1398
     miner 11   :  1398
     miner 12   :  1398
     miner 13   :  1398
     miner 14   :  1398
     miner 15   :  1398
     miner 0    :  1399
     miner 1    :  1399
     miner 7    :  1399
     miner 9    :  1399
B5:
recieved miner in round
     miner 10   :  1742
     miner 0    :  1742
     miner 2    :  1742
     miner 3    :  1742
     miner 4    :  1742
     miner 5    :  1742
     miner 6    :  1742
     miner 7    :  1742
     miner 9    :  1742
     miner 11   :  1742
     miner 12   :  1742
     miner 13   :  1742
     miner 15   :  1742
     miner 1    :  1743
     miner 8    :  1743
     miner 14   :  1743
B6:
recieved miner in round
     miner 4    :  2080
     miner 0    :  2080
     miner 1    :  2080
     miner 3    :  2080
     miner 6    :  2080
     miner 7    :  2080
     miner 8    :  2080
     miner 9    :  2080
     miner 10   :  2080
     miner 11   :  2080
     miner 13   :  2080
     miner 14   :  2080
     miner 15   :  2080
     miner 2    :  2081
     miner 5    :  2081
     miner 12   :  2081
B7:
recieved miner in round
     miner 13   :  2417
     miner 0    :  2417
     miner 2    :  2417
     miner 3    :  2417
     miner 4    :  2417
     miner 5    :  2417
     miner 7    :  2417
     miner 8    :  2417
     miner 9    :  2417
     miner 10   :  2417
     miner 11   :  2417
     miner 12   :  2417
     miner 14   :  2417
     miner 1    :  2418
     miner 6    :  2418
     miner 15   :  2418
B8:
recieved miner in round
     miner 5    :  2752
     miner 1    :  2752
     miner 3    :  2752
     miner 4    :  2752
     miner 6    :  2752
     miner 7    :  2752
     miner 8    :  2752
     miner 10   :  2752
     miner 11   :  2752
     miner 12   :  2752
     miner 13   :  2752
     miner 14   :  2752
     miner 0    :  2753
     miner 9    :  2753
     miner 15   :  2753
     miner 2    :  2754
B9:
recieved miner in round
     miner 9    :  3091
     miner 2    :  3091
     miner 3    :  3091
     miner 4    :  3091
     miner 5    :  3091
     miner 6    :  3091
     miner 7    :  3091
     miner 10   :  3091
     miner 12   :  3091
     miner 13   :  3091
     miner 14   :  3091
     miner 15   :  3091
     miner 1    :  3092
     miner 8    :  3092
     miner 11   :  3092
     miner 0    :  3093
B10:
recieved miner in round
     miner 12   :  3430
     miner 0    :  3430
     miner 1    :  3430
     miner 2    :  3430
     miner 4    :  3430
     miner 5    :  3430
     miner 6    :  3430
     miner 7    :  3430
     miner 8    :  3430
     miner 9    :  3430
     miner 10   :  3430
     miner 11   :  3430
     miner 14   :  3430
     miner 13   :  3431
     miner 15   :  3431
     miner 3    :  3432
B11:
recieved miner in round
     miner 7    :  3781
     miner 0    :  3781
     miner 1    :  3781
     miner 2    :  3781
     miner 3    :  3781
     miner 4    :  3781
     miner 5    :  3781
     miner 6    :  3781
     miner 8    :  3781
     miner 9    :  3781
     miner 10   :  3781
     miner 12   :  3781
     miner 13   :  3781
     miner 14   :  3781
     miner 11   :  3782
     miner 15   :  3783
B12:
recieved miner in round
     miner 1    :  4127
     miner 0    :  4127
     miner 2    :  4127
     miner 3    :  4127
     miner 4    :  4127
     miner 5    :  4127
     miner 6    :  4127
     miner 9    :  4127
     miner 10   :  4127
     miner 11   :  4127
