B1:
recieved miner in round
     miner 1    :  444
     miner 2    :  444
     miner 3    :  444
     miner 4    :  444
     miner 5    :  444
     miner 6    :  444
     miner 8    :  444
     miner 0    :  445
     miner 7    :  445
     miner 9    :  445
B2:
recieved miner in round
     miner 8    :  872
     miner 0    :  872
     miner 1    :  872
     miner 2    :  872
     miner 3    :  872
     miner 4    :  872
     miner 5    :  872
     miner 7    :  872
     miner 9    :  872
     miner 6    :  873
B3:
recieved miner in round
     miner 0    :  1339
     miner 1    :  1339
     miner 2    :  1339
     miner 4    :  1339
     miner 5    :  1339
     miner 6    :  1339
     miner 8    :  1339
     miner 3    :  1340
     miner 7    :  1340
     miner 9    :  1341
B4:
recieved miner in round
     miner 8    :  1792
     miner 0    :  1792
     miner 1    :  1792
     miner 2    :  1792
     miner 3    :  1792
     miner 4    :  1792
     miner 5    :  1792
     miner 6    :  1792
     miner 7    :  1792
     miner 9    :  1793
B5:
recieved miner in round
     miner 1    :  2271
     miner 0    :  2271
     miner 2    :  2271
     miner 3    :  2271
     miner 4    :  2271
     miner 5    :  2271
     miner 6    :  2271
     miner 8    :  2271
     miner 9    :  2271
     miner 7    :  2272
B6:
recieved miner in round
     miner 7    :  2690
     miner 0    :  2690
     miner 1    :  2690
     miner 2    :  2690
     miner 3    :  2690
     miner 5    :  2690
     miner 6    :  2690
     miner 8    :  2690
     miner 9    :  2690
     miner 4    :  2691
B7:
recieved miner in round
     miner 6    :  3119
     miner 0    :  3119
     miner 1    :  3119
     miner 2    :  3119
     miner 5    :  3119
     miner 7    :  3119
     miner 8    :  3119
     miner 3    :  3120
     miner 4    :  3120
     miner 9    :  3120
B8:
recieved miner in round
     miner 1    :  3550
     miner 0    :  3550
     miner 2    :  3550
     miner 3    :  3550
     miner 4    :  3550
     miner 5    :  3550
     miner 6    :  3550
     miner 9    :  3550
     miner 7    :  3551
     miner 8    :  3551
B9:
recieved miner in round
     miner 6    :  3968
     miner 0    :  3968
     miner 1    :  3968
     miner 3    :  3968
     miner 4    :  3968
     miner 5    :  3968
     miner 7    :  3968
     miner 8    :  3968
     miner 9    :  3968
     miner 2    :  3969
B10:
recieved miner in round
     miner 6    :  4385
     miner 0    :  4385
     miner 1    :  4385
     miner 2    :  4385
     miner 3    :  4385
     miner 4    :  4385
     miner 5    :  4385
     miner 7    :  4385
     miner 8    :  4385
     miner 9    :  4385
B11:
recieved miner in round
     miner 5    :  4805
     miner 0    :  4805
     miner 1    :  4805
     miner 2    :  4805
     miner 3    :  4805
     miner 4    :  4805
     miner 6    :  4805
     miner 7    :  4805
     miner 8    :  4805
     miner 9    :  4806
B12:
recieved miner in round
     miner 7    :  5223
     miner 0    :  5223
     miner 1    :  5223
     miner 2    :  5223
     miner 3    :  5223
     miner 4    :  5223
     miner 5    :  5223
