B1:
recieved miner in round
     miner 8    :  743
     miner 0    :  743
     miner 1    :  743
     miner 2    :  743
     miner 4    :  743
     miner 5    :  743
     miner 6    :  743
     miner 9    :  743
     miner 3    :  744
     miner 7    :  744
B2:
recieved miner in round
     miner 8    :  1420
     miner 0    :  1420
     miner 3    :  1420
     miner 4    :  1420
     miner 5    :  1420
     miner 7    :  1420
     miner 9    :  1420
     miner 1    :  1421
     miner 2    :  1421
     miner 6    :  1421
B3:
recieved miner in round
     miner 4    :  2099
     miner 1    :  2099
     miner 2    :  2099
     miner 5    :  2099
     miner 6    :  2099
     miner 7    :  2099
     miner 8    :  2099
     miner 9    :  2099
     miner 0    :  2100
     miner 3    :  2100
B4:
recieved miner in round
     miner 1    :  2779
     miner 2    :  2779
     miner 3    :  2779
     miner 4    :  2779
     miner 7    :  2779
     miner 8    :  2779
     miner 9    :  2779
     miner 0    :  2780
     miner 5    :  2780
     miner 6    :  2780
B5:
recieved miner in round
     miner 0    :  2780
     miner 1    :  2780
     miner 2    :  2780
     miner 3    :  2780
     miner 4    :  2780
     miner 5    :  2780
     miner 6    :  2780
     miner 7    :  2780
     miner 8    :  2780
     miner 9    :  2780
B6:
recieved miner in round
     miner 2    :  3453
     miner 0    :  3453
     miner 1    :  3453
     miner 4    :  3453
     miner 5    :  3453
     miner 6    :  3453
     miner 7    :  3453
     miner 8    :  3453
     miner 9    :  3453
     miner 3    :  3454
B7:
recieved miner in round
     miner 9    :  4223
     miner 0    :  4223
     miner 2    :  4223
     miner 5    :  4223
     miner 6    :  4223
     miner 8    :  4223
     miner 3    :  4224
     miner 4    :  4224
     miner 7    :  4224
     miner 1    :  4225
B8:
recieved miner in round
     miner 8    :  4932
     miner 0    :  4932
     miner 1    :  4932
     miner 2    :  4932
     miner 3    :  4932
     miner 5    :  4932
     miner 6    :  4932
     miner 7    :  4932
     miner 9    :  4932
     miner 4    :  4933
B9:
recieved miner in round
     miner 5    :  5604
     miner 0    :  5604
     miner 1    :  5604
     miner 2    :  5604
     miner 3    :  5604
     miner 6    :  5604
     miner 9    :  5604
     miner 4    :  5605
     miner 7    :  5605
     miner 8    :  5605
B10:
recieved miner in round
     miner 3    :  6311
     miner 1    :  6311
     miner 2    :  6311
     miner 4    :  6311
     miner 8    :  6311
     miner 9    :  6311
     miner 0    :  6312
     miner 5    :  6312
     miner 6    :  6312
     miner 7    :  6312
B11:
recieved miner in round
     miner 1    :  6983
     miner 0    :  6983
     miner 2    :  6983
     miner 3    :  6983
     miner 4    :  6983
     miner 5    :  6983
     miner 6    :  6983
     miner 7    :  6983
