B1:
recieved miner in round
     miner 1    :  502
     miner 0    :  502
     miner 2    :  502
     miner 3    :  502
     miner 4    :  502
     miner 6    :  502
     miner 9    :  502
     miner 5    :  503
     miner 7    :  503
     miner 8    :  503
B2:
recieved miner in round
     miner 8    :  1003
     miner 0    :  1003
     miner 1    :  1003
     miner 4    :  1003
     miner 5    :  1003
     miner 6    :  1003
     miner 7    :  1003
     miner 9    :  1003
     miner 2    :  1004
     miner 3    :  1004
B3:
recieved miner in round
     miner 6    :  1513
     miner 0    :  1513
     miner 1    :  1513
     miner 3    :  1513
     miner 4    :  1513
     miner 5    :  1513
     miner 7    :  1513
     miner 8    :  1513
     miner 9    :  1513
     miner 2    :  1514
B4:
recieved miner in round
     miner 3    :  2019
     miner 0    :  2019
     miner 1    :  2019
     miner 2    :  2019
     miner 4    :  2019
     miner 5    :  2019
     miner 6    :  2019
     miner 7    :  2019
     miner 8    :  2019
     miner 9    :  2019
B5:
recieved miner in round
     miner 4    :  2635
     miner 0    :  2635
     miner 2    :  2635
     miner 3    :  2635
     miner 5    :  2635
     miner 6    :  2635
     miner 7    :  2635
     miner 8    :  2635
     miner 1    :  2636
     miner 9    :  2636
B6:
recieved miner in round
     miner 7    :  3148
     miner 0    :  3148
     miner 2    :  3148
     miner 3    :  3148
     miner 4    :  3148
     miner 8    :  3148
     miner 9    :  3148
     miner 1    :  3149
     miner 5    :  3149
     miner 6    :  3149
B7:
recieved miner in round
     miner 4    :  3670
     miner 0    :  3670
     miner 1    :  3670
     miner 2    :  3670
     miner 3    :  3670
     miner 6    :  3670
     miner 7    :  3670
     miner 9    :  3670
     miner 5    :  3671
     miner 8    :  3671
B8:
recieved miner in round
     miner 0    :  4233
     miner 1    :  4233
     miner 2    :  4233
     miner 3    :  4233
     miner 5    :  4233
     miner 6    :  4233
     miner 7    :  4233
     miner 8    :  4233
     miner 9    :  4233
     miner 4    :  4235
B9:
recieved miner in round
     miner 6    :  4748
     miner 1    :  4748
     miner 2    :  4748
     miner 4    :  4748
     miner 7    :  4748
     miner 8    :  4748
     miner 9    :  4748
     miner 0    :  4749
     miner 3    :  4749
     miner 5    :  4749
B10:
recieved miner in round
     miner 7    :  5266
     miner 0    :  5266
     miner 2    :  5266
     miner 3    :  5266
     miner 4    :  5266
     miner 5    :  5266
     miner 6    :  5266
     miner 8    :  5266
     miner 9    :  5266
     miner 1    :  5267
B11:
recieved miner in round
     miner 2    :  5803
     miner 0    :  5803
     miner 1    :  5803
     miner 3    :  5803
     miner 4    :  5803
     miner 5    :  5803
     miner 6    :  5803
     miner 7    :  5803
     miner 8    :  5803
     miner 9    :  5803
B12:
recieved miner in round
     miner 3    :  6316
     miner 2    :  6316
     miner 4    :  6316
     miner 5    :  6316
     miner 6    :  6316
     miner 8    :  6316
     miner 9    :  6316
     miner 0    :  6317
     miner 1    :  6317
     miner 7    :  6317
B13:
recieved miner in round
     miner 5    :  6824
     miner 0    :  6824
     miner 1    :  6824
     miner 2    :  6824
     miner 3    :  6824
     miner 4    :  6824
     miner 7    :  6824
     miner 8    :  6824
     miner 9    :  6824
     miner 6    :  6825
B14:
recieved miner in round
     miner 3    :  7374
     miner 0    :  7374
     miner 2    :  7374
     miner 4    :  7374
     miner 5    :  7374
     miner 7    :  7374
     miner 8    :  7374
     miner 9    :  7374
     miner 1    :  7375
     miner 6    :  7375
B15:
recieved miner in round
     miner 1    :  7889
     miner 0    :  7889
     miner 2    :  7889
     miner 3    :  7889
     miner 4    :  7889
     miner 5    :  7889
     miner 6    :  7889
     miner 7    :  7889
     miner 8    :  7889
     miner 9    :  7889
B16:
recieved miner in round
     miner 6    :  8426
     miner 0    :  8426
     miner 1    :  8426
     miner 2    :  8426
     miner 4    :  8426
     miner 5    :  8426
     miner 7    :  8426
     miner 9    :  8426
     miner 3    :  8427
     miner 8    :  8427
B17:
recieved miner in round
     miner 4    :  8993
     miner 0    :  8993
     miner 2    :  8993
     miner 3    :  8993
     miner 5    :  8993
     miner 6    :  8993
     miner 7    :  8993
     miner 8    :  8993
     miner 9    :  8993
     miner 1    :  8994
B18:
recieved miner in round
     miner 7    :  9512
     miner 1    :  9512
     miner 3    :  9512
     miner 4    :  9512
     miner 5    :  9512
     miner 6    :  9512
     miner 8    :  9512
     miner 0    :  9513
     miner 2    :  9513
     miner 9    :  9513
B19:
recieved miner in round
     miner 6    :  10038
     miner 0    :  10038
     miner 1    :  10038
     miner 3    :  10038
     miner 4    :  10038
     miner 8    :  10038
     miner 9    :  10038
     miner 2    :  10039
     miner 5    :  10039
     miner 7    :  10039
B20:
recieved miner in round
     miner 9    :  10563
     miner 0    :  10563
     miner 2    :  10563
     miner 3    :  10563
     miner 5    :  10563
     miner 6    :  10563
     miner 7    :  10563
     miner 8    :  10563
     miner 1    :  10564
     miner 4    :  10564
B21:
recieved miner in round
     miner 6    :  11119
     miner 0    :  11119
     miner 1    :  11119
     miner 2    :  11119
     miner 3    :  11119
     miner 4    :  11119
     miner 5    :  11119
     miner 7    :  11119
     miner 8    :  11119
     miner 9    :  11120
B22:
recieved miner in round
     miner 9    :  11624
     miner 0    :  11624
     miner 1    :  11624
     miner 2    :  11624
     miner 3    :  11624
     miner 4    :  11624
     miner 6    :  11624
     miner 8    :  11624
     miner 5    :  11625
     miner 7    :  11625
B23:
recieved miner in round
     miner 3    :  12189
     miner 0    :  12189
     miner 1    :  12189
     miner 2    :  12189
     miner 4    :  12189
     miner 5    :  12189
     miner 6    :  12189
     miner 7    :  12189
     miner 8    :  12189
     miner 9    :  12190
B24:
recieved miner in round
     miner 9    :  12710
     miner 0    :  12710
     miner 1    :  12710
     miner 3    :  12710
     miner 5    :  12710
     miner 6    :  12710
     miner 7    :  12710
     miner 8    :  12710
     miner 2    :  12711
     miner 4    :  12711
B25:
recieved miner in round
     miner 0    :  13234
     miner 1    :  13234
     miner 2    :  13234
     miner 3    :  13234
     miner 4    :  13234
     miner 6    :  13234
     miner 5    :  13235
     miner 7    :  13235
     miner 8    :  13235
     miner 9    :  13235
B26:
recieved miner in round
     miner 2    :  13745
     miner 1    :  13745
     miner 3    :  13745
     miner 5    :  13745
     miner 6    :  13745
     miner 8    :  13745
     miner 9    :  13745
     miner 0    :  13746
     miner 4    :  13746
     miner 7    :  13746
B27:
recieved miner in round
     miner 9    :  14287
     miner 0    :  14287
     miner 1    :  14287
     miner 2    :  14287
     miner 3    :  14287
     miner 4    :  14287
     miner 5    :  14287
     miner 7    :  14287
     miner 8    :  14287
     miner 6    :  14288
B28:
recieved miner in round
     miner 0    :  14798
     miner 2    :  14798
     miner 3    :  14798
     miner 4    :  14798
     miner 6    :  14798
     miner 7    :  14798
     miner 9    :  14798
     miner 1    :  14799
     miner 5    :  14799
     miner 8    :  14799
B29:
recieved miner in round
     miner 2    :  15303
     miner 1    :  15303
     miner 3    :  15303
     miner 4    :  15303
     miner 5    :  15303
     miner 6    :  15303
     miner 7    :  15303
     miner 8    :  15303
     miner 9    :  15303
     miner 0    :  15305
B30:
recieved miner in round
     miner 7    :  15823
     miner 0    :  15823
     miner 2    :  15823
     miner 3    :  15823
     miner 4    :  15823
     miner 6    :  15823
     miner 8    :  15823
     miner 1    :  15824
     miner 5    :  15824
     miner 9    :  15824
B31:
recieved miner in round
     miner 4    :  16352
     miner 0    :  16352
     miner 1    :  16352
     miner 2    :  16352
     miner 3    :  16352
     miner 5    :  16352
     miner 7    :  16352
     miner 8    :  16352
     miner 9    :  16352
     miner 6    :  16353
B32:
recieved miner in round
     miner 8    :  16895
     miner 0    :  16895
     miner 1    :  16895
     miner 2    :  16895
     miner 3    :  16895
     miner 7    :  16895
     miner 9    :  16895
     miner 4    :  16896
     miner 5    :  16896
     miner 6    :  16896
B33:
recieved miner in round
     miner 3    :  17405
     miner 0    :  17405
     miner 1    :  17405
     miner 2    :  17405
     miner 4    :  17405
     miner 5    :  17405
     miner 7    :  17405
     miner 8    :  17405
     miner 9    :  17405
     miner 6    :  17406
B34:
recieved miner in round
     miner 2    :  17965
     miner 4    :  17965
     miner 5    :  17965
     miner 6    :  17965
     miner 7    :  17965
     miner 8    :  17965
     miner 9    :  17965
     miner 0    :  17966
     miner 1    :  17966
     miner 3    :  17966
B35:
recieved miner in round
     miner 0    :  18469
     miner 2    :  18469
     miner 3    :  18469
     miner 4    :  18469
     miner 5    :  18469
     miner 6    :  18469
     miner 7    :  18469
     miner 8    :  18469
     miner 9    :  18469
     miner 1    :  18470
B36:
recieved miner in round
     miner 5    :  19001
     miner 0    :  19001
     miner 1    :  19001
     miner 2    :  19001
     miner 3    :  19001
     miner 4    :  19001
     miner 6    :  19001
     miner 7    :  19001
     miner 9    :  19001
     miner 8    :  19002
