B1:
recieved miner in round
     miner 14   :  757
     miner 1    :  757
     miner 2    :  757
     miner 3    :  757
     miner 4    :  757
     miner 5    :  757
     miner 6    :  757
     miner 7    :  757
     miner 8    :  757
     miner 9    :  757
     miner 10   :  757
     miner 13   :  757
     miner 15   :  757
     miner 0    :  758
     miner 11   :  758
     miner 12   :  758
B2:
recieved miner in round
     miner 1    :  1554
     miner 0    :  1554
     miner 2    :  1554
     miner 3    :  1554
     miner 4    :  1554
     miner 5    :  1554
     miner 7    :  1554
     miner 8    :  1554
     miner 9    :  1554
     miner 10   :  1554
     miner 11   :  1554
     miner 13   :  1554
     miner 15   :  1554
     miner 6    :  1555
     miner 12   :  1555
     miner 14   :  1555
B3:
recieved miner in round
     miner 5    :  2356
     miner 0    :  2356
     miner 1    :  2356
     miner 3    :  2356
     miner 4    :  2356
     miner 6    :  2356
     miner 7    :  2356
     miner 8    :  2356
     miner 9    :  2356
     miner 11   :  2356
     miner 12   :  2356
     miner 13   :  2356
     miner 14   :  2356
     miner 2    :  2357
     miner 10   :  2357
     miner 15   :  2357
B4:
recieved miner in round
     miner 13   :  3171
     miner 0    :  3171
     miner 1    :  3171
     miner 3    :  3171
     miner 5    :  3171
     miner 7    :  3171
     miner 8    :  3171
     miner 9    :  3171
     miner 10   :  3171
     miner 11   :  3171
     miner 12   :  3171
     miner 14   :  3171
     miner 2    :  3172
     miner 4    :  3172
     miner 6    :  3172
     miner 15   :  3173
B5:
recieved miner in round
     miner 0    :  3937
     miner 1    :  3937
     miner 2    :  3937
     miner 3    :  3937
     miner 4    :  3937
     miner 5    :  3937
     miner 6    :  3937
     miner 8    :  3937
     miner 9    :  3937
     miner 10   :  3937
     miner 11   :  3937
     miner 12   :  3937
     miner 13   :  3937
     miner 14   :  3937
     miner 15   :  3937
     miner 7    :  3938
B6:
recieved miner in round
     miner 15   :  4693
     miner 0    :  4693
     miner 1    :  4693
     miner 3    :  4693
     miner 4    :  4693
     miner 5    :  4693
     miner 7    :  4693
     miner 8    :  4693
     miner 9    :  4693
     miner 11   :  4693
     miner 12   :  4693
     miner 13   :  4693
     miner 14   :  4693
     miner 2    :  4694
     miner 6    :  4694
     miner 10   :  4694
B7:
recieved miner in round
     miner 1    :  5527
     miner 4    :  5527
     miner 5    :  5527
     miner 6    :  5527
     miner 7    :  5527
     miner 8    :  5527
     miner 9    :  5527
     miner 10   :  5527
     miner 11   :  5527
     miner 12   :  5527
     miner 13   :  5527
     miner 14   :  5527
     miner 15   :  5527
     miner 0    :  5528
     miner 2    :  5528
     miner 3    :  5528
B8:
recieved miner in round
     miner 4    :  6300
     miner 0    :  6300
     miner 1    :  6300
     miner 5    :  6300
     miner 6    :  6300
     miner 7    :  6300
     miner 8    :  6300
     miner 11   :  6300
     miner 12   :  6300
     miner 13   :  6300
     miner 14   :  6300
     miner 15   :  6300
     miner 2    :  6301
     miner 3    :  6301
     miner 10   :  6301
     miner 9    :  6302
B9:
recieved miner in round
     miner 6    :  7098
     miner 0    :  7098
     miner 1    :  7098
     miner 3    :  7098
     miner 4    :  7098
     miner 5    :  7098
     miner 8    :  7098
     miner 9    :  7098
     miner 10   :  7098
     miner 12   :  7098
     miner 13   :  7098
     miner 14   :  7098
     miner 15   :  7098
     miner 2    :  7099
     miner 7    :  7099
     miner 11   :  7100
B10:
recieved miner in round
     miner 7    :  7882
     miner 0    :  7882
     miner 1    :  7882
     miner 3    :  7882
     miner 6    :  7882
     miner 8    :  7882
     miner 9    :  7882
     miner 10   :  7882
     miner 11   :  7882
     miner 12   :  7882
     miner 13   :  7882
     miner 14   :  7882
     miner 15   :  7882
     miner 2    :  7883
     miner 4    :  7883
     miner 5    :  7883
B11:
recieved miner in round
     miner 3    :  8656
     miner 1    :  8656
     miner 5    :  8656
     miner 6    :  8656
     miner 7    :  8656
     miner 8    :  8656
     miner 10   :  8656
     miner 11   :  8656
     miner 13   :  8656
     miner 14   :  8656
     miner 15   :  8656
     miner 0    :  8657
     miner 2    :  8657
     miner 4    :  8657
     miner 9    :  8657
     miner 12   :  8657
B12:
recieved miner in round
     miner 12   :  9409
     miner 0    :  9409
     miner 2    :  9409
     miner 3    :  9409
     miner 4    :  9409
     miner 5    :  9409
     miner 6    :  9409
     miner 8    :  9409
     miner 9    :  9409
     miner 11   :  9409
     miner 13   :  9409
     miner 14   :  9409
     miner 15   :  9409
     miner 1    :  9410
     miner 7    :  9410
     miner 10   :  9410
B13:
recieved miner in round
     miner 0    :  10183
     miner 2    :  10183
     miner 3    :  10183
     miner 4    :  10183
     miner 5    :  10183
     miner 7    :  10183
     miner 8    :  10183
     miner 9    :  10183
     miner 10   :  10183
     miner 12   :  10183
     miner 13   :  10183
     miner 14   :  10183
     miner 15   :  10183
     miner 1    :  10184
     miner 6    :  10184
     miner 11   :  10184
B14:
recieved miner in round
     miner 14   :  10935
     miner 0    :  10935
     miner 1    :  10935
     miner 2    :  10935
     miner 3    :  10935
     miner 4    :  10935
     miner 5    :  10935
     miner 6    :  10935
     miner 7    :  10935
     miner 8    :  10935
     miner 9    :  10935
     miner 11   :  10935
     miner 12   :  10935
     miner 13   :  10935
     miner 10   :  10936
     miner 15   :  10936
B15:
recieved miner in round
     miner 14   :  11704
     miner 0    :  11704
     miner 2    :  11704
     miner 3    :  11704
     miner 4    :  11704
     miner 5    :  11704
     miner 6    :  11704
     miner 8    :  11704
     miner 9    :  11704
     miner 10   :  11704
     miner 11   :  11704
     miner 12   :  11704
     miner 13   :  11704
     miner 15   :  11704
     miner 1    :  11705
     miner 7    :  11705
B16:
recieved miner in round
     miner 10   :  12467
     miner 0    :  12467
     miner 1    :  12467
     miner 2    :  12467
     miner 3    :  12467
     miner 4    :  12467
     miner 5    :  12467
     miner 7    :  12467
     miner 9    :  12467
     miner 11   :  12467
     miner 12   :  12467
     miner 13   :  12467
     miner 14   :  12467
     miner 15   :  12467
     miner 6    :  12468
     miner 8    :  12469
B17:
recieved miner in round
     miner 4    :  13254
     miner 3    :  13254
     miner 6    :  13254
     miner 7    :  13254
     miner 8    :  13254
     miner 9    :  13254
     miner 11   :  13254
     miner 12   :  13254
     miner 13   :  13254
     miner 14   :  13254
     miner 15   :  13254
     miner 0    :  13255
     miner 1    :  13255
     miner 2    :  13255
     miner 5    :  13255
     miner 10   :  13255
B18:
recieved miner in round
     miner 12   :  14018
     miner 0    :  14018
     miner 1    :  14018
     miner 2    :  14018
     miner 3    :  14018
     miner 4    :  14018
     miner 5    :  14018
     miner 6    :  14018
     miner 7    :  14018
     miner 8    :  14018
     miner 9    :  14018
     miner 10   :  14018
     miner 13   :  14018
     miner 14   :  14018
     miner 15   :  14018
     miner 11   :  14019
B19:
recieved miner in round
     miner 6    :  14790
     miner 0    :  14790
     miner 1    :  14790
     miner 2    :  14790
     miner 3    :  14790
     miner 4    :  14790
     miner 5    :  14790
     miner 9    :  14790
     miner 11   :  14790
     miner 13   :  14790
     miner 14   :  14790
     miner 15   :  14790
     miner 7    :  14791
     miner 8    :  14791
     miner 10   :  14791
     miner 12   :  14791
B20:
recieved miner in round
     miner 9    :  15573
     miner 0    :  15573
     miner 1    :  15573
     miner 3    :  15573
     miner 4    :  15573
     miner 5    :  15573
     miner 6    :  15573
     miner 7    :  15573
     miner 8    :  15573
     miner 10   :  15573
     miner 12   :  15573
     miner 13   :  15573
     miner 14   :  15573
     miner 15   :  15573
     miner 2    :  15574
     miner 11   :  15574
B21:
recieved miner in round
     miner 4    :  16381
     miner 0    :  16381
     miner 1    :  16381
     miner 2    :  16381
     miner 5    :  16381
     miner 6    :  16381
     miner 7    :  16381
     miner 8    :  16381
     miner 9    :  16381
     miner 10   :  16381
     miner 11   :  16381
     miner 12   :  16381
     miner 13   :  16381
     miner 15   :  16381
     miner 3    :  16382
     miner 14   :  16382
B22:
recieved miner in round
     miner 1    :  17177
     miner 0    :  17177
     miner 2    :  17177
     miner 3    :  17177
     miner 4    :  17177
     miner 5    :  17177
     miner 6    :  17177
     miner 7    :  17177
     miner 8    :  17177
     miner 9    :  17177
     miner 12   :  17177
     miner 13   :  17177
     miner 14   :  17177
     miner 15   :  17177
     miner 10   :  17178
     miner 11   :  17178
B23:
recieved miner in round
     miner 8    :  17950
     miner 0    :  17950
     miner 1    :  17950
     miner 2    :  17950
     miner 3    :  17950
     miner 4    :  17950
     miner 5    :  17950
     miner 7    :  17950
     miner 9    :  17950
     miner 10   :  17950
     miner 12   :  17950
     miner 13   :  17950
     miner 15   :  17950
     miner 6    :  17951
     miner 11   :  17951
     miner 14   :  17951
B24:
recieved miner in round
     miner 9    :  18738
     miner 0    :  18738
     miner 1    :  18738
     miner 2    :  18738
     miner 3    :  18738
     miner 4    :  18738
     miner 5    :  18738
     miner 6    :  18738
     miner 7    :  18738
     miner 8    :  18738
     miner 12   :  18738
     miner 13   :  18738
     miner 15   :  18738
     miner 10   :  18739
     miner 11   :  18739
     miner 14   :  18739
B25:
recieved miner in round
     miner 7    :  19492
     miner 0    :  19492
     miner 1    :  19492
     miner 2    :  19492
     miner 4    :  19492
     miner 5    :  19492
     miner 6    :  19492
