B1:
recieved miner in round
     miner 9    :  601
     miner 0    :  601
     miner 1    :  601
     miner 2    :  601
     miner 3    :  601
     miner 4    :  601
     miner 5    :  601
     miner 6    :  601
     miner 7    :  602
     miner 8    :  602
B2:
recieved miner in round
     miner 5    :  1261
     miner 0    :  1261
     miner 1    :  1261
     miner 2    :  1261
     miner 3    :  1261
     miner 4    :  1261
     miner 6    :  1261
     miner 7    :  1261
     miner 8    :  1261
     miner 9    :  1262
B3:
recieved miner in round
     miner 2    :  1875
     miner 0    :  1875
     miner 1    :  1875
     miner 3    :  1875
     miner 6    :  1875
     miner 7    :  1875
     miner 8    :  1875
     miner 9    :  1875
     miner 4    :  1876
     miner 5    :  1876
B4:
recieved miner in round
     miner 7    :  2480
     miner 0    :  2480
     miner 1    :  2480
     miner 2    :  2480
     miner 4    :  2480
     miner 5    :  2480
     miner 6    :  2480
     miner 8    :  2480
     miner 3    :  2481
     miner 9    :  2481
B5:
recieved miner in round
     miner 4    :  3066
     miner 0    :  3066
     miner 1    :  3066
     miner 2    :  3066
     miner 3    :  3066
     miner 5    :  3066
     miner 6    :  3066
     miner 7    :  3066
     miner 9    :  3066
     miner 8    :  3067
B6:
recieved miner in round
     miner 6    :  3665
     miner 0    :  3665
     miner 1    :  3665
     miner 2    :  3665
     miner 4    :  3665
     miner 5    :  3665
     miner 7    :  3665
     miner 8    :  3665
     miner 9    :  3665
     miner 3    :  3666
B7:
recieved miner in round
     miner 2    :  4260
     miner 0    :  4260
     miner 1    :  4260
     miner 3    :  4260
     miner 4    :  4260
     miner 5    :  4260
     miner 8    :  4260
     miner 9    :  4260
     miner 6    :  4261
     miner 7    :  4261
B8:
recieved miner in round
     miner 2    :  4854
     miner 0    :  4854
     miner 1    :  4854
     miner 4    :  4854
     miner 6    :  4854
     miner 7    :  4854
     miner 8    :  4854
     miner 3    :  4855
     miner 5    :  4855
     miner 9    :  4855
B9:
recieved miner in round
     miner 5    :  5476
     miner 0    :  5476
     miner 1    :  5476
     miner 3    :  5476
     miner 4    :  5476
     miner 7    :  5476
     miner 9    :  5476
     miner 2    :  5477
     miner 6    :  5478
     miner 8    :  5478
B10:
recieved miner in round
     miner 6    :  6085
     miner 0    :  6085
     miner 1    :  6085
     miner 2    :  6085
     miner 3    :  6085
     miner 4    :  6085
     miner 7    :  6085
     miner 8    :  6085
     miner 9    :  6085
     miner 5    :  6086
B11:
recieved miner in round
     miner 7    :  6691
     miner 0    :  6691
     miner 2    :  6691
     miner 3    :  6691
     miner 4    :  6691
     miner 5    :  6691
     miner 6    :  6691
     miner 8    :  6691
     miner 9    :  6691
     miner 1    :  6692
B12:
recieved miner in round
     miner 7    :  7313
     miner 0    :  7313
     miner 1    :  7313
     miner 2    :  7313
     miner 3    :  7313
     miner 4    :  7313
     miner 5    :  7313
     miner 6    :  7313
     miner 8    :  7313
     miner 9    :  7313
B13:
recieved miner in round
     miner 6    :  7904
     miner 0    :  7904
     miner 2    :  7904
     miner 4    :  7904
     miner 5    :  7904
     miner 7    :  7904
     miner 8    :  7904
     miner 9    :  7904
     miner 1    :  7905
     miner 3    :  7905
B14:
recieved miner in round
     miner 0    :  8489
     miner 1    :  8489
     miner 2    :  8489
     miner 3    :  8489
     miner 4    :  8489
     miner 5    :  8489
     miner 6    :  8489
     miner 7    :  8489
     miner 8    :  8489
     miner 9    :  8489
B15:
recieved miner in round
     miner 6    :  9116
     miner 0    :  9116
     miner 1    :  9116
     miner 2    :  9116
     miner 3    :  9116
     miner 4    :  9116
     miner 7    :  9116
     miner 8    :  9116
     miner 9    :  9116
     miner 5    :  9117
B16:
recieved miner in round
     miner 3    :  9740
     miner 0    :  9740
     miner 2    :  9740
     miner 4    :  9740
     miner 6    :  9740
     miner 7    :  9740
     miner 8    :  9740
     miner 9    :  9740
     miner 1    :  9741
     miner 5    :  9741
B17:
recieved miner in round
     miner 0    :  10334
     miner 1    :  10334
     miner 2    :  10334
     miner 3    :  10334
     miner 4    :  10334
     miner 5    :  10334
     miner 6    :  10334
     miner 8    :  10334
     miner 9    :  10334
     miner 7    :  10335
B18:
recieved miner in round
     miner 1    :  10977
     miner 0    :  10977
     miner 2    :  10977
     miner 3    :  10977
     miner 4    :  10977
     miner 5    :  10977
     miner 6    :  10977
     miner 7    :  10977
     miner 8    :  10977
     miner 9    :  10978
B19:
recieved miner in round
     miner 2    :  11606
     miner 0    :  11606
     miner 1    :  11606
     miner 3    :  11606
     miner 4    :  11606
     miner 5    :  11606
     miner 6    :  11606
     miner 7    :  11606
     miner 8    :  11606
     miner 9    :  11607
B20:
recieved miner in round
     miner 8    :  12244
     miner 1    :  12244
     miner 2    :  12244
     miner 3    :  12244
     miner 4    :  12244
     miner 5    :  12244
     miner 6    :  12244
     miner 7    :  12244
     miner 9    :  12244
     miner 0    :  12245
B21:
recieved miner in round
     miner 0    :  12909
     miner 1    :  12909
     miner 3    :  12909
     miner 4    :  12909
     miner 6    :  12909
     miner 7    :  12909
     miner 8    :  12909
     miner 9    :  12909
     miner 2    :  12910
     miner 5    :  12910
B22:
recieved miner in round
     miner 5    :  13507
     miner 0    :  13507
     miner 2    :  13507
     miner 4    :  13507
     miner 6    :  13507
     miner 7    :  13507
     miner 9    :  13507
     miner 1    :  13508
     miner 3    :  13508
     miner 8    :  13508
B23:
recieved miner in round
     miner 2    :  14108
     miner 0    :  14108
     miner 3    :  14108
     miner 4    :  14108
     miner 6    :  14108
     miner 8    :  14108
     miner 9    :  14108
     miner 1    :  14109
     miner 5    :  14109
     miner 7    :  14109
B24:
recieved miner in round
     miner 6    :  14732
     miner 1    :  14732
     miner 2    :  14732
     miner 3    :  14732
     miner 5    :  14732
     miner 7    :  14732
     miner 8    :  14732
     miner 9    :  14732
     miner 0    :  14733
     miner 4    :  14733
B25:
recieved miner in round
     miner 6    :  15366
     miner 2    :  15366
     miner 3    :  15366
     miner 4    :  15366
     miner 7    :  15366
     miner 8    :  15366
     miner 0    :  15367
     miner 1    :  15367
     miner 5    :  15367
     miner 9    :  15368
B26:
recieved miner in round
     miner 4    :  15990
     miner 0    :  15990
     miner 1    :  15990
     miner 2    :  15990
     miner 3    :  15990
     miner 6    :  15990
     miner 7    :  15990
     miner 8    :  15990
     miner 5    :  15991
     miner 9    :  15991
B27:
recieved miner in round
     miner 7    :  16629
     miner 0    :  16629
     miner 2    :  16629
     miner 3    :  16629
     miner 4    :  16629
     miner 5    :  16629
     miner 6    :  16629
     miner 8    :  16629
     miner 9    :  16629
     miner 1    :  16630
B28:
recieved miner in round
     miner 7    :  17325
     miner 0    :  17325
     miner 1    :  17325
     miner 2    :  17325
     miner 3    :  17325
     miner 4    :  17325
     miner 6    :  17325
     miner 8    :  17325
     miner 9    :  17325
     miner 5    :  17326
B29:
recieved miner in round
     miner 0    :  17944
     miner 1    :  17944
     miner 2    :  17944
     miner 3    :  17944
     miner 4    :  17944
     miner 5    :  17944
     miner 6    :  17944
     miner 7    :  17944
     miner 8    :  17944
     miner 9    :  17944
B30:
recieved miner in round
     miner 4    :  18541
     miner 0    :  18541
     miner 1    :  18541
     miner 2    :  18541
     miner 3    :  18541
     miner 5    :  18541
     miner 6    :  18541
     miner 7    :  18541
     miner 9    :  18541
     miner 8    :  18542
B31:
recieved miner in round
     miner 2    :  19226
     miner 0    :  19226
     miner 1    :  19226
     miner 3    :  19226
     miner 4    :  19226
     miner 6    :  19226
     miner 8    :  19226
     miner 9    :  19226
     miner 5    :  19227
     miner 7    :  19227
B32:
recieved miner in round
     miner 9    :  19841
     miner 0    :  19841
     miner 1    :  19841
     miner 2    :  19841
     miner 3    :  19841
     miner 4    :  19841
     miner 5    :  19841
     miner 7    :  19841
     miner 8    :  19841
     miner 6    :  19843
B33:
recieved miner in round
     miner 5    :  20450
     miner 0    :  20450
     miner 1    :  20450
     miner 4    :  20450
     miner 6    :  20450
     miner 7    :  20450
     miner 8    :  20450
     miner 2    :  20451
     miner 3    :  20451
     miner 9    :  20451
B34:
recieved miner in round
     miner 8    :  21041
     miner 0    :  21041
     miner 1    :  21041
     miner 2    :  21041
     miner 3    :  21041
     miner 4    :  21041
     miner 5    :  21041
     miner 6    :  21041
     miner 7    :  21041
     miner 9    :  21041
B35:
recieved miner in round
     miner 4    :  21666
     miner 0    :  21666
     miner 1    :  21666
     miner 2    :  21666
     miner 3    :  21666
     miner 6    :  21666
     miner 7    :  21666
     miner 8    :  21666
     miner 9    :  21666
     miner 5    :  21668
B36:
recieved miner in round
     miner 9    :  22354
     miner 1    :  22354
     miner 2    :  22354
     miner 3    :  22354
     miner 4    :  22354
     miner 7    :  22354
     miner 8    :  22354
     miner 0    :  22355
     miner 5    :  22355
     miner 6    :  22355
B37:
recieved miner in round
     miner 1    :  22953
     miner 0    :  22953
     miner 2    :  22953
     miner 4    :  22953
     miner 5    :  22953
     miner 6    :  22953
     miner 7    :  22953
     miner 8    :  22953
     miner 9    :  22953
     miner 3    :  22954
B38:
recieved miner in round
     miner 8    :  23549
     miner 0    :  23549
     miner 1    :  23549
     miner 2    :  23549
     miner 3    :  23549
     miner 4    :  23549
     miner 5    :  23549
     miner 6    :  23549
     miner 7    :  23549
     miner 9    :  23549
B39:
recieved miner in round
     miner 0    :  24192
     miner 1    :  24192
     miner 2    :  24192
     miner 3    :  24192
     miner 4    :  24192
     miner 7    :  24192
     miner 8    :  24192
     miner 9    :  24192
     miner 5    :  24193
     miner 6    :  24194
B40:
recieved miner in round
     miner 5    :  24810
     miner 0    :  24810
     miner 1    :  24810
     miner 2    :  24810
     miner 3    :  24810
     miner 4    :  24810
     miner 6    :  24810
     miner 7    :  24810
     miner 8    :  24810
     miner 9    :  24810
B41:
recieved miner in round
     miner 2    :  25401
     miner 1    :  25401
     miner 3    :  25401
     miner 4    :  25401
     miner 5    :  25401
     miner 6    :  25401
     miner 8    :  25401
     miner 9    :  25401
     miner 0    :  25402
     miner 7    :  25402
B42:
recieved miner in round
     miner 1    :  26064
     miner 0    :  26064
     miner 2    :  26064
     miner 3    :  26064
     miner 4    :  26064
     miner 5    :  26064
     miner 6    :  26064
     miner 7    :  26064
     miner 8    :  26064
     miner 9    :  26064
B43:
recieved miner in round
     miner 6    :  26677
     miner 0    :  26677
     miner 1    :  26677
     miner 2    :  26677
     miner 3    :  26677
     miner 4    :  26677
     miner 5    :  26677
     miner 8    :  26677
     miner 9    :  26677
     miner 7    :  26678
B44:
recieved miner in round
     miner 6    :  27266
     miner 0    :  27266
     miner 1    :  27266
     miner 2    :  27266
     miner 3    :  27266
     miner 4    :  27266
     miner 5    :  27266
     miner 7    :  27266
     miner 8    :  27266
     miner 9    :  27266
B45:
recieved miner in round
     miner 6    :  27850
     miner 0    :  27850
     miner 2    :  27850
     miner 3    :  27850
     miner 5    :  27850
     miner 8    :  27850
     miner 9    :  27850
     miner 1    :  27851
     miner 4    :  27851
     miner 7    :  27851
B46:
recieved miner in round
     miner 7    :  28452
     miner 0    :  28452
     miner 1    :  28452
     miner 2    :  28452
     miner 3    :  28452
     miner 4    :  28452
     miner 5    :  28452
     miner 6    :  28452
     miner 8    :  28452
     miner 9    :  28452
B47:
recieved miner in round
     miner 5    :  29129
     miner 0    :  29129
     miner 1    :  29129
     miner 2    :  29129
     miner 4    :  29129
     miner 6    :  29129
     miner 7    :  29129
     miner 8    :  29129
     miner 3    :  29130
     miner 9    :  29130
B48:
recieved miner in round
     miner 1    :  29725
     miner 0    :  29725
     miner 2    :  29725
     miner 3    :  29725
     miner 4    :  29725
     miner 6    :  29725
     miner 7    :  29725
     miner 8    :  29725
     miner 5    :  29726
     miner 9    :  29726
B49:
recieved miner in round
     miner 6    :  30354
     miner 1    :  30354
     miner 3    :  30354
     miner 4    :  30354
     miner 7    :  30354
     miner 8    :  30354
     miner 9    :  30354
     miner 0    :  30355
     miner 2    :  30355
     miner 5    :  30355
B50:
recieved miner in round
     miner 2    :  30953
     miner 0    :  30953
     miner 1    :  30953
     miner 3    :  30953
     miner 4    :  30953
     miner 5    :  30953
     miner 6    :  30953
     miner 7    :  30953
     miner 8    :  30953
     miner 9    :  30953
B51:
recieved miner in round
     miner 6    :  31538
     miner 0    :  31538
     miner 1    :  31538
     miner 2    :  31538
     miner 3    :  31538
     miner 5    :  31538
     miner 7    :  31538
     miner 8    :  31538
     miner 9    :  31538
     miner 4    :  31539
B52:
recieved miner in round
     miner 2    :  32178
     miner 0    :  32178
     miner 1    :  32178
     miner 4    :  32178
     miner 6    :  32178
     miner 8    :  32178
     miner 9    :  32178
     miner 3    :  32179
     miner 7    :  32179
     miner 5    :  32180
B53:
recieved miner in round
     miner 7    :  32955
     miner 1    :  32955
     miner 2    :  32955
     miner 4    :  32955
     miner 5    :  32955
     miner 6    :  32955
     miner 8    :  32955
     miner 9    :  32955
     miner 0    :  32956
     miner 3    :  32956
B54:
recieved miner in round
     miner 1    :  33559
     miner 0    :  33559
     miner 2    :  33559
