B1:
recieved miner in round
     miner 3    :  85
     miner 0    :  85
     miner 1    :  85
     miner 2    :  85
     miner 5    :  85
     miner 6    :  85
     miner 7    :  85
     miner 9    :  85
     miner 10   :  85
     miner 12   :  85
     miner 13   :  85
     miner 14   :  85
     miner 4    :  86
     miner 8    :  86
     miner 11   :  86
     miner 15   :  86
B2:
recieved miner in round
     miner 3    :  168
     miner 0    :  168
     miner 1    :  168
     miner 2    :  168
     miner 4    :  168
     miner 5    :  168
     miner 6    :  168
     miner 7    :  168
     miner 9    :  168
     miner 10   :  168
     miner 11   :  168
     miner 12   :  168
     miner 13   :  168
     miner 14   :  168
     miner 8    :  169
     miner 15   :  169
B3:
recieved miner in round
     miner 6    :  252
     miner 2    :  252
     miner 3    :  252
     miner 4    :  252
     miner 5    :  252
     miner 7    :  252
     miner 9    :  252
     miner 10   :  252
     miner 11   :  252
     miner 12   :  252
     miner 13   :  252
     miner 14   :  252
     miner 0    :  253
     miner 1    :  253
     miner 8    :  253
     miner 15   :  253
B4:
recieved miner in round
     miner 14   :  337
     miner 0    :  337
     miner 1    :  337
     miner 4    :  337
     miner 5    :  337
     miner 7    :  337
     miner 8    :  337
     miner 9    :  337
     miner 10   :  337
     miner 12   :  337
     miner 13   :  337
     miner 15   :  337
     miner 2    :  338
     miner 3    :  338
     miner 6    :  338
     miner 11   :  338
B5:
recieved miner in round
     miner 15   :  423
     miner 1    :  423
     miner 2    :  423
     miner 3    :  423
     miner 4    :  423
     miner 5    :  423
     miner 6    :  423
     miner 7    :  423
     miner 8    :  423
     miner 9    :  423
     miner 10   :  423
     miner 12   :  423
     miner 14   :  423
     miner 0    :  424
     miner 11   :  424
     miner 13   :  424
B6:
recieved miner in round
     miner 0    :  424
     miner 1    :  424
     miner 2    :  424
     miner 3    :  424
     miner 4    :  424
     miner 5    :  424
     miner 6    :  424
     miner 7    :  424
     miner 8    :  424
     miner 9    :  424
     miner 14   :  424
     miner 15   :  424
     miner 10   :  425
     miner 11   :  425
     miner 12   :  425
     miner 13   :  425
B7:
recieved miner in round
     miner 3    :  508
     miner 1    :  508
     miner 4    :  508
     miner 5    :  508
     miner 6    :  508
     miner 7    :  508
     miner 8    :  508
     miner 9    :  508
     miner 10   :  508
     miner 12   :  508
     miner 14   :  508
     miner 15   :  508
     miner 0    :  509
     miner 2    :  509
     miner 11   :  509
     miner 13   :  510
B8:
recieved miner in round
     miner 13   :  509
     miner 0    :  509
     miner 1    :  509
     miner 3    :  509
     miner 4    :  509
     miner 5    :  509
     miner 7    :  509
     miner 8    :  509
     miner 9    :  509
     miner 10   :  509
     miner 11   :  509
     miner 12   :  509
     miner 14   :  509
     miner 6    :  510
     miner 15   :  510
     miner 2    :  511
B9:
recieved miner in round
     miner 7    :  593
     miner 0    :  593
     miner 1    :  593
     miner 2    :  593
     miner 3    :  593
     miner 4    :  593
     miner 5    :  593
     miner 6    :  593
     miner 9    :  593
     miner 10   :  593
     miner 11   :  593
     miner 12   :  593
     miner 13   :  593
     miner 14   :  593
     miner 15   :  593
     miner 8    :  594
B10:
recieved miner in round
     miner 0    :  677
     miner 1    :  677
     miner 2    :  677
     miner 3    :  677
     miner 4    :  677
     miner 5    :  677
     miner 6    :  677
     miner 8    :  677
     miner 9    :  677
     miner 10   :  677
     miner 11   :  677
     miner 12   :  677
     miner 13   :  677
     miner 14   :  677
     miner 15   :  677
     miner 7    :  678
B11:
recieved miner in round
     miner 7    :  763
     miner 0    :  763
     miner 1    :  763
     miner 2    :  763
     miner 3    :  763
     miner 4    :  763
     miner 5    :  763
     miner 6    :  763
     miner 8    :  763
     miner 9    :  763
     miner 10   :  763
     miner 11   :  763
     miner 12   :  763
     miner 14   :  763
     miner 15   :  763
     miner 13   :  764
B12:
recieved miner in round
     miner 13   :  855
     miner 0    :  855
     miner 1    :  855
     miner 2    :  855
     miner 3    :  855
     miner 4    :  855
     miner 6    :  855
     miner 7    :  855
     miner 9    :  855
     miner 10   :  855
     miner 11   :  855
     miner 12   :  855
     miner 5    :  856
     miner 14   :  856
     miner 15   :  856
     miner 8    :  857
B13:
recieved miner in round
     miner 2    :  938
     miner 0    :  938
     miner 4    :  938
     miner 5    :  938
     miner 6    :  938
     miner 7    :  938
     miner 9    :  938
     miner 10   :  938
     miner 12   :  938
     miner 13   :  938
     miner 14   :  938
     miner 1    :  939
     miner 3    :  939
     miner 8    :  939
     miner 11   :  939
     miner 15   :  939
B14:
recieved miner in round
     miner 8    :  1026
     miner 1    :  1026
     miner 2    :  1026
     miner 3    :  1026
     miner 4    :  1026
     miner 6    :  1026
     miner 9    :  1026
     miner 10   :  1026
     miner 11   :  1026
     miner 12   :  1026
     miner 13   :  1026
     miner 14   :  1026
     miner 15   :  1026
     miner 5    :  1027
     miner 0    :  1028
     miner 7    :  1028
B15:
recieved miner in round
     miner 14   :  1115
     miner 0    :  1115
     miner 3    :  1115
     miner 8    :  1115
     miner 10   :  1115
     miner 11   :  1115
     miner 12   :  1115
     miner 13   :  1115
     miner 15   :  1115
     miner 1    :  1116
     miner 2    :  1116
     miner 4    :  1116
     miner 5    :  1116
     miner 6    :  1116
     miner 7    :  1116
     miner 9    :  1116
B16:
recieved miner in round
     miner 1    :  1202
     miner 2    :  1202
     miner 3    :  1202
     miner 5    :  1202
     miner 6    :  1202
     miner 7    :  1202
     miner 8    :  1202
     miner 9    :  1202
     miner 10   :  1202
     miner 12   :  1202
     miner 13   :  1202
     miner 14   :  1202
     miner 15   :  1202
     miner 0    :  1203
     miner 4    :  1203
     miner 11   :  1203
B17:
recieved miner in round
     miner 8    :  1291
     miner 0    :  1291
     miner 1    :  1291
     miner 2    :  1291
     miner 3    :  1291
     miner 4    :  1291
     miner 5    :  1291
     miner 6    :  1291
     miner 7    :  1291
     miner 9    :  1291
     miner 10   :  1291
     miner 11   :  1291
     miner 13   :  1291
     miner 15   :  1291
     miner 14   :  1292
     miner 12   :  1293
B18:
recieved miner in round
     miner 8    :  1374
     miner 0    :  1374
     miner 2    :  1374
     miner 4    :  1374
     miner 5    :  1374
     miner 6    :  1374
     miner 7    :  1374
     miner 9    :  1374
     miner 10   :  1374
     miner 12   :  1374
     miner 13   :  1374
     miner 14   :  1374
     miner 15   :  1374
     miner 1    :  1375
     miner 3    :  1375
     miner 11   :  1375
B19:
recieved miner in round
     miner 14   :  1457
     miner 0    :  1457
     miner 1    :  1457
     miner 2    :  1457
     miner 5    :  1457
     miner 6    :  1457
     miner 7    :  1457
     miner 8    :  1457
     miner 10   :  1457
     miner 11   :  1457
     miner 12   :  1457
     miner 13   :  1457
     miner 15   :  1457
     miner 3    :  1458
     miner 4    :  1458
     miner 9    :  1458
B20:
recieved miner in round
     miner 14   :  1541
     miner 1    :  1541
     miner 2    :  1541
     miner 4    :  1541
     miner 5    :  1541
     miner 6    :  1541
     miner 8    :  1541
     miner 9    :  1541
     miner 10   :  1541
     miner 12   :  1541
     miner 13   :  1541
     miner 15   :  1541
     miner 3    :  1542
     miner 7    :  1542
     miner 11   :  1542
     miner 0    :  1543
B21:
recieved miner in round
     miner 13   :  1625
     miner 0    :  1625
     miner 1    :  1625
     miner 3    :  1625
     miner 5    :  1625
     miner 6    :  1625
     miner 7    :  1625
     miner 8    :  1625
     miner 9    :  1625
     miner 10   :  1625
     miner 11   :  1625
     miner 12   :  1625
     miner 14   :  1625
     miner 15   :  1625
     miner 2    :  1626
     miner 4    :  1626
B22:
recieved miner in round
     miner 13   :  1710
     miner 0    :  1710
     miner 1    :  1710
     miner 2    :  1710
     miner 5    :  1710
     miner 7    :  1710
     miner 8    :  1710
     miner 9    :  1710
     miner 10   :  1710
     miner 11   :  1710
     miner 12   :  1710
     miner 14   :  1710
     miner 15   :  1710
     miner 3    :  1711
     miner 4    :  1712
     miner 6    :  1712
B23:
recieved miner in round
     miner 0    :  1797
     miner 1    :  1797
     miner 3    :  1797
     miner 4    :  1797
     miner 5    :  1797
     miner 6    :  1797
     miner 7    :  1797
     miner 8    :  1797
     miner 9    :  1797
     miner 11   :  1797
     miner 12   :  1797
     miner 13   :  1797
     miner 14   :  1797
     miner 2    :  1798
     miner 10   :  1798
     miner 15   :  1798
B24:
recieved miner in round
     miner 9    :  1880
     miner 3    :  1880
     miner 4    :  1880
     miner 5    :  1880
     miner 6    :  1880
     miner 7    :  1880
     miner 8    :  1880
     miner 11   :  1880
     miner 12   :  1880
     miner 13   :  1880
     miner 15   :  1880
     miner 0    :  1881
     miner 1    :  1881
     miner 2    :  1881
     miner 10   :  1881
     miner 14   :  1881
B25:
recieved miner in round
     miner 14   :  1966
     miner 0    :  1966
     miner 1    :  1966
     miner 2    :  1966
