B1:
recieved miner in round
     miner 0    :  597
     miner 1    :  597
     miner 3    :  597
     miner 4    :  597
     miner 5    :  597
     miner 6    :  597
     miner 7    :  597
     miner 9    :  597
     miner 2    :  598
     miner 8    :  598
B2:
recieved miner in round
     miner 1    :  1205
     miner 0    :  1205
     miner 2    :  1205
     miner 4    :  1205
     miner 5    :  1205
     miner 7    :  1205
     miner 8    :  1205
     miner 9    :  1205
     miner 3    :  1206
     miner 6    :  1207
B3:
recieved miner in round
     miner 7    :  1805
     miner 2    :  1805
     miner 3    :  1805
     miner 4    :  1805
     miner 5    :  1805
     miner 6    :  1805
     miner 9    :  1805
     miner 0    :  1806
     miner 1    :  1806
     miner 8    :  1806
B4:
recieved miner in round
     miner 4    :  2457
     miner 0    :  2457
     miner 1    :  2457
     miner 2    :  2457
     miner 3    :  2457
     miner 5    :  2457
     miner 6    :  2457
     miner 7    :  2457
     miner 8    :  2457
     miner 9    :  2458
B5:
recieved miner in round
     miner 6    :  3085
     miner 0    :  3085
     miner 2    :  3085
     miner 4    :  3085
     miner 5    :  3085
     miner 8    :  3085
     miner 9    :  3085
     miner 1    :  3086
     miner 3    :  3086
     miner 7    :  3086
B6:
recieved miner in round
     miner 3    :  3695
     miner 0    :  3695
     miner 1    :  3695
     miner 2    :  3695
     miner 4    :  3695
     miner 5    :  3695
     miner 6    :  3695
     miner 9    :  3695
     miner 8    :  3696
     miner 7    :  3697
B7:
recieved miner in round
     miner 5    :  4301
     miner 0    :  4301
     miner 2    :  4301
     miner 3    :  4301
     miner 4    :  4301
     miner 6    :  4301
     miner 7    :  4301
     miner 8    :  4301
     miner 1    :  4302
     miner 9    :  4302
B8:
recieved miner in round
     miner 8    :  4952
     miner 0    :  4952
     miner 1    :  4952
     miner 2    :  4952
     miner 3    :  4952
     miner 4    :  4952
     miner 5    :  4952
     miner 6    :  4952
     miner 9    :  4952
     miner 7    :  4953
B9:
recieved miner in round
     miner 3    :  5557
     miner 0    :  5557
     miner 1    :  5557
     miner 2    :  5557
     miner 4    :  5557
     miner 5    :  5557
     miner 6    :  5557
     miner 7    :  5557
     miner 9    :  5557
     miner 8    :  5558
B10:
recieved miner in round
     miner 9    :  6197
     miner 0    :  6197
     miner 1    :  6197
     miner 2    :  6197
     miner 3    :  6197
     miner 4    :  6197
     miner 6    :  6197
     miner 7    :  6197
     miner 8    :  6197
     miner 5    :  6198
B11:
recieved miner in round
     miner 8    :  6787
     miner 0    :  6787
     miner 1    :  6787
     miner 2    :  6787
     miner 3    :  6787
     miner 4    :  6787
     miner 6    :  6787
     miner 9    :  6787
     miner 5    :  6788
     miner 7    :  6788
B12:
recieved miner in round
     miner 7    :  7471
     miner 0    :  7471
