B1:
recieved miner in round
     miner 7    :  584
     miner 0    :  584
     miner 1    :  584
     miner 2    :  584
     miner 3    :  584
     miner 4    :  584
     miner 6    :  584
     miner 9    :  584
     miner 5    :  585
     miner 8    :  585
B2:
recieved miner in round
     miner 6    :  1110
     miner 0    :  1110
     miner 2    :  1110
     miner 3    :  1110
     miner 5    :  1110
     miner 7    :  1110
     miner 8    :  1110
     miner 9    :  1110
     miner 1    :  1111
     miner 4    :  1111
B3:
recieved miner in round
     miner 4    :  1111
     miner 0    :  1111
     miner 1    :  1111
     miner 2    :  1111
     miner 3    :  1111
     miner 5    :  1111
     miner 6    :  1111
     miner 8    :  1111
     miner 9    :  1111
     miner 7    :  1112
B4:
recieved miner in round
     miner 4    :  1615
     miner 0    :  1615
     miner 1    :  1615
     miner 2    :  1615
     miner 3    :  1615
     miner 5    :  1615
     miner 6    :  1615
     miner 8    :  1615
     miner 9    :  1615
     miner 7    :  1617
B5:
recieved miner in round
     miner 7    :  2125
     miner 1    :  2125
     miner 2    :  2125
     miner 3    :  2125
     miner 4    :  2125
     miner 5    :  2125
     miner 6    :  2125
     miner 8    :  2125
     miner 0    :  2126
     miner 9    :  2126
B6:
recieved miner in round
     miner 8    :  2628
     miner 0    :  2628
     miner 1    :  2628
     miner 3    :  2628
     miner 4    :  2628
     miner 5    :  2628
     miner 6    :  2628
     miner 7    :  2628
     miner 9    :  2628
     miner 2    :  2630
B7:
recieved miner in round
     miner 3    :  3137
     miner 0    :  3137
     miner 1    :  3137
     miner 2    :  3137
     miner 6    :  3137
     miner 7    :  3137
     miner 8    :  3137
     miner 9    :  3137
     miner 4    :  3138
     miner 5    :  3138
B8:
recieved miner in round
     miner 6    :  3673
     miner 0    :  3673
     miner 1    :  3673
     miner 2    :  3673
     miner 3    :  3673
     miner 4    :  3673
     miner 5    :  3673
     miner 7    :  3673
     miner 8    :  3673
     miner 9    :  3674
B9:
recieved miner in round
     miner 2    :  4185
     miner 1    :  4185
     miner 4    :  4185
     miner 5    :  4185
     miner 6    :  4185
     miner 7    :  4185
     miner 9    :  4185
     miner 0    :  4186
     miner 3    :  4186
     miner 8    :  4186
B10:
recieved miner in round
     miner 0    :  4704
     miner 1    :  4704
     miner 2    :  4704
     miner 3    :  4704
     miner 4    :  4704
     miner 5    :  4704
     miner 6    :  4704
     miner 7    :  4704
     miner 8    :  4704
     miner 9    :  4704
B11:
recieved miner in round
     miner 3    :  5227
     miner 1    :  5227
     miner 4    :  5227
     miner 6    :  5227
     miner 7    :  5227
     miner 8    :  5227
     miner 9    :  5227
     miner 2    :  5228
     miner 5    :  5228
     miner 0    :  5229
B12:
recieved miner in round
     miner 8    :  5767
     miner 0    :  5767
     miner 1    :  5767
     miner 5    :  5767
     miner 6    :  5767
     miner 7    :  5767
     miner 9    :  5767
     miner 2    :  5768
     miner 3    :  5768
     miner 4    :  5768
B13:
recieved miner in round
     miner 0    :  6335
     miner 1    :  6335
     miner 2    :  6335
     miner 3    :  6335
     miner 4    :  6335
     miner 5    :  6335
     miner 6    :  6335
     miner 7    :  6335
     miner 8    :  6335
     miner 9    :  6335
B14:
recieved miner in round
     miner 0    :  6876
     miner 2    :  6876
     miner 3    :  6876
     miner 4    :  6876
     miner 5    :  6876
     miner 6    :  6876
     miner 8    :  6876
     miner 9    :  6876
     miner 1    :  6877
     miner 7    :  6877
B15:
recieved miner in round
     miner 5    :  7380
     miner 0    :  7380
     miner 1    :  7380
     miner 3    :  7380
     miner 4    :  7380
     miner 6    :  7380
     miner 7    :  7380
     miner 8    :  7380
     miner 2    :  7381
     miner 9    :  7381
B16:
recieved miner in round
     miner 4    :  7934
     miner 0    :  7934
     miner 1    :  7934
     miner 2    :  7934
     miner 5    :  7934
     miner 6    :  7934
     miner 7    :  7934
     miner 8    :  7934
     miner 9    :  7934
     miner 3    :  7935
B17:
recieved miner in round
     miner 0    :  8455
     miner 2    :  8455
     miner 4    :  8455
     miner 5    :  8455
     miner 6    :  8455
     miner 7    :  8455
     miner 8    :  8455
     miner 3    :  8456
     miner 9    :  8456
