B1:
recieved miner in round
     miner 7    :  439
     miner 0    :  439
     miner 1    :  439
     miner 2    :  439
     miner 4    :  439
     miner 5    :  439
     miner 6    :  439
     miner 9    :  439
     miner 3    :  440
     miner 8    :  440
B2:
recieved miner in round
     miner 1    :  886
     miner 0    :  886
     miner 2    :  886
     miner 3    :  886
     miner 4    :  886
     miner 5    :  886
     miner 6    :  886
     miner 8    :  886
     miner 9    :  886
     miner 7    :  887
B3:
recieved miner in round
     miner 0    :  1317
     miner 3    :  1317
     miner 4    :  1317
     miner 5    :  1317
     miner 6    :  1317
     miner 7    :  1317
     miner 8    :  1317
     miner 1    :  1318
     miner 2    :  1318
     miner 9    :  1318
B4:
recieved miner in round
     miner 6    :  1849
     miner 0    :  1849
     miner 1    :  1849
     miner 2    :  1849
     miner 4    :  1849
     miner 5    :  1849
     miner 7    :  1849
     miner 8    :  1849
     miner 9    :  1849
     miner 3    :  1850
B5:
recieved miner in round
     miner 8    :  2291
     miner 0    :  2291
     miner 1    :  2291
     miner 3    :  2291
     miner 4    :  2291
     miner 5    :  2291
     miner 6    :  2291
     miner 7    :  2291
     miner 9    :  2291
     miner 2    :  2292
B6:
recieved miner in round
     miner 8    :  2775
     miner 0    :  2775
     miner 1    :  2775
     miner 2    :  2775
     miner 3    :  2775
     miner 5    :  2775
     miner 6    :  2775
     miner 9    :  2775
     miner 4    :  2776
     miner 7    :  2776
B7:
recieved miner in round
     miner 3    :  3220
     miner 0    :  3220
     miner 1    :  3220
     miner 2    :  3220
     miner 5    :  3220
     miner 6    :  3220
     miner 8    :  3220
     miner 9    :  3220
     miner 4    :  3221
     miner 7    :  3221
B8:
recieved miner in round
     miner 6    :  3637
     miner 0    :  3637
     miner 1    :  3637
     miner 4    :  3637
     miner 5    :  3637
     miner 7    :  3637
     miner 8    :  3637
     miner 9    :  3637
     miner 2    :  3638
     miner 3    :  3638
B9:
recieved miner in round
     miner 0    :  4129
     miner 1    :  4129
     miner 2    :  4129
     miner 4    :  4129
     miner 5    :  4129
     miner 6    :  4129
     miner 7    :  4129
     miner 8    :  4129
     miner 9    :  4129
     miner 3    :  4130
B10:
recieved miner in round
     miner 0    :  4662
     miner 1    :  4662
     miner 3    :  4662
     miner 4    :  4662
     miner 5    :  4662
     miner 6    :  4662
     miner 7    :  4662
     miner 8    :  4662
     miner 9    :  4662
     miner 2    :  4663
B11:
recieved miner in round
     miner 2    :  5099
     miner 0    :  5099
     miner 1    :  5099
     miner 3    :  5099
     miner 4    :  5099
     miner 5    :  5099
     miner 6    :  5099
     miner 7    :  5099
     miner 8    :  5099
     miner 9    :  5099
B12:
recieved miner in round
     miner 8    :  5536
     miner 0    :  5536
     miner 2    :  5536
     miner 3    :  5536
     miner 4    :  5536
     miner 6    :  5536
     miner 7    :  5536
     miner 9    :  5536
     miner 1    :  5537
     miner 5    :  5537
B13:
recieved miner in round
     miner 7    :  5968
     miner 0    :  5968
     miner 2    :  5968
     miner 3    :  5968
     miner 5    :  5968
     miner 6    :  5968
     miner 8    :  5968
     miner 9    :  5968
     miner 1    :  5969
     miner 4    :  5969
B14:
recieved miner in round
     miner 8    :  6386
     miner 0    :  6386
     miner 1    :  6386
     miner 2    :  6386
     miner 3    :  6386
     miner 4    :  6386
     miner 5    :  6386
     miner 6    :  6386
     miner 7    :  6386
     miner 9    :  6386
B15:
recieved miner in round
     miner 3    :  6866
     miner 0    :  6866
     miner 1    :  6866
     miner 4    :  6866
     miner 5    :  6866
     miner 7    :  6866
     miner 8    :  6866
     miner 9    :  6866
     miner 2    :  6867
     miner 6    :  6867
B16:
recieved miner in round
     miner 6    :  7317
     miner 1    :  7317
     miner 4    :  7317
     miner 5    :  7317
     miner 7    :  7317
     miner 8    :  7317
     miner 9    :  7317
     miner 0    :  7318
     miner 2    :  7318
     miner 3    :  7318
B17:
recieved miner in round
     miner 9    :  7760
     miner 2    :  7760
     miner 3    :  7760
     miner 4    :  7760
     miner 5    :  7760
     miner 6    :  7760
     miner 7    :  7760
     miner 8    :  7760
     miner 0    :  7761
     miner 1    :  7761
B18:
recieved miner in round
     miner 6    :  8179
     miner 1    :  8179
     miner 3    :  8179
     miner 4    :  8179
     miner 5    :  8179
     miner 7    :  8179
     miner 8    :  8179
     miner 9    :  8179
     miner 2    :  8180
     miner 0    :  8181
B19:
recieved miner in round
     miner 7    :  8598
     miner 0    :  8598
     miner 1    :  8598
     miner 2    :  8598
     miner 3    :  8598
     miner 4    :  8598
     miner 6    :  8598
     miner 8    :  8598
     miner 9    :  8598
     miner 5    :  8599
B20:
recieved miner in round
     miner 4    :  9094
     miner 0    :  9094
     miner 2    :  9094
     miner 3    :  9094
     miner 6    :  9094
     miner 7    :  9094
     miner 8    :  9094
     miner 9    :  9094
     miner 1    :  9095
     miner 5    :  9095
B21:
recieved miner in round
     miner 7    :  9582
     miner 0    :  9582
     miner 1    :  9582
     miner 2    :  9582
     miner 3    :  9582
     miner 4    :  9582
     miner 5    :  9582
     miner 8    :  9582
     miner 9    :  9582
     miner 6    :  9583
B22:
recieved miner in round
     miner 2    :  10041
     miner 1    :  10041
     miner 3    :  10041
     miner 4    :  10041
     miner 5    :  10041
     miner 6    :  10041
     miner 7    :  10041
     miner 9    :  10041
     miner 0    :  10042
     miner 8    :  10042
B23:
recieved miner in round
     miner 6    :  10463
     miner 1    :  10463
     miner 3    :  10463
     miner 4    :  10463
     miner 5    :  10463
     miner 7    :  10463
     miner 8    :  10463
     miner 9    :  10463
     miner 0    :  10464
     miner 2    :  10464
B24:
recieved miner in round
     miner 9    :  10888
     miner 0    :  10888
     miner 1    :  10888
     miner 3    :  10888
     miner 4    :  10888
     miner 5    :  10888
     miner 6    :  10888
     miner 7    :  10888
     miner 8    :  10888
     miner 2    :  10889
B25:
recieved miner in round
     miner 8    :  11310
     miner 0    :  11310
     miner 1    :  11310
     miner 3    :  11310
     miner 4    :  11310
     miner 5    :  11310
     miner 6    :  11310
     miner 7    :  11310
     miner 9    :  11310
     miner 2    :  11311
B26:
recieved miner in round
     miner 2    :  11745
     miner 0    :  11745
     miner 1    :  11745
     miner 3    :  11745
     miner 5    :  11745
     miner 6    :  11745
     miner 8    :  11745
     miner 4    :  11746
     miner 7    :  11746
     miner 9    :  11746
B27:
recieved miner in round
     miner 9    :  12171
     miner 0    :  12171
     miner 1    :  12171
     miner 2    :  12171
     miner 3    :  12171
     miner 4    :  12171
     miner 5    :  12171
     miner 6    :  12171
     miner 7    :  12171
     miner 8    :  12171
B28:
recieved miner in round
     miner 4    :  12634
     miner 0    :  12634
     miner 1    :  12634
     miner 2    :  12634
     miner 3    :  12634
     miner 6    :  12634
     miner 7    :  12634
     miner 8    :  12634
     miner 9    :  12634
     miner 5    :  12635
B29:
recieved miner in round
     miner 6    :  13058
     miner 0    :  13058
     miner 1    :  13058
     miner 2    :  13058
     miner 5    :  13058
     miner 7    :  13058
     miner 9    :  13058
     miner 3    :  13059
     miner 4    :  13059
     miner 8    :  13059
B30:
recieved miner in round
     miner 5    :  13481
     miner 0    :  13481
     miner 1    :  13481
     miner 2    :  13481
     miner 3    :  13481
     miner 4    :  13481
     miner 6    :  13481
     miner 7    :  13481
     miner 9    :  13481
     miner 8    :  13482
B31:
recieved miner in round
     miner 5    :  13915
     miner 0    :  13915
     miner 1    :  13915
     miner 2    :  13915
     miner 4    :  13915
