B1:
recieved miner in round
     miner 13   :  505
     miner 0    :  505
     miner 1    :  505
     miner 2    :  505
     miner 3    :  505
     miner 5    :  505
     miner 6    :  505
     miner 7    :  505
     miner 9    :  505
     miner 10   :  505
     miner 11   :  505
     miner 12   :  505
     miner 14   :  505
     miner 15   :  505
     miner 4    :  506
     miner 8    :  506
B2:
recieved miner in round
     miner 6    :  1030
     miner 0    :  1030
     miner 1    :  1030
     miner 2    :  1030
     miner 3    :  1030
     miner 4    :  1030
     miner 5    :  1030
     miner 9    :  1030
     miner 10   :  1030
     miner 14   :  1030
     miner 15   :  1030
     miner 7    :  1031
     miner 8    :  1031
     miner 11   :  1031
     miner 13   :  1031
     miner 12   :  1032
B3:
recieved miner in round
     miner 7    :  1557
     miner 0    :  1557
     miner 1    :  1557
     miner 4    :  1557
     miner 5    :  1557
     miner 6    :  1557
     miner 8    :  1557
     miner 9    :  1557
     miner 10   :  1557
     miner 11   :  1557
     miner 12   :  1557
     miner 13   :  1557
     miner 15   :  1557
     miner 2    :  1558
     miner 3    :  1558
     miner 14   :  1558
B4:
recieved miner in round
     miner 6    :  2072
     miner 0    :  2072
     miner 2    :  2072
     miner 3    :  2072
     miner 4    :  2072
     miner 7    :  2072
     miner 9    :  2072
     miner 10   :  2072
     miner 11   :  2072
     miner 12   :  2072
     miner 14   :  2072
     miner 5    :  2073
     miner 8    :  2073
     miner 15   :  2073
     miner 1    :  2074
     miner 13   :  2074
B5:
recieved miner in round
     miner 11   :  2574
     miner 1    :  2574
     miner 2    :  2574
     miner 3    :  2574
     miner 4    :  2574
     miner 5    :  2574
     miner 7    :  2574
     miner 8    :  2574
     miner 9    :  2574
     miner 12   :  2574
     miner 13   :  2574
     miner 14   :  2574
     miner 15   :  2574
     miner 0    :  2575
     miner 6    :  2575
     miner 10   :  2575
B6:
recieved miner in round
     miner 13   :  3095
     miner 0    :  3095
     miner 1    :  3095
     miner 2    :  3095
     miner 3    :  3095
     miner 4    :  3095
     miner 5    :  3095
     miner 6    :  3095
     miner 7    :  3095
     miner 8    :  3095
     miner 9    :  3095
     miner 10   :  3095
     miner 11   :  3095
     miner 12   :  3095
     miner 15   :  3095
     miner 14   :  3097
B7:
recieved miner in round
     miner 0    :  3637
     miner 1    :  3637
     miner 2    :  3637
     miner 3    :  3637
     miner 4    :  3637
     miner 5    :  3637
     miner 6    :  3637
     miner 7    :  3637
     miner 8    :  3637
     miner 9    :  3637
     miner 10   :  3637
     miner 11   :  3637
     miner 12   :  3637
     miner 13   :  3637
     miner 14   :  3637
     miner 15   :  3637
B8:
recieved miner in round
     miner 15   :  4148
     miner 0    :  4148
     miner 4    :  4148
     miner 6    :  4148
     miner 8    :  4148
     miner 9    :  4148
     miner 10   :  4148
     miner 11   :  4148
     miner 12   :  4148
     miner 13   :  4148
     miner 14   :  4148
     miner 1    :  4149
     miner 3    :  4149
     miner 5    :  4149
     miner 7    :  4149
     miner 2    :  4150
B9:
recieved miner in round
     miner 4    :  4676
     miner 1    :  4676
     miner 2    :  4676
     miner 5    :  4676
     miner 6    :  4676
     miner 7    :  4676
     miner 8    :  4676
     miner 9    :  4676
     miner 10   :  4676
     miner 11   :  4676
     miner 13   :  4676
     miner 14   :  4676
     miner 15   :  4676
     miner 12   :  4677
     miner 0    :  4678
     miner 3    :  4678
B10:
recieved miner in round
     miner 5    :  5198
     miner 0    :  5198
     miner 1    :  5198
     miner 2    :  5198
     miner 3    :  5198
     miner 4    :  5198
     miner 6    :  5198
     miner 7    :  5198
     miner 8    :  5198
     miner 9    :  5198
     miner 11   :  5198
     miner 12   :  5198
     miner 13   :  5198
     miner 10   :  5199
     miner 14   :  5199
     miner 15   :  5199
B11:
recieved miner in round
     miner 13   :  5758
     miner 0    :  5758
     miner 1    :  5758
     miner 2    :  5758
     miner 3    :  5758
     miner 4    :  5758
     miner 5    :  5758
     miner 7    :  5758
     miner 8    :  5758
     miner 9    :  5758
     miner 10   :  5758
     miner 12   :  5758
     miner 15   :  5758
     miner 6    :  5759
     miner 11   :  5759
     miner 14   :  5759
B12:
recieved miner in round
     miner 7    :  6294
     miner 0    :  6294
     miner 1    :  6294
     miner 2    :  6294
     miner 3    :  6294
     miner 4    :  6294
     miner 6    :  6294
     miner 8    :  6294
     miner 9    :  6294
     miner 11   :  6294
     miner 12   :  6294
     miner 14   :  6294
     miner 15   :  6294
     miner 5    :  6295
     miner 13   :  6295
     miner 10   :  6296
B13:
recieved miner in round
     miner 6    :  6796
     miner 1    :  6796
     miner 2    :  6796
     miner 8    :  6796
     miner 9    :  6796
     miner 10   :  6796
     miner 11   :  6796
     miner 12   :  6796
     miner 13   :  6796
     miner 14   :  6796
     miner 15   :  6796
     miner 3    :  6797
     miner 4    :  6797
     miner 5    :  6797
     miner 7    :  6797
     miner 0    :  6798
B14:
recieved miner in round
     miner 1    :  7308
     miner 0    :  7308
     miner 3    :  7308
     miner 6    :  7308
     miner 7    :  7308
     miner 8    :  7308
     miner 10   :  7308
     miner 14   :  7308
     miner 15   :  7308
     miner 2    :  7309
     miner 4    :  7309
     miner 9    :  7309
     miner 11   :  7309
     miner 12   :  7309
     miner 13   :  7309
     miner 5    :  7310
B15:
recieved miner in round
     miner 10   :  7833
     miner 0    :  7833
     miner 2    :  7833
     miner 3    :  7833
     miner 4    :  7833
     miner 6    :  7833
     miner 7    :  7833
     miner 8    :  7833
     miner 9    :  7833
     miner 12   :  7833
     miner 13   :  7833
     miner 14   :  7833
     miner 1    :  7834
     miner 5    :  7834
     miner 15   :  7834
     miner 11   :  7835
B16:
recieved miner in round
     miner 10   :  8362
     miner 0    :  8362
     miner 1    :  8362
     miner 3    :  8362
     miner 4    :  8362
     miner 5    :  8362
     miner 6    :  8362
     miner 7    :  8362
     miner 9    :  8362
     miner 11   :  8362
     miner 14   :  8362
     miner 15   :  8362
     miner 2    :  8363
     miner 8    :  8363
     miner 12   :  8363
     miner 13   :  8363
B17:
recieved miner in round
     miner 3    :  8866
     miner 0    :  8866
     miner 1    :  8866
     miner 4    :  8866
     miner 6    :  8866
     miner 7    :  8866
     miner 8    :  8866
     miner 9    :  8866
     miner 10   :  8866
     miner 11   :  8866
     miner 12   :  8866
     miner 13   :  8866
     miner 14   :  8866
     miner 15   :  8866
     miner 5    :  8867
     miner 2    :  8868
B18:
recieved miner in round
     miner 12   :  9366
     miner 0    :  9366
     miner 1    :  9366
     miner 3    :  9366
     miner 5    :  9366
     miner 6    :  9366
     miner 7    :  9366
     miner 9    :  9366
     miner 11   :  9366
     miner 13   :  9366
     miner 14   :  9366
     miner 4    :  9367
     miner 8    :  9367
     miner 10   :  9367
     miner 15   :  9367
     miner 2    :  9368
B19:
recieved miner in round
     miner 10   :  9892
     miner 0    :  9892
     miner 1    :  9892
     miner 2    :  9892
     miner 3    :  9892
     miner 4    :  9892
     miner 5    :  9892
     miner 7    :  9892
     miner 8    :  9892
     miner 9    :  9892
     miner 14   :  9892
     miner 6    :  9893
     miner 11   :  9893
     miner 12   :  9893
     miner 13   :  9893
     miner 15   :  9893
B20:
recieved miner in round
     miner 15   :  10403
     miner 0    :  10403
     miner 1    :  10403
     miner 2    :  10403
     miner 3    :  10403
     miner 4    :  10403
     miner 5    :  10403
     miner 7    :  10403
     miner 9    :  10403
     miner 11   :  10403
     miner 12   :  10403
     miner 13   :  10403
     miner 14   :  10403
     miner 6    :  10404
     miner 8    :  10404
     miner 10   :  10404
B21:
recieved miner in round
     miner 9    :  10913
     miner 0    :  10913
     miner 3    :  10913
     miner 4    :  10913
     miner 6    :  10913
     miner 7    :  10913
     miner 8    :  10913
     miner 10   :  10913
     miner 11   :  10913
     miner 14   :  10913
     miner 15   :  10913
     miner 1    :  10914
     miner 5    :  10914
     miner 12   :  10914
     miner 13   :  10914
     miner 2    :  10915
B22:
recieved miner in round
     miner 4    :  11416
     miner 0    :  11416
     miner 1    :  11416
     miner 2    :  11416
     miner 3    :  11416
     miner 5    :  11416
     miner 6    :  11416
     miner 7    :  11416
     miner 8    :  11416
     miner 10   :  11416
     miner 11   :  11416
     miner 12   :  11416
     miner 14   :  11416
     miner 15   :  11416
     miner 9    :  11417
     miner 13   :  11417
B23:
recieved miner in round
     miner 1    :  11955
     miner 0    :  11955
     miner 3    :  11955
     miner 4    :  11955
     miner 5    :  11955
     miner 7    :  11955
     miner 8    :  11955
     miner 9    :  11955
     miner 11   :  11955
     miner 12   :  11955
     miner 13   :  11955
     miner 14   :  11955
     miner 2    :  11956
     miner 10   :  11956
     miner 15   :  11956
     miner 6    :  11957
B24:
recieved miner in round
     miner 10   :  12457
     miner 0    :  12457
     miner 1    :  12457
     miner 2    :  12457
     miner 3    :  12457
     miner 4    :  12457
     miner 5    :  12457
     miner 6    :  12457
     miner 7    :  12457
     miner 8    :  12457
     miner 9    :  12457
     miner 11   :  12457
     miner 12   :  12457
     miner 13   :  12457
     miner 14   :  12458
     miner 15   :  12458
B25:
recieved miner in round
     miner 0    :  12960
     miner 1    :  12960
     miner 2    :  12960
     miner 3    :  12960
     miner 5    :  12960
     miner 6    :  12960
     miner 7    :  12960
     miner 8    :  12960
     miner 9    :  12960
     miner 10   :  12960
     miner 11   :  12960
     miner 12   :  12960
     miner 14   :  12960
     miner 15   :  12960
     miner 13   :  12961
     miner 4    :  12962
B26:
recieved miner in round
     miner 7    :  13492
     miner 0    :  13492
     miner 1    :  13492
     miner 2    :  13492
     miner 3    :  13492
     miner 4    :  13492
     miner 6    :  13492
     miner 8    :  13492
     miner 10   :  13492
     miner 11   :  13492
     miner 13   :  13492
     miner 15   :  13492
     miner 5    :  13493
     miner 9    :  13493
     miner 12   :  13493
     miner 14   :  13493
B27:
recieved miner in round
     miner 0    :  13995
     miner 2    :  13995
     miner 3    :  13995
     miner 4    :  13995
     miner 5    :  13995
     miner 7    :  13995
     miner 8    :  13995
     miner 9    :  13995
     miner 10   :  13995
     miner 11   :  13995
     miner 12   :  13995
     miner 13   :  13995
     miner 14   :  13995
     miner 15   :  13995
     miner 1    :  13996
     miner 6    :  13996
B28:
recieved miner in round
     miner 1    :  14501
     miner 2    :  14501
     miner 4    :  14501
     miner 5    :  14501
     miner 6    :  14501
     miner 7    :  14501
     miner 8    :  14501
     miner 9    :  14501
     miner 11   :  14501
     miner 12   :  14501
     miner 13   :  14501
     miner 14   :  14501
