B1:
recieved miner in round
     miner 6    :  83
     miner 0    :  83
     miner 1    :  83
     miner 2    :  83
     miner 3    :  83
     miner 8    :  83
     miner 9    :  83
     miner 4    :  84
     miner 5    :  84
     miner 7    :  84
B2:
recieved miner in round
     miner 9    :  172
     miner 0    :  172
     miner 1    :  172
     miner 2    :  172
     miner 3    :  172
     miner 4    :  172
     miner 5    :  172
     miner 6    :  172
     miner 7    :  172
     miner 8    :  173
B3:
recieved miner in round
     miner 0    :  258
     miner 1    :  258
     miner 2    :  258
     miner 3    :  258
     miner 4    :  258
     miner 5    :  258
     miner 7    :  258
     miner 9    :  258
     miner 6    :  259
     miner 8    :  259
B4:
recieved miner in round
     miner 5    :  343
     miner 0    :  343
     miner 1    :  343
     miner 2    :  343
     miner 3    :  343
     miner 4    :  343
     miner 6    :  343
     miner 8    :  343
     miner 7    :  344
     miner 9    :  344
B5:
recieved miner in round
     miner 9    :  428
     miner 1    :  428
     miner 2    :  428
     miner 3    :  428
     miner 4    :  428
     miner 5    :  428
     miner 7    :  428
     miner 8    :  428
     miner 0    :  429
     miner 6    :  429
B6:
recieved miner in round
     miner 1    :  521
     miner 0    :  521
     miner 3    :  521
     miner 4    :  521
     miner 7    :  521
     miner 8    :  521
     miner 9    :  521
     miner 2    :  522
     miner 5    :  522
     miner 6    :  522
B7:
recieved miner in round
     miner 2    :  522
     miner 0    :  522
     miner 3    :  522
     miner 4    :  522
     miner 5    :  522
     miner 6    :  522
     miner 7    :  522
     miner 8    :  522
     miner 9    :  522
     miner 1    :  524
B8:
recieved miner in round
     miner 7    :  618
     miner 1    :  618
     miner 2    :  618
     miner 3    :  618
     miner 4    :  618
     miner 5    :  618
     miner 6    :  618
     miner 8    :  618
     miner 9    :  619
     miner 0    :  620
B9:
recieved miner in round
     miner 4    :  707
     miner 0    :  707
     miner 1    :  707
     miner 2    :  707
     miner 6    :  707
     miner 8    :  707
     miner 9    :  707
     miner 3    :  708
     miner 5    :  708
     miner 7    :  708
B10:
recieved miner in round
     miner 2    :  792
     miner 1    :  792
     miner 3    :  792
     miner 4    :  792
     miner 5    :  792
     miner 7    :  792
     miner 8    :  792
     miner 9    :  792
     miner 0    :  793
     miner 6    :  793
B11:
recieved miner in round
     miner 6    :  793
     miner 0    :  793
     miner 1    :  793
     miner 2    :  793
     miner 3    :  793
     miner 4    :  793
     miner 5    :  793
     miner 7    :  793
     miner 8    :  793
     miner 9    :  793
B12:
recieved miner in round
     miner 2    :  890
     miner 0    :  890
     miner 3    :  890
     miner 4    :  890
     miner 6    :  890
     miner 7    :  890
     miner 8    :  890
     miner 1    :  891
     miner 5    :  891
     miner 9    :  891
B13:
recieved miner in round
     miner 3    :  979
     miner 0    :  979
     miner 1    :  979
     miner 2    :  979
     miner 4    :  979
     miner 7    :  979
     miner 8    :  979
     miner 9    :  979
     miner 5    :  980
     miner 6    :  980
B14:
recieved miner in round
     miner 1    :  1067
     miner 0    :  1067
     miner 2    :  1067
     miner 3    :  1067
     miner 4    :  1067
     miner 5    :  1067
     miner 6    :  1067
     miner 7    :  1067
     miner 8    :  1067
     miner 9    :  1067
B15:
recieved miner in round
     miner 1    :  1156
     miner 0    :  1156
     miner 2    :  1156
     miner 3    :  1156
     miner 4    :  1156
     miner 6    :  1156
     miner 9    :  1156
     miner 5    :  1157
     miner 7    :  1157
     miner 8    :  1157
B16:
recieved miner in round
     miner 7    :  1157
     miner 0    :  1157
     miner 1    :  1157
     miner 2    :  1157
     miner 5    :  1157
     miner 8    :  1157
     miner 9    :  1157
     miner 3    :  1158
     miner 4    :  1158
