B1:
recieved miner in round
     miner 7    :  784
     miner 1    :  784
     miner 2    :  784
     miner 3    :  784
     miner 4    :  784
     miner 5    :  784
     miner 6    :  784
     miner 9    :  784
     miner 0    :  785
     miner 8    :  785
B2:
recieved miner in round
     miner 8    :  1578
     miner 0    :  1578
     miner 2    :  1578
     miner 3    :  1578
     miner 4    :  1578
     miner 5    :  1578
     miner 6    :  1578
     miner 7    :  1578
     miner 9    :  1579
     miner 1    :  1580
B3:
recieved miner in round
     miner 2    :  2366
     miner 0    :  2366
     miner 1    :  2366
     miner 3    :  2366
     miner 4    :  2366
     miner 5    :  2366
     miner 6    :  2366
     miner 7    :  2366
     miner 8    :  2366
     miner 9    :  2366
B4:
recieved miner in round
     miner 9    :  3150
     miner 0    :  3150
     miner 1    :  3150
     miner 2    :  3150
     miner 3    :  3150
     miner 5    :  3150
     miner 6    :  3150
     miner 7    :  3150
     miner 8    :  3150
     miner 4    :  3151
B5:
recieved miner in round
     miner 7    :  3917
     miner 0    :  3917
     miner 1    :  3917
     miner 3    :  3917
     miner 4    :  3917
     miner 6    :  3917
     miner 8    :  3917
     miner 9    :  3917
     miner 2    :  3918
     miner 5    :  3918
B6:
recieved miner in round
     miner 5    :  4727
     miner 0    :  4727
     miner 2    :  4727
     miner 3    :  4727
     miner 4    :  4727
     miner 6    :  4727
     miner 7    :  4727
     miner 8    :  4727
     miner 9    :  4727
     miner 1    :  4728
B7:
recieved miner in round
     miner 8    :  5524
     miner 0    :  5524
     miner 1    :  5524
     miner 2    :  5524
     miner 4    :  5524
     miner 5    :  5524
     miner 6    :  5524
     miner 7    :  5524
     miner 9    :  5524
     miner 3    :  5525
B8:
recieved miner in round
     miner 0    :  6327
     miner 1    :  6327
     miner 2    :  6327
     miner 4    :  6327
     miner 5    :  6327
     miner 7    :  6327
     miner 8    :  6327
     miner 3    :  6328
     miner 6    :  6328
     miner 9    :  6328
B9:
recieved miner in round
     miner 6    :  7087
     miner 1    :  7087
     miner 2    :  7087
     miner 7    :  7087
     miner 8    :  7087
     miner 3    :  7088
     miner 4    :  7088
     miner 5    :  7088
     miner 9    :  7088
     miner 0    :  7089
B10:
recieved miner in round
     miner 4    :  7898
     miner 0    :  7898
     miner 2    :  7898
     miner 3    :  7898
     miner 6    :  7898
     miner 7    :  7898
     miner 8    :  7898
     miner 1    :  7899
     miner 5    :  7899
     miner 9    :  7899
B11:
recieved miner in round
     miner 0    :  8755
     miner 1    :  8755
     miner 2    :  8755
     miner 3    :  8755
     miner 4    :  8755
     miner 5    :  8755
     miner 6    :  8755
     miner 7    :  8755
     miner 8    :  8755
     miner 9    :  8755
B12:
recieved miner in round
     miner 5    :  9670
     miner 0    :  9670
     miner 1    :  9670
     miner 2    :  9670
     miner 3    :  9670
     miner 6    :  9670
     miner 7    :  9670
     miner 8    :  9670
     miner 4    :  9671
     miner 9    :  9671
B13:
recieved miner in round
     miner 6    :  10440
     miner 0    :  10440
     miner 2    :  10440
     miner 3    :  10440
     miner 4    :  10440
     miner 5    :  10440
     miner 7    :  10440
     miner 8    :  10440
     miner 1    :  10441
     miner 9    :  10442
B14:
recieved miner in round
     miner 0    :  11198
     miner 1    :  11198
     miner 2    :  11198
     miner 3    :  11198
     miner 4    :  11198
     miner 5    :  11198
     miner 6    :  11198
     miner 7    :  11198
     miner 8    :  11198
     miner 9    :  11198
B15:
recieved miner in round
     miner 1    :  11952
     miner 0    :  11952
     miner 2    :  11952
     miner 3    :  11952
     miner 4    :  11952
     miner 6    :  11952
     miner 7    :  11952
     miner 8    :  11952
     miner 9    :  11952
     miner 5    :  11953
B16:
recieved miner in round
     miner 1    :  12760
     miner 0    :  12760
     miner 2    :  12760
     miner 3    :  12760
     miner 6    :  12760
     miner 7    :  12760
     miner 8    :  12760
     miner 9    :  12760
     miner 5    :  12761
     miner 4    :  12762
B17:
recieved miner in round
     miner 9    :  13691
     miner 0    :  13691
     miner 1    :  13691
     miner 2    :  13691
     miner 3    :  13691
     miner 4    :  13691
     miner 5    :  13691
     miner 6    :  13691
     miner 8    :  13692
     miner 7    :  13693
B18:
recieved miner in round
     miner 9    :  14456
     miner 0    :  14456
     miner 1    :  14456
     miner 2    :  14456
     miner 3    :  14456
     miner 4    :  14456
     miner 5    :  14456
     miner 6    :  14456
     miner 7    :  14456
     miner 8    :  14456
B19:
recieved miner in round
     miner 0    :  15400
     miner 1    :  15400
     miner 3    :  15400
     miner 4    :  15400
     miner 7    :  15400
     miner 8    :  15400
     miner 9    :  15400
     miner 5    :  15401
     miner 6    :  15401
     miner 2    :  15402
B20:
recieved miner in round
     miner 0    :  16155
     miner 2    :  16155
     miner 3    :  16155
     miner 4    :  16155
     miner 5    :  16155
     miner 6    :  16155
     miner 7    :  16155
     miner 8    :  16155
     miner 9    :  16155
