B1:
recieved miner in round
     miner 14   :  265
     miner 0    :  265
     miner 1    :  265
     miner 2    :  265
     miner 3    :  265
     miner 4    :  265
     miner 5    :  265
     miner 6    :  265
     miner 7    :  265
     miner 8    :  265
     miner 9    :  265
     miner 11   :  265
     miner 12   :  265
     miner 13   :  265
     miner 15   :  265
     miner 10   :  266
B2:
recieved miner in round
     miner 10   :  522
     miner 0    :  522
     miner 1    :  522
     miner 2    :  522
     miner 4    :  522
     miner 5    :  522
     miner 6    :  522
     miner 7    :  522
     miner 9    :  522
     miner 11   :  522
     miner 12   :  522
     miner 13   :  522
     miner 14   :  522
     miner 3    :  523
     miner 8    :  523
     miner 15   :  523
B3:
recieved miner in round
     miner 1    :  785
     miner 0    :  785
     miner 2    :  785
     miner 3    :  785
     miner 4    :  785
     miner 5    :  785
     miner 7    :  785
     miner 8    :  785
     miner 9    :  785
     miner 10   :  785
     miner 11   :  785
     miner 13   :  785
     miner 14   :  785
     miner 15   :  785
     miner 6    :  786
     miner 12   :  786
B4:
recieved miner in round
     miner 9    :  1068
     miner 0    :  1068
     miner 1    :  1068
     miner 2    :  1068
     miner 3    :  1068
     miner 4    :  1068
     miner 5    :  1068
     miner 6    :  1068
     miner 7    :  1068
     miner 8    :  1068
     miner 10   :  1068
     miner 13   :  1068
     miner 14   :  1068
     miner 15   :  1068
     miner 11   :  1069
     miner 12   :  1069
B5:
recieved miner in round
     miner 4    :  1326
     miner 0    :  1326
     miner 1    :  1326
     miner 2    :  1326
     miner 3    :  1326
     miner 7    :  1326
     miner 8    :  1326
     miner 9    :  1326
     miner 10   :  1326
     miner 11   :  1326
     miner 12   :  1326
     miner 13   :  1326
     miner 15   :  1326
     miner 5    :  1327
     miner 14   :  1327
     miner 6    :  1328
B6:
recieved miner in round
     miner 15   :  1582
     miner 0    :  1582
     miner 1    :  1582
     miner 2    :  1582
     miner 3    :  1582
     miner 4    :  1582
     miner 5    :  1582
     miner 6    :  1582
     miner 8    :  1582
     miner 9    :  1582
     miner 10   :  1582
     miner 11   :  1582
     miner 12   :  1582
     miner 13   :  1582
     miner 14   :  1582
     miner 7    :  1584
B7:
recieved miner in round
     miner 5    :  1833
     miner 0    :  1833
     miner 3    :  1833
     miner 4    :  1833
     miner 6    :  1833
     miner 7    :  1833
     miner 8    :  1833
     miner 9    :  1833
     miner 10   :  1833
     miner 12   :  1833
     miner 13   :  1833
     miner 14   :  1833
     miner 15   :  1833
     miner 1    :  1834
     miner 2    :  1834
     miner 11   :  1834
B8:
recieved miner in round
     miner 10   :  2087
     miner 1    :  2087
     miner 2    :  2087
     miner 3    :  2087
     miner 4    :  2087
     miner 5    :  2087
     miner 7    :  2087
     miner 8    :  2087
     miner 9    :  2087
     miner 11   :  2087
     miner 12   :  2087
     miner 13   :  2087
     miner 14   :  2087
     miner 15   :  2087
     miner 0    :  2088
     miner 6    :  2088
B9:
recieved miner in round
     miner 13   :  2341
     miner 0    :  2341
     miner 1    :  2341
     miner 2    :  2341
     miner 3    :  2341
     miner 4    :  2341
     miner 5    :  2341
     miner 7    :  2341
     miner 8    :  2341
     miner 9    :  2341
     miner 10   :  2341
     miner 11   :  2341
     miner 12   :  2341
     miner 14   :  2341
     miner 15   :  2341
     miner 6    :  2342
B10:
recieved miner in round
     miner 3    :  2603
     miner 0    :  2603
     miner 1    :  2603
     miner 2    :  2603
     miner 4    :  2603
     miner 5    :  2603
     miner 6    :  2603
     miner 8    :  2603
     miner 9    :  2603
     miner 10   :  2603
     miner 13   :  2603
     miner 15   :  2603
     miner 7    :  2604
     miner 11   :  2604
     miner 12   :  2604
     miner 14   :  2604
B11:
recieved miner in round
     miner 12   :  2861
     miner 0    :  2861
     miner 1    :  2861
     miner 2    :  2861
     miner 3    :  2861
     miner 4    :  2861
     miner 5    :  2861
     miner 7    :  2861
     miner 9    :  2861
     miner 10   :  2861
     miner 11   :  2861
     miner 13   :  2861
     miner 14   :  2861
     miner 15   :  2861
     miner 6    :  2862
     miner 8    :  2862
B12:
recieved miner in round
     miner 9    :  3113
     miner 0    :  3113
     miner 1    :  3113
     miner 3    :  3113
     miner 4    :  3113
     miner 5    :  3113
     miner 6    :  3113
     miner 7    :  3113
     miner 10   :  3113
     miner 11   :  3113
     miner 12   :  3113
     miner 13   :  3113
     miner 14   :  3113
     miner 15   :  3113
     miner 2    :  3114
     miner 8    :  3114
B13:
recieved miner in round
     miner 8    :  3364
     miner 0    :  3364
     miner 1    :  3364
     miner 2    :  3364
     miner 4    :  3364
     miner 7    :  3364
     miner 10   :  3364
     miner 11   :  3364
     miner 12   :  3364
     miner 13   :  3364
     miner 14   :  3364
     miner 15   :  3364
     miner 3    :  3365
     miner 5    :  3365
     miner 6    :  3365
     miner 9    :  3365
B14:
recieved miner in round
     miner 4    :  3614
     miner 3    :  3614
     miner 5    :  3614
     miner 6    :  3614
     miner 7    :  3614
     miner 9    :  3614
     miner 10   :  3614
     miner 12   :  3614
     miner 13   :  3614
     miner 14   :  3614
     miner 0    :  3615
     miner 1    :  3615
     miner 2    :  3615
     miner 8    :  3615
     miner 11   :  3615
     miner 15   :  3615
B15:
recieved miner in round
     miner 4    :  3865
     miner 0    :  3865
     miner 1    :  3865
     miner 2    :  3865
     miner 3    :  3865
     miner 5    :  3865
     miner 6    :  3865
     miner 7    :  3865
     miner 8    :  3865
     miner 9    :  3865
     miner 11   :  3865
     miner 12   :  3865
     miner 13   :  3865
     miner 14   :  3865
     miner 15   :  3865
     miner 10   :  3866
B16:
recieved miner in round
     miner 3    :  4123
     miner 0    :  4123
     miner 1    :  4123
     miner 2    :  4123
     miner 5    :  4123
     miner 6    :  4123
     miner 7    :  4123
     miner 8    :  4123
     miner 10   :  4123
     miner 12   :  4123
     miner 13   :  4123
     miner 4    :  4124
     miner 9    :  4124
     miner 11   :  4124
     miner 14   :  4124
     miner 15   :  4124
B17:
recieved miner in round
     miner 0    :  4382
     miner 1    :  4382
     miner 2    :  4382
     miner 4    :  4382
     miner 5    :  4382
     miner 6    :  4382
     miner 8    :  4382
     miner 9    :  4382
     miner 12   :  4382
     miner 13   :  4382
     miner 14   :  4382
     miner 3    :  4383
     miner 7    :  4383
     miner 10   :  4383
     miner 11   :  4383
     miner 15   :  4383
B18:
recieved miner in round
     miner 8    :  4635
     miner 2    :  4635
     miner 3    :  4635
     miner 4    :  4635
     miner 5    :  4635
     miner 6    :  4635
     miner 9    :  4635
     miner 10   :  4635
     miner 12   :  4635
     miner 13   :  4635
     miner 14   :  4635
     miner 15   :  4635
     miner 0    :  4636
     miner 1    :  4636
     miner 7    :  4636
     miner 11   :  4636
B19:
recieved miner in round
     miner 6    :  4885
     miner 0    :  4885
     miner 1    :  4885
     miner 3    :  4885
     miner 4    :  4885
     miner 7    :  4885
     miner 8    :  4885
     miner 9    :  4885
     miner 10   :  4885
     miner 11   :  4885
     miner 12   :  4885
     miner 13   :  4885
     miner 14   :  4885
     miner 15   :  4885
     miner 2    :  4886
     miner 5    :  4886
B20:
recieved miner in round
     miner 0    :  5136
     miner 1    :  5136
     miner 2    :  5136
     miner 3    :  5136
     miner 4    :  5136
     miner 6    :  5136
     miner 7    :  5136
     miner 9    :  5136
     miner 11   :  5136
     miner 12   :  5136
     miner 13   :  5136
     miner 14   :  5136
     miner 15   :  5136
     miner 5    :  5137
     miner 8    :  5137
     miner 10   :  5137
B21:
recieved miner in round
     miner 10   :  5389
     miner 0    :  5389
     miner 1    :  5389
     miner 3    :  5389
     miner 4    :  5389
     miner 5    :  5389
     miner 6    :  5389
     miner 7    :  5389
     miner 8    :  5389
     miner 9    :  5389
     miner 11   :  5389
     miner 14   :  5389
     miner 15   :  5389
     miner 2    :  5390
     miner 12   :  5390
     miner 13   :  5391
B22:
recieved miner in round
     miner 11   :  5641
     miner 1    :  5641
     miner 2    :  5641
     miner 3    :  5641
