B1:
recieved miner in round
     miner 15   :  253
     miner 0    :  253
     miner 1    :  253
     miner 2    :  253
     miner 3    :  253
     miner 4    :  253
     miner 5    :  253
     miner 6    :  253
     miner 7    :  253
     miner 8    :  253
     miner 9    :  253
     miner 10   :  253
     miner 12   :  253
     miner 13   :  253
     miner 14   :  253
     miner 11   :  254
B2:
recieved miner in round
     miner 6    :  506
     miner 0    :  506
     miner 2    :  506
     miner 3    :  506
     miner 4    :  506
     miner 7    :  506
     miner 9    :  506
     miner 10   :  506
     miner 12   :  506
     miner 13   :  506
     miner 14   :  506
     miner 1    :  507
     miner 8    :  507
     miner 11   :  507
     miner 15   :  507
     miner 5    :  508
B3:
recieved miner in round
     miner 8    :  757
     miner 0    :  757
     miner 1    :  757
     miner 2    :  757
     miner 3    :  757
     miner 4    :  757
     miner 5    :  757
     miner 6    :  757
     miner 7    :  757
     miner 9    :  757
     miner 11   :  757
     miner 12   :  757
     miner 13   :  757
     miner 14   :  757
     miner 15   :  757
     miner 10   :  758
B4:
recieved miner in round
     miner 5    :  1026
     miner 0    :  1026
     miner 1    :  1026
     miner 2    :  1026
     miner 3    :  1026
     miner 4    :  1026
     miner 6    :  1026
     miner 7    :  1026
     miner 9    :  1026
     miner 10   :  1026
     miner 11   :  1026
     miner 12   :  1026
     miner 13   :  1026
     miner 14   :  1026
     miner 8    :  1027
     miner 15   :  1028
B5:
recieved miner in round
     miner 3    :  1282
     miner 0    :  1282
     miner 1    :  1282
     miner 4    :  1282
     miner 5    :  1282
     miner 6    :  1282
     miner 7    :  1282
     miner 8    :  1282
     miner 11   :  1282
     miner 12   :  1282
     miner 13   :  1282
     miner 14   :  1282
     miner 15   :  1282
     miner 2    :  1283
     miner 9    :  1283
     miner 10   :  1283
B6:
recieved miner in round
     miner 0    :  1544
     miner 1    :  1544
     miner 2    :  1544
     miner 5    :  1544
     miner 6    :  1544
     miner 7    :  1544
     miner 11   :  1544
     miner 13   :  1544
     miner 14   :  1544
     miner 15   :  1544
     miner 3    :  1545
     miner 4    :  1545
     miner 8    :  1545
     miner 9    :  1545
     miner 10   :  1545
     miner 12   :  1545
B7:
recieved miner in round
     miner 6    :  1798
     miner 0    :  1798
     miner 4    :  1798
     miner 7    :  1798
     miner 8    :  1798
     miner 10   :  1798
     miner 11   :  1798
     miner 12   :  1798
     miner 13   :  1798
     miner 14   :  1798
     miner 1    :  1799
     miner 2    :  1799
     miner 3    :  1799
     miner 5    :  1799
     miner 9    :  1799
     miner 15   :  1799
B8:
recieved miner in round
     miner 4    :  2062
     miner 0    :  2062
     miner 1    :  2062
     miner 2    :  2062
     miner 3    :  2062
     miner 5    :  2062
     miner 6    :  2062
     miner 7    :  2062
     miner 9    :  2062
     miner 10   :  2062
     miner 11   :  2062
     miner 12   :  2062
     miner 13   :  2062
     miner 8    :  2063
     miner 14   :  2063
     miner 15   :  2063
B9:
recieved miner in round
     miner 14   :  2326
     miner 0    :  2326
     miner 1    :  2326
     miner 3    :  2326
     miner 4    :  2326
     miner 5    :  2326
     miner 6    :  2326
     miner 8    :  2326
     miner 10   :  2326
     miner 11   :  2326
     miner 12   :  2326
     miner 13   :  2326
     miner 15   :  2326
     miner 2    :  2327
     miner 7    :  2327
     miner 9    :  2327
B10:
recieved miner in round
     miner 15   :  2579
     miner 2    :  2579
     miner 3    :  2579
     miner 4    :  2579
     miner 6    :  2579
     miner 8    :  2579
     miner 9    :  2579
     miner 10   :  2579
     miner 11   :  2579
     miner 13   :  2579
     miner 0    :  2580
     miner 1    :  2580
     miner 5    :  2580
     miner 7    :  2580
     miner 12   :  2580
     miner 14   :  2580
B11:
recieved miner in round
     miner 15   :  2870
     miner 0    :  2870
     miner 1    :  2870
     miner 2    :  2870
     miner 3    :  2870
     miner 4    :  2870
     miner 5    :  2870
     miner 8    :  2870
     miner 9    :  2870
     miner 10   :  2870
     miner 11   :  2870
     miner 13   :  2870
     miner 14   :  2870
