B1:
recieved miner in round
     miner 4    :  171
     miner 0    :  171
     miner 1    :  171
     miner 2    :  171
     miner 5    :  171
     miner 6    :  171
     miner 7    :  171
     miner 8    :  171
     miner 9    :  171
     miner 3    :  172
B2:
recieved miner in round
     miner 7    :  350
     miner 0    :  350
     miner 1    :  350
     miner 3    :  350
     miner 4    :  350
     miner 5    :  350
     miner 6    :  350
     miner 8    :  350
     miner 9    :  350
     miner 2    :  351
B3:
recieved miner in round
     miner 1    :  524
     miner 0    :  524
     miner 2    :  524
     miner 3    :  524
     miner 4    :  524
     miner 6    :  524
     miner 8    :  524
     miner 9    :  524
     miner 5    :  525
     miner 7    :  525
B4:
recieved miner in round
     miner 2    :  703
     miner 0    :  703
     miner 1    :  703
     miner 3    :  703
     miner 5    :  703
     miner 6    :  703
     miner 7    :  703
     miner 8    :  703
     miner 9    :  703
     miner 4    :  705
B5:
recieved miner in round
     miner 1    :  889
     miner 0    :  889
     miner 2    :  889
     miner 3    :  889
     miner 4    :  889
     miner 6    :  889
     miner 8    :  889
     miner 9    :  889
     miner 5    :  890
     miner 7    :  890
B6:
recieved miner in round
     miner 6    :  1068
     miner 1    :  1068
     miner 3    :  1068
     miner 4    :  1068
     miner 5    :  1068
     miner 7    :  1068
     miner 8    :  1068
     miner 9    :  1068
     miner 0    :  1069
     miner 2    :  1069
B7:
recieved miner in round
     miner 7    :  1238
     miner 1    :  1238
     miner 4    :  1238
     miner 5    :  1238
     miner 6    :  1238
     miner 8    :  1238
     miner 0    :  1239
     miner 2    :  1239
     miner 3    :  1239
     miner 9    :  1239
B8:
recieved miner in round
     miner 0    :  1421
     miner 2    :  1421
     miner 3    :  1421
     miner 4    :  1421
     miner 5    :  1421
     miner 6    :  1421
     miner 7    :  1421
     miner 9    :  1421
     miner 1    :  1422
     miner 8    :  1422
B9:
recieved miner in round
     miner 4    :  1593
     miner 0    :  1593
     miner 1    :  1593
     miner 2    :  1593
     miner 7    :  1593
     miner 8    :  1593
     miner 9    :  1593
     miner 3    :  1594
     miner 5    :  1594
     miner 6    :  1594
B10:
recieved miner in round
     miner 3    :  1763
     miner 0    :  1763
     miner 1    :  1763
     miner 2    :  1763
     miner 4    :  1763
     miner 5    :  1763
     miner 6    :  1763
     miner 7    :  1763
     miner 8    :  1763
     miner 9    :  1763
B11:
recieved miner in round
     miner 0    :  1932
     miner 1    :  1932
     miner 2    :  1932
     miner 3    :  1932
     miner 4    :  1932
     miner 6    :  1932
     miner 7    :  1932
     miner 8    :  1932
     miner 9    :  1933
     miner 5    :  1934
B12:
recieved miner in round
     miner 5    :  2100
     miner 0    :  2100
     miner 2    :  2100
     miner 4    :  2100
     miner 6    :  2100
     miner 7    :  2100
     miner 8    :  2100
     miner 9    :  2100
     miner 1    :  2101
     miner 3    :  2101
B13:
recieved miner in round
     miner 0    :  2270
     miner 1    :  2270
     miner 2    :  2270
     miner 3    :  2270
     miner 4    :  2270
     miner 6    :  2270
     miner 8    :  2270
     miner 9    :  2270
     miner 5    :  2271
     miner 7    :  2271
B14:
recieved miner in round
     miner 2    :  2469
     miner 0    :  2469
     miner 1    :  2469
     miner 3    :  2469
     miner 4    :  2469
     miner 5    :  2469
     miner 7    :  2469
     miner 8    :  2469
     miner 9    :  2469
     miner 6    :  2470
B15:
recieved miner in round
     miner 8    :  2641
     miner 0    :  2641
     miner 1    :  2641
     miner 2    :  2641
     miner 3    :  2641
     miner 4    :  2641
     miner 5    :  2641
     miner 6    :  2641
     miner 7    :  2641
     miner 9    :  2642
B16:
recieved miner in round
     miner 2    :  2814
     miner 0    :  2814
     miner 1    :  2814
     miner 3    :  2814
     miner 4    :  2814
     miner 5    :  2814
     miner 6    :  2814
     miner 9    :  2814
     miner 8    :  2815
     miner 7    :  2816
B17:
recieved miner in round
     miner 6    :  2999
     miner 0    :  2999
     miner 1    :  2999
     miner 2    :  2999
     miner 3    :  2999
     miner 4    :  2999
     miner 5    :  2999
     miner 7    :  2999
     miner 8    :  2999
     miner 9    :  2999
B18:
recieved miner in round
     miner 4    :  3170
     miner 2    :  3170
     miner 3    :  3170
     miner 5    :  3170
     miner 6    :  3170
     miner 7    :  3170
     miner 9    :  3170
     miner 0    :  3171
     miner 1    :  3171
     miner 8    :  3171
B19:
recieved miner in round
     miner 8    :  3171
     miner 0    :  3171
     miner 1    :  3171
     miner 2    :  3171
     miner 3    :  3171
     miner 4    :  3171
     miner 5    :  3171
     miner 6    :  3171
     miner 9    :  3171
     miner 7    :  3172
B20:
recieved miner in round
     miner 0    :  3350
     miner 1    :  3350
     miner 2    :  3350
     miner 4    :  3350
     miner 5    :  3350
     miner 6    :  3350
     miner 7    :  3350
     miner 8    :  3350
     miner 9    :  3350
     miner 3    :  3351
B21:
recieved miner in round
     miner 5    :  3527
