B1:
recieved miner in round
     miner 2    :  430
     miner 0    :  430
     miner 1    :  430
     miner 4    :  430
     miner 6    :  430
     miner 7    :  430
     miner 8    :  430
     miner 9    :  430
     miner 10   :  430
     miner 11   :  430
     miner 12   :  430
     miner 14   :  430
     miner 3    :  431
     miner 5    :  431
     miner 13   :  431
     miner 15   :  431
B2:
recieved miner in round
     miner 9    :  876
     miner 3    :  876
     miner 4    :  876
     miner 5    :  876
     miner 7    :  876
     miner 8    :  876
     miner 10   :  876
     miner 11   :  876
     miner 12   :  876
     miner 15   :  876
     miner 0    :  877
     miner 1    :  877
     miner 2    :  877
     miner 6    :  877
     miner 13   :  877
     miner 14   :  877
B3:
recieved miner in round
     miner 2    :  1319
     miner 0    :  1319
     miner 3    :  1319
     miner 4    :  1319
     miner 5    :  1319
     miner 6    :  1319
     miner 7    :  1319
     miner 8    :  1319
     miner 9    :  1319
     miner 11   :  1319
     miner 12   :  1319
     miner 13   :  1319
     miner 14   :  1319
     miner 15   :  1319
     miner 1    :  1320
     miner 10   :  1320
B4:
recieved miner in round
     miner 8    :  1751
     miner 0    :  1751
     miner 1    :  1751
     miner 2    :  1751
     miner 5    :  1751
     miner 9    :  1751
     miner 10   :  1751
     miner 12   :  1751
     miner 13   :  1751
     miner 14   :  1751
     miner 15   :  1751
     miner 3    :  1752
     miner 4    :  1752
     miner 6    :  1752
     miner 7    :  1752
     miner 11   :  1753
B5:
recieved miner in round
     miner 8    :  2173
     miner 0    :  2173
     miner 1    :  2173
     miner 2    :  2173
     miner 3    :  2173
     miner 5    :  2173
     miner 6    :  2173
     miner 7    :  2173
     miner 10   :  2173
     miner 11   :  2173
     miner 12   :  2173
     miner 13   :  2173
     miner 14   :  2173
     miner 15   :  2173
     miner 4    :  2174
     miner 9    :  2175
B6:
recieved miner in round
     miner 10   :  2615
     miner 0    :  2615
     miner 1    :  2615
     miner 2    :  2615
     miner 3    :  2615
     miner 4    :  2615
     miner 5    :  2615
     miner 6    :  2615
     miner 7    :  2615
     miner 8    :  2615
     miner 9    :  2615
     miner 12   :  2615
     miner 13   :  2615
     miner 15   :  2615
     miner 11   :  2616
     miner 14   :  2616
B7:
recieved miner in round
     miner 9    :  3039
     miner 0    :  3039
     miner 1    :  3039
     miner 2    :  3039
     miner 5    :  3039
     miner 6    :  3039
     miner 7    :  3039
     miner 8    :  3039
     miner 10   :  3039
     miner 11   :  3039
     miner 12   :  3039
     miner 13   :  3039
     miner 15   :  3039
     miner 3    :  3040
     miner 4    :  3040
     miner 14   :  3040
B8:
recieved miner in round
     miner 9    :  3465
     miner 0    :  3465
     miner 1    :  3465
     miner 2    :  3465
     miner 3    :  3465
     miner 4    :  3465
     miner 5    :  3465
     miner 7    :  3465
     miner 8    :  3465
     miner 10   :  3465
     miner 11   :  3465
     miner 12   :  3465
     miner 13   :  3465
     miner 14   :  3465
     miner 15   :  3465
     miner 6    :  3466
B9:
recieved miner in round
     miner 14   :  3885
     miner 0    :  3885
     miner 2    :  3885
     miner 3    :  3885
     miner 4    :  3885
     miner 5    :  3885
     miner 9    :  3885
     miner 10   :  3885
     miner 12   :  3885
     miner 15   :  3885
     miner 1    :  3886
     miner 6    :  3886
     miner 7    :  3886
     miner 8    :  3886
     miner 11   :  3886
     miner 13   :  3886
B10:
recieved miner in round
     miner 2    :  4319
     miner 0    :  4319
