B1:
recieved miner in round
     miner 4    :  252
     miner 2    :  252
     miner 5    :  252
     miner 6    :  252
     miner 7    :  252
     miner 9    :  252
     miner 10   :  252
     miner 11   :  252
     miner 12   :  252
     miner 14   :  252
     miner 15   :  252
     miner 0    :  253
     miner 1    :  253
     miner 3    :  253
     miner 8    :  253
     miner 13   :  254
B2:
recieved miner in round
     miner 4    :  505
     miner 0    :  505
     miner 1    :  505
     miner 2    :  505
     miner 3    :  505
     miner 5    :  505
     miner 6    :  505
     miner 7    :  505
     miner 8    :  505
     miner 9    :  505
     miner 10   :  505
     miner 12   :  505
     miner 13   :  505
     miner 14   :  505
     miner 15   :  505
     miner 11   :  506
B3:
recieved miner in round
     miner 8    :  760
     miner 0    :  760
     miner 1    :  760
     miner 2    :  760
     miner 3    :  760
     miner 4    :  760
     miner 5    :  760
     miner 6    :  760
     miner 7    :  760
     miner 9    :  760
     miner 10   :  760
     miner 11   :  760
     miner 12   :  760
     miner 13   :  760
     miner 15   :  760
     miner 14   :  762
B4:
recieved miner in round
     miner 12   :  1015
     miner 0    :  1015
     miner 1    :  1015
     miner 2    :  1015
     miner 4    :  1015
     miner 5    :  1015
     miner 6    :  1015
     miner 8    :  1015
     miner 9    :  1015
     miner 10   :  1015
     miner 11   :  1015
     miner 14   :  1015
     miner 15   :  1015
     miner 3    :  1016
     miner 7    :  1016
     miner 13   :  1016
B5:
recieved miner in round
     miner 12   :  1269
     miner 0    :  1269
     miner 1    :  1269
     miner 3    :  1269
     miner 4    :  1269
     miner 6    :  1269
     miner 7    :  1269
     miner 8    :  1269
     miner 10   :  1269
     miner 11   :  1269
     miner 13   :  1269
     miner 14   :  1269
     miner 15   :  1269
     miner 2    :  1270
     miner 5    :  1270
     miner 9    :  1270
B6:
recieved miner in round
     miner 9    :  1523
     miner 0    :  1523
     miner 1    :  1523
     miner 2    :  1523
     miner 3    :  1523
     miner 5    :  1523
     miner 7    :  1523
     miner 8    :  1523
     miner 10   :  1523
     miner 11   :  1523
     miner 12   :  1523
     miner 13   :  1523
     miner 14   :  1523
     miner 4    :  1524
     miner 6    :  1524
     miner 15   :  1524
B7:
recieved miner in round
     miner 5    :  1781
     miner 0    :  1781
     miner 1    :  1781
     miner 2    :  1781
     miner 4    :  1781
     miner 6    :  1781
     miner 7    :  1781
     miner 8    :  1781
     miner 11   :  1781
     miner 13   :  1781
     miner 14   :  1781
     miner 15   :  1781
     miner 3    :  1782
     miner 9    :  1782
     miner 10   :  1782
     miner 12   :  1782
B8:
recieved miner in round
     miner 10   :  2039
     miner 0    :  2039
     miner 1    :  2039
     miner 2    :  2039
     miner 3    :  2039
     miner 5    :  2039
     miner 6    :  2039
     miner 7    :  2039
     miner 8    :  2039
     miner 9    :  2039
     miner 12   :  2039
     miner 14   :  2039
     miner 15   :  2039
     miner 4    :  2040
     miner 11   :  2040
     miner 13   :  2040
B9:
recieved miner in round
     miner 6    :  2317
