B1:
recieved miner in round
     miner 8    :  432
     miner 0    :  432
     miner 1    :  432
     miner 3    :  432
     miner 4    :  432
     miner 5    :  432
     miner 7    :  432
     miner 9    :  432
     miner 2    :  433
     miner 6    :  434
B2:
recieved miner in round
     miner 3    :  850
     miner 1    :  850
     miner 4    :  850
     miner 5    :  850
     miner 7    :  850
     miner 9    :  850
     miner 0    :  851
     miner 6    :  851
     miner 8    :  851
     miner 2    :  852
B3:
recieved miner in round
     miner 3    :  1298
     miner 0    :  1298
     miner 1    :  1298
     miner 2    :  1298
     miner 4    :  1298
     miner 5    :  1298
     miner 6    :  1298
     miner 7    :  1298
     miner 8    :  1298
     miner 9    :  1298
B4:
recieved miner in round
     miner 3    :  1739
     miner 1    :  1739
     miner 2    :  1739
     miner 4    :  1739
     miner 5    :  1739
     miner 7    :  1739
     miner 8    :  1739
     miner 9    :  1739
     miner 0    :  1740
     miner 6    :  1740
B5:
recieved miner in round
     miner 5    :  2160
     miner 0    :  2160
     miner 1    :  2160
     miner 2    :  2160
     miner 3    :  2160
     miner 6    :  2160
     miner 7    :  2160
     miner 8    :  2160
     miner 9    :  2160
     miner 4    :  2162
B6:
recieved miner in round
     miner 9    :  2636
     miner 0    :  2636
     miner 1    :  2636
     miner 2    :  2636
     miner 4    :  2636
     miner 6    :  2636
     miner 7    :  2636
     miner 8    :  2636
     miner 3    :  2637
     miner 5    :  2637
B7:
recieved miner in round
     miner 0    :  3096
     miner 1    :  3096
     miner 3    :  3096
     miner 4    :  3096
     miner 5    :  3096
     miner 7    :  3096
     miner 8    :  3096
     miner 9    :  3096
     miner 2    :  3097
     miner 6    :  3097
B8:
recieved miner in round
     miner 5    :  3523
     miner 0    :  3523
     miner 2    :  3523
     miner 4    :  3523
     miner 6    :  3523
     miner 7    :  3523
     miner 8    :  3523
     miner 9    :  3523
     miner 3    :  3524
     miner 1    :  3525
B9:
recieved miner in round
     miner 3    :  3944
     miner 0    :  3944
     miner 1    :  3944
     miner 4    :  3944
     miner 5    :  3944
     miner 7    :  3944
     miner 8    :  3944
     miner 9    :  3944
     miner 6    :  3945
     miner 2    :  3946
B10:
recieved miner in round
     miner 6    :  4373
     miner 1    :  4373
     miner 3    :  4373
     miner 4    :  4373
     miner 5    :  4373
