B1:
recieved miner in round
     miner 0    :  178
     miner 1    :  178
     miner 2    :  178
     miner 3    :  178
     miner 4    :  178
     miner 5    :  178
     miner 8    :  178
     miner 9    :  178
     miner 6    :  179
     miner 7    :  179
B2:
recieved miner in round
     miner 7    :  347
     miner 0    :  347
     miner 1    :  347
     miner 3    :  347
     miner 4    :  347
     miner 6    :  347
     miner 8    :  347
     miner 9    :  347
     miner 2    :  348
     miner 5    :  349
B3:
recieved miner in round
     miner 2    :  523
     miner 0    :  523
     miner 3    :  523
     miner 5    :  523
     miner 6    :  523
     miner 7    :  523
     miner 9    :  523
     miner 4    :  524
     miner 8    :  524
     miner 1    :  525
B4:
recieved miner in round
     miner 4    :  731
     miner 0    :  731
     miner 1    :  731
     miner 2    :  731
     miner 3    :  731
     miner 5    :  731
     miner 6    :  731
     miner 7    :  731
     miner 9    :  731
     miner 8    :  732
B5:
recieved miner in round
     miner 0    :  899
     miner 3    :  899
     miner 4    :  899
     miner 5    :  899
     miner 6    :  899
     miner 8    :  899
     miner 1    :  900
     miner 2    :  900
     miner 7    :  900
     miner 9    :  900
B6:
recieved miner in round
     miner 0    :  1075
     miner 1    :  1075
     miner 2    :  1075
     miner 4    :  1075
     miner 5    :  1075
     miner 6    :  1075
     miner 7    :  1075
     miner 8    :  1075
     miner 9    :  1075
     miner 3    :  1076
B7:
recieved miner in round
     miner 9    :  1244
     miner 0    :  1244
     miner 1    :  1244
     miner 2    :  1244
     miner 3    :  1244
     miner 4    :  1244
     miner 5    :  1244
     miner 6    :  1244
     miner 7    :  1244
     miner 8    :  1244
B8:
recieved miner in round
     miner 2    :  1430
     miner 0    :  1430
     miner 1    :  1430
     miner 3    :  1430
     miner 4    :  1430
     miner 5    :  1430
     miner 7    :  1430
     miner 8    :  1430
     miner 9    :  1430
     miner 6    :  1431
B9:
recieved miner in round
     miner 9    :  1610
     miner 1    :  1610
     miner 2    :  1610
     miner 3    :  1610
     miner 4    :  1610
     miner 6    :  1610
     miner 8    :  1610
     miner 0    :  1611
     miner 5    :  1611
     miner 7    :  1611
B10:
recieved miner in round
     miner 6    :  1791
     miner 3    :  1791
     miner 4    :  1791
     miner 5    :  1791
     miner 7    :  1791
     miner 8    :  1791
     miner 9    :  1791
     miner 0    :  1792
     miner 1    :  1792
     miner 2    :  1792
B11:
recieved miner in round
     miner 8    :  1972
     miner 1    :  1972
     miner 2    :  1972
     miner 3    :  1972
     miner 4    :  1972
     miner 5    :  1972
     miner 6    :  1972
     miner 0    :  1973
     miner 7    :  1973
     miner 9    :  1973
B12:
recieved miner in round
     miner 0    :  2142
     miner 1    :  2142
     miner 2    :  2142
     miner 3    :  2142
     miner 4    :  2142
     miner 5    :  2142
     miner 6    :  2142
     miner 8    :  2142
     miner 7    :  2143
     miner 9    :  2143
B13:
recieved miner in round
     miner 1    :  2310
     miner 0    :  2310
     miner 2    :  2310
     miner 4    :  2310
     miner 5    :  2310
     miner 6    :  2310
     miner 7    :  2310
     miner 8    :  2310
     miner 9    :  2310
     miner 3    :  2311
B14:
recieved miner in round
     miner 4    :  2476
     miner 0    :  2476
     miner 1    :  2476
     miner 2    :  2476
     miner 5    :  2476
     miner 7    :  2476
     miner 8    :  2476
     miner 9    :  2476
     miner 3    :  2477
     miner 6    :  2477
B15:
recieved miner in round
     miner 6    :  2646
     miner 0    :  2646
     miner 1    :  2646
     miner 2    :  2646
     miner 3    :  2646
     miner 4    :  2646
     miner 5    :  2646
     miner 7    :  2646
     miner 8    :  2646
     miner 9    :  2646
B16:
recieved miner in round
     miner 7    :  2835
     miner 0    :  2835
     miner 1    :  2835
     miner 2    :  2835
     miner 3    :  2835
     miner 4    :  2835
     miner 8    :  2835
     miner 5    :  2836
     miner 6    :  2836
     miner 9    :  2836
B17:
recieved miner in round
     miner 3    :  3002
     miner 1    :  3002
     miner 2    :  3002
     miner 5    :  3002
     miner 8    :  3002
     miner 9    :  3002
     miner 0    :  3003
     miner 4    :  3003
     miner 6    :  3003
     miner 7    :  3003
B18:
recieved miner in round
     miner 9    :  3181
     miner 0    :  3181
     miner 1    :  3181
     miner 2    :  3181
     miner 3    :  3181
     miner 4    :  3181
     miner 5    :  3181
     miner 6    :  3181
     miner 8    :  3181
     miner 7    :  3182
B19:
recieved miner in round
     miner 6    :  3349
     miner 0    :  3349
     miner 1    :  3349
     miner 4    :  3349
     miner 5    :  3349
     miner 7    :  3349
     miner 8    :  3349
     miner 3    :  3350
     miner 9    :  3350
     miner 2    :  3351
B20:
recieved miner in round
     miner 9    :  3516
     miner 0    :  3516
     miner 1    :  3516
     miner 2    :  3516
     miner 3    :  3516
     miner 4    :  3516
     miner 7    :  3516
     miner 6    :  3517
     miner 5    :  3518
     miner 8    :  3518
B21:
recieved miner in round
     miner 4    :  3687
     miner 0    :  3687
     miner 1    :  3687
     miner 2    :  3687
     miner 5    :  3687
     miner 7    :  3687
     miner 8    :  3687
     miner 9    :  3687
     miner 3    :  3688
     miner 6    :  3688
B22:
recieved miner in round
     miner 3    :  3688
     miner 0    :  3688
     miner 1    :  3688
     miner 2    :  3688
     miner 6    :  3688
     miner 7    :  3688
     miner 8    :  3688
     miner 9    :  3688
     miner 4    :  3689
     miner 5    :  3689
B23:
recieved miner in round
     miner 8    :  3859
     miner 0    :  3859
     miner 2    :  3859
     miner 4    :  3859
     miner 5    :  3859
     miner 6    :  3859
     miner 7    :  3859
     miner 1    :  3860
     miner 3    :  3860
     miner 9    :  3860
B24:
recieved miner in round
     miner 5    :  4036
     miner 0    :  4036
     miner 1    :  4036
     miner 2    :  4036
     miner 3    :  4036
     miner 4    :  4036
     miner 6    :  4036
     miner 7    :  4036
     miner 8    :  4036
     miner 9    :  4036
B25:
recieved miner in round
     miner 6    :  4215
     miner 0    :  4215
     miner 2    :  4215
     miner 3    :  4215
     miner 4    :  4215
     miner 5    :  4215
     miner 7    :  4215
     miner 9    :  4215
     miner 1    :  4216
     miner 8    :  4217
B26:
recieved miner in round
     miner 7    :  4397
     miner 0    :  4397
     miner 1    :  4397
     miner 2    :  4397
     miner 5    :  4397
     miner 6    :  4397
     miner 9    :  4397
     miner 3    :  4398
     miner 4    :  4398
     miner 8    :  4398
B27:
recieved miner in round
     miner 4    :  4575
     miner 0    :  4575
     miner 2    :  4575
     miner 3    :  4575
     miner 5    :  4575
     miner 6    :  4575
     miner 7    :  4575
     miner 8    :  4575
     miner 9    :  4575
     miner 1    :  4576
B28:
recieved miner in round
     miner 6    :  4759
     miner 0    :  4759
     miner 1    :  4759
     miner 2    :  4759
     miner 3    :  4759
     miner 5    :  4759
     miner 7    :  4759
     miner 8    :  4759
     miner 9    :  4759
     miner 4    :  4760
B29:
recieved miner in round
     miner 0    :  4931
     miner 1    :  4931
     miner 2    :  4931
     miner 3    :  4931
     miner 4    :  4931
     miner 5    :  4931
     miner 6    :  4931
     miner 8    :  4931
     miner 9    :  4931
     miner 7    :  4932
B30:
recieved miner in round
     miner 3    :  5147
     miner 0    :  5147
     miner 2    :  5147
     miner 5    :  5147
     miner 7    :  5147
     miner 9    :  5147
     miner 1    :  5148
     miner 4    :  5148
     miner 6    :  5148
     miner 8    :  5148
B31:
recieved miner in round
     miner 5    :  5318
     miner 0    :  5318
     miner 1    :  5318
     miner 2    :  5318
     miner 3    :  5318
     miner 4    :  5318
     miner 6    :  5318
     miner 7    :  5318
     miner 8    :  5318
     miner 9    :  5319
B32:
recieved miner in round
     miner 2    :  5490
     miner 0    :  5490
     miner 3    :  5490
     miner 4    :  5490
     miner 5    :  5490
     miner 6    :  5490
     miner 7    :  5490
     miner 8    :  5490
     miner 1    :  5491
     miner 9    :  5491
B33:
recieved miner in round
     miner 1    :  5671
     miner 0    :  5671
     miner 2    :  5671
     miner 3    :  5671
     miner 4    :  5671
     miner 6    :  5671
     miner 7    :  5671
     miner 8    :  5671
     miner 9    :  5672
     miner 5    :  5673
B34:
recieved miner in round
     miner 3    :  5840
     miner 0    :  5840
     miner 1    :  5840
     miner 2    :  5840
     miner 5    :  5840
     miner 6    :  5840
     miner 7    :  5840
     miner 9    :  5840
     miner 4    :  5841
     miner 8    :  5841
B35:
recieved miner in round
     miner 0    :  6028
     miner 1    :  6028
     miner 2    :  6028
     miner 3    :  6028
     miner 4    :  6028
     miner 7    :  6028
     miner 8    :  6028
     miner 9    :  6028
     miner 5    :  6029
     miner 6    :  6029
B36:
recieved miner in round
     miner 8    :  6199
     miner 0    :  6199
     miner 1    :  6199
     miner 2    :  6199
     miner 3    :  6199
     miner 4    :  6199
     miner 5    :  6199
     miner 9    :  6199
