B1:
recieved miner in round
     miner 4    :  278
     miner 2    :  278
     miner 3    :  278
     miner 6    :  278
     miner 7    :  278
     miner 8    :  278
     miner 11   :  278
     miner 12   :  278
     miner 13   :  278
     miner 14   :  278
     miner 15   :  278
     miner 0    :  279
     miner 1    :  279
     miner 5    :  279
     miner 9    :  279
     miner 10   :  279
B2:
recieved miner in round
     miner 3    :  529
     miner 0    :  529
     miner 1    :  529
     miner 2    :  529
     miner 4    :  529
     miner 5    :  529
     miner 6    :  529
     miner 7    :  529
     miner 9    :  529
     miner 10   :  529
     miner 12   :  529
     miner 13   :  529
     miner 14   :  529
     miner 8    :  530
     miner 11   :  530
     miner 15   :  530
B3:
recieved miner in round
     miner 3    :  780
     miner 0    :  780
     miner 1    :  780
     miner 2    :  780
     miner 4    :  780
     miner 6    :  780
     miner 9    :  780
     miner 10   :  780
     miner 11   :  780
     miner 12   :  780
     miner 13   :  780
     miner 15   :  780
     miner 5    :  781
     miner 7    :  781
     miner 8    :  781
     miner 14   :  781
B4:
recieved miner in round
     miner 4    :  1033
     miner 0    :  1033
     miner 1    :  1033
     miner 2    :  1033
     miner 3    :  1033
     miner 5    :  1033
     miner 6    :  1033
     miner 7    :  1033
     miner 8    :  1033
     miner 9    :  1033
     miner 10   :  1033
     miner 11   :  1033
     miner 12   :  1033
     miner 13   :  1033
     miner 14   :  1033
     miner 15   :  1033
B5:
recieved miner in round
     miner 6    :  1288
     miner 0    :  1288
     miner 1    :  1288
     miner 2    :  1288
     miner 3    :  1288
     miner 4    :  1288
     miner 5    :  1288
     miner 8    :  1288
     miner 12   :  1288
     miner 14   :  1288
     miner 7    :  1289
     miner 10   :  1289
     miner 11   :  1289
     miner 13   :  1289
     miner 15   :  1289
     miner 9    :  1290
B6:
recieved miner in round
     miner 1    :  1552
     miner 0    :  1552
     miner 2    :  1552
     miner 3    :  1552
     miner 4    :  1552
     miner 5    :  1552
     miner 7    :  1552
     miner 9    :  1552
     miner 10   :  1552
     miner 11   :  1552
     miner 12   :  1552
     miner 13   :  1552
     miner 14   :  1552
     miner 15   :  1552
     miner 6    :  1553
     miner 8    :  1553
B7:
recieved miner in round
     miner 5    :  1806
     miner 0    :  1806
     miner 1    :  1806
     miner 2    :  1806
     miner 3    :  1806
     miner 4    :  1806
     miner 7    :  1806
     miner 8    :  1806
     miner 9    :  1806
     miner 10   :  1806
     miner 11   :  1806
     miner 13   :  1806
     miner 14   :  1806
     miner 15   :  1806
     miner 6    :  1807
     miner 12   :  1807
B8:
recieved miner in round
     miner 6    :  2064
     miner 0    :  2064
     miner 2    :  2064
     miner 3    :  2064
     miner 4    :  2064
     miner 5    :  2064
     miner 7    :  2064
     miner 8    :  2064
     miner 9    :  2064
     miner 10   :  2064
     miner 12   :  2064
     miner 14   :  2064
     miner 15   :  2064
     miner 1    :  2065
     miner 11   :  2065
     miner 13   :  2065
B9:
recieved miner in round
     miner 8    :  2320
     miner 1    :  2320
     miner 2    :  2320
     miner 4    :  2320
     miner 5    :  2320
     miner 7    :  2320
     miner 10   :  2320
     miner 11   :  2320
     miner 12   :  2320
     miner 13   :  2320
     miner 15   :  2320
     miner 0    :  2321
     miner 3    :  2321
     miner 6    :  2321
     miner 9    :  2321
     miner 14   :  2321
B10:
recieved miner in round
     miner 10   :  2570
     miner 1    :  2570
     miner 2    :  2570
     miner 3    :  2570
     miner 4    :  2570
     miner 5    :  2570
     miner 6    :  2570
     miner 7    :  2570
     miner 8    :  2570
     miner 9    :  2570
     miner 13   :  2570
     miner 14   :  2570
     miner 15   :  2570
     miner 0    :  2571
     miner 11   :  2571
     miner 12   :  2572
B11:
recieved miner in round
     miner 2    :  2824
     miner 1    :  2824
     miner 3    :  2824
     miner 4    :  2824
     miner 5    :  2824
     miner 6    :  2824
     miner 7    :  2824
     miner 8    :  2824
     miner 9    :  2824
     miner 10   :  2824
     miner 11   :  2824
     miner 12   :  2824
     miner 13   :  2824
     miner 15   :  2824
     miner 0    :  2825
     miner 14   :  2826
B12:
recieved miner in round
     miner 4    :  3087
     miner 0    :  3087
     miner 3    :  3087
     miner 5    :  3087
     miner 6    :  3087
     miner 7    :  3087
     miner 8    :  3087
     miner 9    :  3087
     miner 10   :  3087
     miner 12   :  3087
     miner 13   :  3087
     miner 14   :  3087
     miner 15   :  3087
     miner 1    :  3088
     miner 11   :  3088
     miner 2    :  3089
B13:
recieved miner in round
     miner 4    :  3347
     miner 0    :  3347
     miner 1    :  3347
     miner 2    :  3347
     miner 3    :  3347
     miner 6    :  3347
     miner 7    :  3347
     miner 8    :  3347
     miner 9    :  3347
     miner 10   :  3347
     miner 11   :  3347
     miner 12   :  3347
     miner 13   :  3347
     miner 14   :  3347
     miner 15   :  3347
     miner 5    :  3348
B14:
recieved miner in round
     miner 10   :  3642
     miner 0    :  3642
     miner 1    :  3642
     miner 2    :  3642
     miner 4    :  3642
     miner 5    :  3642
     miner 6    :  3642
     miner 7    :  3642
     miner 8    :  3642
     miner 9    :  3642
     miner 11   :  3642
     miner 13   :  3642
     miner 14   :  3642
     miner 15   :  3642
     miner 3    :  3643
     miner 12   :  3643
B15:
recieved miner in round
     miner 11   :  3904
     miner 1    :  3904
     miner 2    :  3904
     miner 3    :  3904
     miner 4    :  3904
     miner 5    :  3904
     miner 6    :  3904
     miner 7    :  3904
     miner 8    :  3904
     miner 9    :  3904
     miner 10   :  3904
