B1:
recieved miner in round
     miner 4    :  464
     miner 1    :  464
     miner 2    :  464
     miner 3    :  464
     miner 7    :  464
     miner 9    :  464
     miner 5    :  465
     miner 8    :  465
     miner 0    :  466
     miner 6    :  466
B2:
recieved miner in round
     miner 2    :  889
     miner 0    :  889
     miner 3    :  889
     miner 7    :  889
     miner 8    :  889
     miner 9    :  889
     miner 1    :  890
     miner 4    :  890
     miner 5    :  890
     miner 6    :  890
B3:
recieved miner in round
     miner 2    :  1330
     miner 0    :  1330
     miner 1    :  1330
     miner 4    :  1330
     miner 6    :  1330
     miner 7    :  1330
     miner 8    :  1330
     miner 9    :  1330
     miner 3    :  1331
     miner 5    :  1331
B4:
recieved miner in round
     miner 0    :  1785
     miner 1    :  1785
     miner 2    :  1785
     miner 5    :  1785
     miner 6    :  1785
     miner 7    :  1785
     miner 8    :  1785
     miner 9    :  1785
     miner 4    :  1786
     miner 3    :  1787
B5:
recieved miner in round
     miner 5    :  2219
     miner 0    :  2219
     miner 1    :  2219
     miner 2    :  2219
     miner 3    :  2219
     miner 4    :  2219
     miner 6    :  2219
     miner 7    :  2219
     miner 8    :  2219
     miner 9    :  2220
B6:
recieved miner in round
     miner 8    :  2672
     miner 0    :  2672
     miner 1    :  2672
     miner 2    :  2672
     miner 3    :  2672
     miner 4    :  2672
     miner 5    :  2672
     miner 6    :  2672
     miner 7    :  2672
     miner 9    :  2673
B7:
recieved miner in round
     miner 9    :  3125
     miner 0    :  3125
     miner 2    :  3125
     miner 4    :  3125
     miner 6    :  3125
     miner 7    :  3125
     miner 8    :  3125
     miner 1    :  3126
     miner 3    :  3126
     miner 5    :  3126
B8:
recieved miner in round
     miner 0    :  3586
     miner 1    :  3586
     miner 2    :  3586
     miner 3    :  3586
     miner 4    :  3586
     miner 5    :  3586
     miner 6    :  3586
     miner 7    :  3586
     miner 8    :  3586
     miner 9    :  3586
B9:
recieved miner in round
     miner 7    :  4031
     miner 0    :  4031
     miner 3    :  4031
     miner 4    :  4031
     miner 5    :  4031
     miner 6    :  4031
     miner 8    :  4031
     miner 9    :  4031
     miner 1    :  4032
     miner 2    :  4032
B10:
recieved miner in round
     miner 5    :  4472
     miner 1    :  4472
     miner 3    :  4472
     miner 4    :  4472
     miner 6    :  4472
     miner 8    :  4472
     miner 0    :  4473
     miner 2    :  4473
     miner 7    :  4473
     miner 9    :  4473
B11:
recieved miner in round
     miner 3    :  4894
     miner 0    :  4894
     miner 4    :  4894
     miner 5    :  4894
     miner 6    :  4894
     miner 7    :  4894
     miner 8    :  4894
     miner 9    :  4894
     miner 1    :  4895
     miner 2    :  4895
B12:
recieved miner in round
     miner 7    :  5343
     miner 2    :  5343
     miner 3    :  5343
     miner 4    :  5343
     miner 5    :  5343
     miner 8    :  5343
     miner 9    :  5343
     miner 0    :  5344
     miner 1    :  5344
     miner 6    :  5344
B13:
recieved miner in round
     miner 8    :  5770
     miner 0    :  5770
     miner 1    :  5770
     miner 2    :  5770
     miner 3    :  5770
     miner 4    :  5770
     miner 5    :  5770
     miner 6    :  5770
     miner 7    :  5770
     miner 9    :  5770
B14:
recieved miner in round
     miner 2    :  6207
     miner 0    :  6207
     miner 1    :  6207
     miner 3    :  6207
     miner 4    :  6207
     miner 5    :  6207
     miner 6    :  6207
     miner 8    :  6207
     miner 9    :  6207
     miner 7    :  6208
B15:
recieved miner in round
     miner 3    :  6660
     miner 0    :  6660
     miner 1    :  6660
     miner 6    :  6660
     miner 7    :  6660
     miner 8    :  6660
     miner 2    :  6661
     miner 4    :  6661
     miner 5    :  6661
     miner 9    :  6661
B16:
recieved miner in round
     miner 0    :  7099
     miner 1    :  7099
     miner 2    :  7099
     miner 3    :  7099
     miner 4    :  7099
     miner 5    :  7099
     miner 6    :  7099
     miner 9    :  7099
     miner 8    :  7100
     miner 7    :  7101
B17:
recieved miner in round
     miner 9    :  7526
     miner 1    :  7526
     miner 2    :  7526
     miner 3    :  7526
     miner 4    :  7526
     miner 5    :  7526
