B1:
recieved miner in round
     miner 11   :  676
     miner 0    :  676
     miner 1    :  676
     miner 3    :  676
     miner 4    :  676
     miner 6    :  676
     miner 7    :  676
     miner 8    :  676
     miner 9    :  676
     miner 10   :  676
     miner 12   :  676
     miner 13   :  676
     miner 14   :  676
     miner 15   :  676
     miner 2    :  677
     miner 5    :  677
B2:
recieved miner in round
     miner 1    :  1345
     miner 0    :  1345
     miner 2    :  1345
     miner 3    :  1345
     miner 4    :  1345
     miner 5    :  1345
     miner 6    :  1345
     miner 7    :  1345
     miner 8    :  1345
     miner 9    :  1345
     miner 10   :  1345
     miner 11   :  1345
     miner 12   :  1345
     miner 13   :  1345
     miner 14   :  1345
     miner 15   :  1346
B3:
recieved miner in round
     miner 1    :  2026
     miner 2    :  2026
     miner 5    :  2026
     miner 6    :  2026
     miner 7    :  2026
     miner 8    :  2026
     miner 9    :  2026
     miner 10   :  2026
     miner 11   :  2026
     miner 13   :  2026
     miner 14   :  2026
     miner 4    :  2027
     miner 12   :  2027
     miner 15   :  2027
     miner 0    :  2028
     miner 3    :  2028
B4:
recieved miner in round
     miner 4    :  2027
     miner 0    :  2027
     miner 1    :  2027
     miner 5    :  2027
     miner 9    :  2027
     miner 10   :  2027
     miner 11   :  2027
     miner 12   :  2027
     miner 13   :  2027
     miner 14   :  2027
     miner 15   :  2027
     miner 3    :  2028
     miner 6    :  2028
     miner 7    :  2028
     miner 2    :  2029
     miner 8    :  2029
B5:
recieved miner in round
     miner 4    :  2781
     miner 0    :  2781
     miner 1    :  2781
     miner 2    :  2781
     miner 3    :  2781
     miner 5    :  2781
     miner 6    :  2781
     miner 7    :  2781
     miner 8    :  2781
     miner 10   :  2781
     miner 11   :  2781
     miner 12   :  2781
     miner 13   :  2781
     miner 15   :  2781
     miner 9    :  2782
     miner 14   :  2782
B6:
recieved miner in round
     miner 9    :  3475
     miner 0    :  3475
     miner 1    :  3475
     miner 2    :  3475
     miner 3    :  3475
     miner 4    :  3475
     miner 5    :  3475
     miner 6    :  3475
     miner 8    :  3475
     miner 10   :  3475
     miner 11   :  3475
     miner 13   :  3475
     miner 14   :  3475
     miner 15   :  3475
     miner 7    :  3476
     miner 12   :  3476
B7:
recieved miner in round
     miner 9    :  4214
     miner 0    :  4214
     miner 1    :  4214
     miner 2    :  4214
     miner 3    :  4214
     miner 4    :  4214
     miner 5    :  4214
     miner 7    :  4214
     miner 8    :  4214
     miner 10   :  4214
     miner 11   :  4214
     miner 14   :  4214
     miner 6    :  4215
     miner 12   :  4215
     miner 13   :  4215
     miner 15   :  4215
B8:
recieved miner in round
     miner 0    :  4914
