B1:
recieved miner in round
     miner 14   :  786
     miner 0    :  786
     miner 1    :  786
     miner 3    :  786
     miner 6    :  786
     miner 7    :  786
     miner 8    :  786
     miner 9    :  786
     miner 10   :  786
     miner 11   :  786
     miner 12   :  786
     miner 15   :  786
     miner 2    :  787
     miner 4    :  787
     miner 13   :  787
     miner 5    :  788
B2:
recieved miner in round
     miner 1    :  1543
     miner 2    :  1543
     miner 3    :  1543
     miner 4    :  1543
     miner 7    :  1543
     miner 8    :  1543
     miner 9    :  1543
     miner 10   :  1543
     miner 11   :  1543
     miner 12   :  1543
     miner 13   :  1543
     miner 14   :  1543
     miner 0    :  1544
     miner 5    :  1544
     miner 6    :  1544
     miner 15   :  1544
B3:
recieved miner in round
     miner 6    :  2297
     miner 0    :  2297
     miner 1    :  2297
     miner 2    :  2297
     miner 3    :  2297
     miner 4    :  2297
     miner 5    :  2297
     miner 9    :  2297
     miner 10   :  2297
     miner 11   :  2297
     miner 12   :  2297
     miner 14   :  2297
     miner 15   :  2297
     miner 7    :  2298
     miner 8    :  2298
     miner 13   :  2298
B4:
recieved miner in round
     miner 13   :  3125
     miner 0    :  3125
     miner 1    :  3125
     miner 2    :  3125
     miner 4    :  3125
     miner 5    :  3125
     miner 6    :  3125
     miner 7    :  3125
     miner 8    :  3125
     miner 9    :  3125
     miner 10   :  3125
     miner 11   :  3125
     miner 12   :  3125
     miner 14   :  3125
     miner 15   :  3125
     miner 3    :  3126
B5:
recieved miner in round
     miner 14   :  3881
     miner 0    :  3881
     miner 3    :  3881
     miner 4    :  3881
     miner 5    :  3881
     miner 6    :  3881
     miner 8    :  3881
     miner 10   :  3881
     miner 11   :  3881
     miner 12   :  3881
     miner 13   :  3881
     miner 15   :  3881
     miner 1    :  3882
     miner 2    :  3882
     miner 7    :  3882
     miner 9    :  3882
B6:
recieved miner in round
     miner 2    :  4667
     miner 0    :  4667
     miner 1    :  4667
     miner 3    :  4667
     miner 4    :  4667
     miner 5    :  4667
     miner 6    :  4667
     miner 7    :  4667
     miner 8    :  4667
     miner 10   :  4667
     miner 11   :  4667
     miner 12   :  4667
     miner 13   :  4667
     miner 14   :  4667
     miner 15   :  4667
     miner 9    :  4668
B7:
recieved miner in round
     miner 3    :  5465
     miner 0    :  5465
     miner 1    :  5465
     miner 2    :  5465
     miner 7    :  5465
     miner 9    :  5465
     miner 10   :  5465
     miner 11   :  5465
     miner 13   :  5465
     miner 15   :  5465
     miner 5    :  5466
     miner 6    :  5466
     miner 8    :  5466
     miner 12   :  5466
     miner 14   :  5466
     miner 4    :  5467
B8:
recieved miner in round
     miner 15   :  6245
     miner 0    :  6245
     miner 1    :  6245
     miner 3    :  6245
     miner 4    :  6245
     miner 5    :  6245
     miner 6    :  6245
     miner 10   :  6245
     miner 11   :  6245
     miner 13   :  6245
     miner 14   :  6245
     miner 2    :  6246
     miner 7    :  6246
     miner 8    :  6246
     miner 9    :  6246
     miner 12   :  6246
B9:
recieved miner in round
     miner 1    :  7006
     miner 0    :  7006
     miner 3    :  7006
     miner 4    :  7006
     miner 5    :  7006
     miner 6    :  7006
     miner 8    :  7006
     miner 10   :  7006
     miner 11   :  7006
     miner 12   :  7006
     miner 13   :  7006
     miner 14   :  7006
     miner 15   :  7006
     miner 2    :  7007
     miner 7    :  7007
     miner 9    :  7007
B10:
recieved miner in round
     miner 12   :  7783
     miner 0    :  7783
     miner 1    :  7783
     miner 2    :  7783
     miner 3    :  7783
     miner 4    :  7783
     miner 7    :  7783
     miner 8    :  7783
     miner 9    :  7783
     miner 13   :  7783
     miner 14   :  7783
     miner 15   :  7783
     miner 5    :  7784
     miner 6    :  7784
     miner 10   :  7784
     miner 11   :  7785
B11:
recieved miner in round
     miner 0    :  8549
     miner 1    :  8549
     miner 2    :  8549
     miner 3    :  8549
     miner 4    :  8549
     miner 5    :  8549
     miner 6    :  8549
     miner 7    :  8549
     miner 8    :  8549
     miner 9    :  8549
     miner 10   :  8549
     miner 11   :  8549
     miner 12   :  8549
     miner 13   :  8549
     miner 15   :  8549
     miner 14   :  8550
B12:
recieved miner in round
     miner 8    :  9326
     miner 0    :  9326
     miner 1    :  9326
     miner 2    :  9326
     miner 3    :  9326
     miner 5    :  9326
     miner 6    :  9326
     miner 7    :  9326
     miner 9    :  9326
     miner 10   :  9326
     miner 11   :  9326
     miner 12   :  9326
     miner 14   :  9326
     miner 15   :  9326
     miner 4    :  9327
     miner 13   :  9327
B13:
recieved miner in round
     miner 10   :  10126
     miner 0    :  10126
     miner 1    :  10126
     miner 3    :  10126
     miner 5    :  10126
     miner 6    :  10126
     miner 7    :  10126
     miner 8    :  10126
     miner 9    :  10126
     miner 11   :  10126
     miner 12   :  10126
     miner 13   :  10126
     miner 14   :  10126
     miner 15   :  10126
     miner 2    :  10127
     miner 4    :  10127
B14:
recieved miner in round
     miner 3    :  10914
     miner 1    :  10914
     miner 2    :  10914
     miner 4    :  10914
     miner 6    :  10914
     miner 7    :  10914
     miner 8    :  10914
     miner 9    :  10914
     miner 10   :  10914
     miner 11   :  10914
     miner 12   :  10914
     miner 13   :  10914
     miner 15   :  10914
     miner 0    :  10915
     miner 5    :  10915
     miner 14   :  10916
B15:
recieved miner in round
     miner 10   :  11696
     miner 0    :  11696
     miner 1    :  11696
     miner 2    :  11696
     miner 4    :  11696
     miner 5    :  11696
     miner 7    :  11696
     miner 8    :  11696
     miner 9    :  11696
     miner 11   :  11696
     miner 12   :  11696
     miner 13   :  11696
     miner 14   :  11696
     miner 15   :  11696
     miner 3    :  11697
     miner 6    :  11697
B16:
recieved miner in round
     miner 6    :  12486
     miner 0    :  12486
     miner 1    :  12486
     miner 3    :  12486
     miner 4    :  12486
     miner 5    :  12486
     miner 10   :  12486
     miner 11   :  12486
     miner 12   :  12486
     miner 14   :  12486
     miner 15   :  12486
     miner 2    :  12487
     miner 7    :  12487
     miner 8    :  12487
     miner 9    :  12487
     miner 13   :  12487
B17:
recieved miner in round
     miner 9    :  13270
     miner 0    :  13270
     miner 1    :  13270
     miner 2    :  13270
     miner 3    :  13270
     miner 4    :  13270
     miner 6    :  13270
     miner 7    :  13270
     miner 8    :  13270
     miner 10   :  13270
     miner 11   :  13270
     miner 12   :  13270
     miner 13   :  13270
     miner 14   :  13270
     miner 15   :  13270
     miner 5    :  13271
B18:
recieved miner in round
     miner 12   :  14034
     miner 0    :  14034
     miner 1    :  14034
     miner 2    :  14034
     miner 3    :  14034
     miner 4    :  14034
     miner 5    :  14034
     miner 6    :  14034
     miner 7    :  14034
     miner 8    :  14034
     miner 10   :  14034
     miner 11   :  14034
     miner 13   :  14034
     miner 14   :  14034
     miner 15   :  14034
     miner 9    :  14035
B19:
recieved miner in round
     miner 15   :  14845
     miner 0    :  14845
     miner 1    :  14845
     miner 2    :  14845
     miner 4    :  14845
     miner 5    :  14845
     miner 6    :  14845
     miner 7    :  14845
     miner 9    :  14845
     miner 12   :  14845
     miner 13   :  14845
     miner 14   :  14845
     miner 8    :  14846
     miner 10   :  14846
     miner 11   :  14846
     miner 3    :  14847
B20:
recieved miner in round
     miner 15   :  15597
     miner 0    :  15597
     miner 1    :  15597
     miner 2    :  15597
     miner 3    :  15597
     miner 4    :  15597
     miner 5    :  15597
     miner 6    :  15597
     miner 7    :  15597
     miner 8    :  15597
     miner 10   :  15597
     miner 11   :  15597
     miner 12   :  15597
     miner 13   :  15597
     miner 14   :  15597
     miner 9    :  15598
B21:
recieved miner in round
     miner 11   :  16423
     miner 1    :  16423
     miner 2    :  16423
     miner 3    :  16423
     miner 4    :  16423
     miner 6    :  16423
     miner 7    :  16423
     miner 8    :  16423
     miner 9    :  16423
     miner 10   :  16423
     miner 12   :  16423
     miner 13   :  16423
     miner 14   :  16423
     miner 15   :  16423
     miner 0    :  16424
     miner 5    :  16424
B22:
recieved miner in round
     miner 4    :  17188
     miner 0    :  17188
     miner 1    :  17188
     miner 2    :  17188
     miner 3    :  17188
     miner 5    :  17188
     miner 6    :  17188
     miner 7    :  17188
     miner 8    :  17188
     miner 9    :  17188
     miner 10   :  17188
     miner 11   :  17188
     miner 12   :  17188
     miner 13   :  17188
     miner 14   :  17188
     miner 15   :  17189
B23:
recieved miner in round
     miner 12   :  17955
     miner 0    :  17955
     miner 1    :  17955
     miner 3    :  17955
     miner 4    :  17955
     miner 5    :  17955
     miner 6    :  17955
     miner 7    :  17955
     miner 8    :  17955
     miner 9    :  17955
     miner 10   :  17955
     miner 11   :  17955
     miner 13   :  17955
     miner 14   :  17955
     miner 15   :  17955
     miner 2    :  17956
B24:
recieved miner in round
     miner 3    :  18735
     miner 1    :  18735
     miner 2    :  18735
     miner 5    :  18735
     miner 6    :  18735
     miner 7    :  18735
     miner 8    :  18735
     miner 12   :  18735
     miner 13   :  18735
     miner 14   :  18735
     miner 0    :  18736
     miner 4    :  18736
     miner 9    :  18736
     miner 10   :  18736
     miner 11   :  18736
     miner 15   :  18736
B25:
recieved miner in round
     miner 8    :  19497
     miner 0    :  19497
     miner 2    :  19497
     miner 3    :  19497
     miner 4    :  19497
     miner 5    :  19497
     miner 6    :  19497
     miner 7    :  19497
     miner 10   :  19497
     miner 11   :  19497
     miner 12   :  19497
     miner 13   :  19497
     miner 14   :  19497
     miner 15   :  19497
     miner 1    :  19498
     miner 9    :  19498
B26:
recieved miner in round
     miner 5    :  20271
     miner 0    :  20271
     miner 2    :  20271
     miner 3    :  20271
     miner 4    :  20271
     miner 6    :  20271
     miner 8    :  20271
     miner 10   :  20271
     miner 11   :  20271
     miner 12   :  20271
     miner 13   :  20271
     miner 14   :  20271
     miner 15   :  20271
     miner 1    :  20272
     miner 7    :  20272
     miner 9    :  20273
B27:
recieved miner in round
     miner 15   :  21035
     miner 0    :  21035
     miner 2    :  21035
     miner 3    :  21035
     miner 5    :  21035
     miner 6    :  21035
     miner 7    :  21035
     miner 9    :  21035
     miner 10   :  21035
     miner 11   :  21035
     miner 12   :  21035
     miner 13   :  21035
     miner 14   :  21035
     miner 1    :  21036
     miner 4    :  21036
     miner 8    :  21036
B28:
recieved miner in round
     miner 7    :  21789
     miner 0    :  21789
     miner 1    :  21789
     miner 2    :  21789
     miner 3    :  21789
     miner 4    :  21789
     miner 5    :  21789
     miner 6    :  21789
     miner 8    :  21789
     miner 9    :  21789
     miner 11   :  21789
     miner 12   :  21789
     miner 14   :  21789
     miner 15   :  21789
     miner 10   :  21790
     miner 13   :  21790
B29:
recieved miner in round
     miner 1    :  22545
     miner 2    :  22545
     miner 3    :  22545
     miner 4    :  22545
     miner 5    :  22545
     miner 6    :  22545
     miner 7    :  22545
     miner 9    :  22545
     miner 10   :  22545
     miner 13   :  22545
     miner 14   :  22545
     miner 15   :  22545
     miner 8    :  22546
     miner 11   :  22546
     miner 12   :  22546
     miner 0    :  22547
B30:
recieved miner in round
     miner 11   :  23299
     miner 0    :  23299
     miner 1    :  23299
     miner 2    :  23299
     miner 3    :  23299
     miner 4    :  23299
     miner 5    :  23299
     miner 6    :  23299
     miner 7    :  23299
     miner 8    :  23299
     miner 9    :  23299
     miner 10   :  23299
     miner 12   :  23299
     miner 14   :  23299
     miner 15   :  23299
     miner 13   :  23300
B31:
recieved miner in round
     miner 2    :  24053
     miner 0    :  24053
     miner 3    :  24053
     miner 5    :  24053
     miner 7    :  24053
     miner 8    :  24053
     miner 9    :  24053
