B1:
recieved miner in round
     miner 7    :  319
     miner 0    :  319
     miner 1    :  319
     miner 2    :  319
     miner 3    :  319
     miner 4    :  319
     miner 5    :  319
     miner 6    :  319
     miner 8    :  319
     miner 9    :  319
B2:
recieved miner in round
     miner 7    :  579
     miner 0    :  579
     miner 1    :  579
     miner 3    :  579
     miner 4    :  579
     miner 6    :  579
     miner 8    :  579
     miner 9    :  579
     miner 2    :  580
     miner 5    :  580
B3:
recieved miner in round
     miner 1    :  830
     miner 0    :  830
     miner 4    :  830
     miner 5    :  830
     miner 8    :  830
     miner 9    :  830
     miner 2    :  831
     miner 6    :  831
     miner 3    :  832
     miner 7    :  832
B4:
recieved miner in round
     miner 7    :  1096
     miner 0    :  1096
     miner 1    :  1096
     miner 2    :  1096
     miner 3    :  1096
     miner 4    :  1096
     miner 6    :  1096
     miner 9    :  1096
     miner 8    :  1097
     miner 5    :  1098
B5:
recieved miner in round
     miner 2    :  1352
     miner 1    :  1352
     miner 3    :  1352
     miner 5    :  1352
     miner 6    :  1352
     miner 8    :  1352
     miner 9    :  1352
     miner 0    :  1353
     miner 4    :  1353
     miner 7    :  1353
B6:
recieved miner in round
     miner 8    :  1608
     miner 0    :  1608
     miner 1    :  1608
     miner 2    :  1608
     miner 4    :  1608
     miner 5    :  1608
     miner 6    :  1608
     miner 7    :  1608
     miner 9    :  1608
     miner 3    :  1609
B7:
recieved miner in round
     miner 2    :  1869
     miner 0    :  1869
     miner 1    :  1869
     miner 3    :  1869
     miner 4    :  1869
     miner 5    :  1869
     miner 6    :  1869
     miner 7    :  1869
     miner 8    :  1869
     miner 9    :  1869
B8:
recieved miner in round
     miner 6    :  2134
     miner 0    :  2134
     miner 1    :  2134
     miner 2    :  2134
     miner 3    :  2134
     miner 4    :  2134
     miner 5    :  2134
     miner 7    :  2134
     miner 8    :  2134
     miner 9    :  2135
B9:
recieved miner in round
     miner 4    :  2423
     miner 0    :  2423
     miner 1    :  2423
     miner 2    :  2423
     miner 3    :  2423
     miner 8    :  2423
     miner 9    :  2423
     miner 5    :  2424
     miner 6    :  2424
     miner 7    :  2424
B10:
recieved miner in round
     miner 3    :  2684
     miner 2    :  2684
     miner 5    :  2684
     miner 7    :  2684
     miner 8    :  2684
     miner 0    :  2685
     miner 1    :  2685
     miner 4    :  2685
     miner 6    :  2685
     miner 9    :  2685
B11:
recieved miner in round
     miner 5    :  2953
     miner 1    :  2953
     miner 2    :  2953
     miner 3    :  2953
     miner 4    :  2953
