B1:
recieved miner in round
     miner 8    :  664
     miner 0    :  664
     miner 1    :  664
     miner 4    :  664
     miner 5    :  664
     miner 6    :  664
     miner 7    :  664
     miner 2    :  665
     miner 3    :  665
     miner 9    :  665
B2:
recieved miner in round
     miner 7    :  1286
     miner 0    :  1286
     miner 1    :  1286
     miner 2    :  1286
     miner 3    :  1286
     miner 6    :  1286
     miner 8    :  1286
     miner 9    :  1286
     miner 4    :  1287
     miner 5    :  1287
B3:
recieved miner in round
     miner 1    :  1904
     miner 0    :  1904
     miner 2    :  1904
     miner 3    :  1904
     miner 4    :  1904
     miner 5    :  1904
     miner 6    :  1904
     miner 7    :  1904
     miner 8    :  1904
     miner 9    :  1904
B4:
recieved miner in round
     miner 4    :  2503
     miner 0    :  2503
     miner 1    :  2503
     miner 2    :  2503
     miner 3    :  2503
     miner 5    :  2503
     miner 7    :  2503
     miner 8    :  2503
     miner 6    :  2504
     miner 9    :  2504
B5:
recieved miner in round
     miner 7    :  3097
     miner 0    :  3097
     miner 1    :  3097
     miner 2    :  3097
     miner 5    :  3097
     miner 6    :  3097
     miner 9    :  3097
     miner 3    :  3098
     miner 4    :  3098
     miner 8    :  3098
B6:
recieved miner in round
     miner 1    :  3689
     miner 0    :  3689
     miner 2    :  3689
     miner 3    :  3689
     miner 5    :  3689
     miner 6    :  3689
     miner 7    :  3689
     miner 8    :  3689
     miner 9    :  3689
     miner 4    :  3690
B7:
recieved miner in round
     miner 7    :  4306
     miner 0    :  4306
     miner 1    :  4306
     miner 2    :  4306
     miner 3    :  4306
     miner 4    :  4306
     miner 5    :  4306
     miner 8    :  4306
     miner 9    :  4306
     miner 6    :  4307
B8:
recieved miner in round
     miner 3    :  4917
     miner 0    :  4917
     miner 1    :  4917
     miner 4    :  4917
     miner 5    :  4917
     miner 6    :  4917
     miner 7    :  4917
     miner 8    :  4917
     miner 9    :  4917
     miner 2    :  4918
B9:
recieved miner in round
     miner 4    :  5539
     miner 0    :  5539
     miner 1    :  5539
     miner 2    :  5539
     miner 3    :  5539
     miner 5    :  5539
     miner 6    :  5539
     miner 7    :  5539
     miner 8    :  5539
     miner 9    :  5539
