B1:
recieved miner in round
     miner 0    :  536
     miner 1    :  536
     miner 2    :  536
     miner 3    :  536
     miner 4    :  536
     miner 5    :  536
     miner 7    :  536
     miner 9    :  536
     miner 6    :  537
     miner 8    :  537
B2:
recieved miner in round
     miner 7    :  1057
     miner 0    :  1057
     miner 1    :  1057
     miner 3    :  1057
     miner 4    :  1057
     miner 6    :  1057
     miner 9    :  1057
     miner 2    :  1058
     miner 5    :  1058
     miner 8    :  1058
B3:
recieved miner in round
     miner 7    :  1561
     miner 1    :  1561
     miner 2    :  1561
     miner 3    :  1561
     miner 4    :  1561
     miner 5    :  1561
     miner 6    :  1561
     miner 8    :  1561
     miner 0    :  1562
     miner 9    :  1562
B4:
recieved miner in round
     miner 7    :  2065
     miner 0    :  2065
     miner 1    :  2065
     miner 3    :  2065
     miner 4    :  2065
     miner 5    :  2065
     miner 6    :  2065
     miner 8    :  2065
     miner 2    :  2066
     miner 9    :  2066
B5:
recieved miner in round
     miner 3    :  2569
     miner 0    :  2569
     miner 1    :  2569
     miner 2    :  2569
     miner 7    :  2569
     miner 8    :  2569
     miner 9    :  2569
     miner 4    :  2570
     miner 5    :  2570
     miner 6    :  2570
B6:
recieved miner in round
     miner 8    :  3163
     miner 0    :  3163
     miner 1    :  3163
     miner 2    :  3163
     miner 3    :  3163
     miner 5    :  3163
     miner 9    :  3163
     miner 4    :  3164
     miner 6    :  3164
     miner 7    :  3164
B7:
recieved miner in round
     miner 7    :  3791
     miner 0    :  3791
     miner 1    :  3791
     miner 2    :  3791
     miner 5    :  3791
     miner 6    :  3791
     miner 8    :  3791
     miner 3    :  3792
     miner 4    :  3792
     miner 9    :  3792
B8:
recieved miner in round
     miner 4    :  4325
     miner 0    :  4325
     miner 1    :  4325
     miner 2    :  4325
     miner 3    :  4325
     miner 5    :  4325
     miner 6    :  4325
     miner 7    :  4325
     miner 8    :  4325
     miner 9    :  4325
B9:
recieved miner in round
     miner 1    :  4856
     miner 0    :  4856
     miner 2    :  4856
     miner 3    :  4856
     miner 4    :  4856
     miner 6    :  4856
     miner 7    :  4856
     miner 8    :  4856
     miner 9    :  4856
     miner 5    :  4857
B10:
recieved miner in round
     miner 7    :  5373
     miner 0    :  5373
     miner 1    :  5373
     miner 2    :  5373
     miner 3    :  5373
     miner 4    :  5373
     miner 5    :  5373
     miner 6    :  5373
     miner 8    :  5373
     miner 9    :  5373
B11:
recieved miner in round
     miner 3    :  5901
     miner 0    :  5901
     miner 1    :  5901
     miner 2    :  5901
     miner 4    :  5901
     miner 5    :  5901
     miner 6    :  5901
     miner 7    :  5901
     miner 8    :  5901
     miner 9    :  5901
B12:
recieved miner in round
     miner 1    :  6405
     miner 0    :  6405
     miner 2    :  6405
     miner 5    :  6405
     miner 6    :  6405
     miner 7    :  6405
     miner 8    :  6405
     miner 9    :  6405
     miner 3    :  6406
     miner 4    :  6406
B13:
recieved miner in round
     miner 4    :  6924
     miner 0    :  6924
     miner 1    :  6924
     miner 2    :  6924
     miner 5    :  6924
     miner 6    :  6924
     miner 7    :  6924
     miner 8    :  6924
     miner 3    :  6925
     miner 9    :  6925
B14:
recieved miner in round
     miner 6    :  7445
     miner 0    :  7445
     miner 1    :  7445
     miner 2    :  7445
     miner 3    :  7445
     miner 4    :  7445
     miner 5    :  7445
     miner 8    :  7445
     miner 9    :  7445
     miner 7    :  7446
B15:
recieved miner in round
     miner 1    :  7962
     miner 0    :  7962
     miner 2    :  7962
     miner 4    :  7962
     miner 5    :  7962
     miner 6    :  7962
     miner 7    :  7962
     miner 8    :  7962
     miner 3    :  7963
     miner 9    :  7963
B16:
recieved miner in round
     miner 7    :  8516
     miner 0    :  8516
     miner 1    :  8516
     miner 2    :  8516
     miner 3    :  8516
     miner 4    :  8516
     miner 5    :  8516
     miner 6    :  8516
     miner 8    :  8516
     miner 9    :  8516
B17:
recieved miner in round
     miner 1    :  9035
     miner 0    :  9035
     miner 2    :  9035
     miner 4    :  9035
     miner 5    :  9035
     miner 8    :  9035
     miner 3    :  9036
     miner 6    :  9036
     miner 7    :  9036
     miner 9    :  9036
B18:
recieved miner in round
     miner 5    :  9547
     miner 0    :  9547
     miner 1    :  9547
     miner 2    :  9547
     miner 3    :  9547
     miner 4    :  9547
     miner 6    :  9547
     miner 7    :  9547
     miner 8    :  9547
     miner 9    :  9547
B19:
recieved miner in round
     miner 0    :  10058
     miner 1    :  10058
     miner 2    :  10058
     miner 3    :  10058
     miner 5    :  10058
     miner 6    :  10058
     miner 7    :  10058
     miner 8    :  10058
     miner 9    :  10058
     miner 4    :  10059
B20:
recieved miner in round
     miner 3    :  10559
     miner 0    :  10559
     miner 1    :  10559
     miner 2    :  10559
     miner 4    :  10559
     miner 7    :  10559
     miner 9    :  10559
     miner 5    :  10560
     miner 6    :  10560
     miner 8    :  10560
B21:
recieved miner in round
     miner 9    :  11063
     miner 1    :  11063
     miner 2    :  11063
     miner 3    :  11063
     miner 4    :  11063
     miner 6    :  11063
     miner 7    :  11063
     miner 8    :  11063
     miner 0    :  11064
     miner 5    :  11064
B22:
recieved miner in round
     miner 4    :  11579
     miner 0    :  11579
     miner 1    :  11579
     miner 3    :  11579
     miner 5    :  11579
     miner 6    :  11579
     miner 7    :  11579
     miner 8    :  11579
