B1:
recieved miner in round
     miner 1    :  773
     miner 0    :  773
     miner 3    :  773
     miner 4    :  773
     miner 5    :  773
     miner 6    :  773
     miner 7    :  773
     miner 8    :  773
     miner 2    :  774
     miner 9    :  774
B2:
recieved miner in round
     miner 0    :  1539
     miner 1    :  1539
     miner 4    :  1539
     miner 5    :  1539
     miner 6    :  1539
     miner 7    :  1539
     miner 8    :  1539
     miner 9    :  1539
     miner 3    :  1540
     miner 2    :  1541
B3:
recieved miner in round
     miner 8    :  2378
     miner 0    :  2378
     miner 1    :  2378
     miner 3    :  2378
     miner 4    :  2378
     miner 6    :  2378
     miner 7    :  2378
     miner 9    :  2378
     miner 5    :  2379
     miner 2    :  2380
B4:
recieved miner in round
     miner 0    :  3138
     miner 1    :  3138
     miner 2    :  3138
     miner 3    :  3138
     miner 4    :  3138
     miner 5    :  3138
     miner 6    :  3138
     miner 7    :  3138
     miner 8    :  3138
     miner 9    :  3138
B5:
recieved miner in round
     miner 3    :  3934
     miner 0    :  3934
     miner 1    :  3934
     miner 2    :  3934
     miner 4    :  3934
     miner 5    :  3934
     miner 6    :  3934
     miner 7    :  3934
     miner 9    :  3934
     miner 8    :  3936
B6:
recieved miner in round
     miner 1    :  4699
     miner 2    :  4699
     miner 4    :  4699
     miner 6    :  4699
     miner 7    :  4699
     miner 0    :  4700
     miner 5    :  4700
     miner 9    :  4700
     miner 3    :  4701
     miner 8    :  4701
B7:
recieved miner in round
     miner 3    :  5490
     miner 0    :  5490
     miner 2    :  5490
     miner 4    :  5490
     miner 6    :  5490
     miner 7    :  5490
     miner 8    :  5490
     miner 9    :  5490
     miner 1    :  5491
     miner 5    :  5491
B8:
recieved miner in round
     miner 2    :  6267
     miner 0    :  6267
     miner 1    :  6267
     miner 3    :  6267
     miner 4    :  6267
     miner 6    :  6267
     miner 7    :  6267
     miner 8    :  6267
     miner 9    :  6267
     miner 5    :  6268
B9:
recieved miner in round
     miner 2    :  7024
     miner 0    :  7024
     miner 1    :  7024
     miner 3    :  7024
     miner 4    :  7024
     miner 5    :  7024
     miner 7    :  7024
     miner 8    :  7024
     miner 9    :  7024
     miner 6    :  7025
B10:
recieved miner in round
     miner 9    :  7886
     miner 0    :  7886
     miner 1    :  7886
     miner 3    :  7886
     miner 4    :  7886
     miner 5    :  7886
     miner 6    :  7886
     miner 7    :  7886
     miner 8    :  7886
     miner 2    :  7887
B11:
recieved miner in round
     miner 6    :  8670
     miner 0    :  8670
     miner 3    :  8670
     miner 4    :  8670
     miner 5    :  8670
     miner 7    :  8670
     miner 9    :  8670
     miner 1    :  8671
     miner 8    :  8671
     miner 2    :  8672
B12:
recieved miner in round
     miner 9    :  9436
     miner 1    :  9436
     miner 2    :  9436
     miner 3    :  9436
     miner 4    :  9436
     miner 6    :  9436
     miner 7    :  9436
     miner 8    :  9436
     miner 0    :  9437
     miner 5    :  9437
B13:
recieved miner in round
     miner 7    :  10196
     miner 0    :  10196
     miner 1    :  10196
     miner 2    :  10196
     miner 5    :  10196
     miner 6    :  10196
     miner 9    :  10196
     miner 3    :  10197
     miner 4    :  10197
     miner 8    :  10197
B14:
recieved miner in round
     miner 1    :  10959
     miner 0    :  10959
     miner 2    :  10959
     miner 3    :  10959
     miner 4    :  10959
     miner 6    :  10959
     miner 7    :  10959
     miner 9    :  10959
     miner 5    :  10960
     miner 8    :  10960
B15:
recieved miner in round
     miner 0    :  11719
     miner 1    :  11719
     miner 2    :  11719
     miner 3    :  11719
     miner 4    :  11719
     miner 6    :  11719
     miner 9    :  11719
     miner 5    :  11720
     miner 7    :  11720
     miner 8    :  11720
B16:
recieved miner in round
     miner 8    :  12514
     miner 0    :  12514
     miner 1    :  12514
     miner 2    :  12514
     miner 3    :  12514
     miner 4    :  12514
     miner 5    :  12514
     miner 6    :  12514
     miner 7    :  12514
     miner 9    :  12514
B17:
recieved miner in round
     miner 8    :  13401
     miner 2    :  13401
     miner 3    :  13401
     miner 5    :  13401
     miner 9    :  13401
     miner 0    :  13402
     miner 1    :  13402
     miner 4    :  13402
     miner 6    :  13402
     miner 7    :  13402
B18:
recieved miner in round
     miner 6    :  14242
     miner 0    :  14242
     miner 2    :  14242
     miner 3    :  14242
     miner 4    :  14242
     miner 5    :  14242
     miner 8    :  14242
     miner 9    :  14242
     miner 1    :  14243
     miner 7    :  14243
B19:
recieved miner in round
     miner 9    :  14993
     miner 1    :  14993
     miner 2    :  14993
     miner 3    :  14993
     miner 5    :  14993
     miner 6    :  14993
     miner 7    :  14993
     miner 8    :  14993
     miner 0    :  14994
     miner 4    :  14994
B20:
recieved miner in round
     miner 8    :  15753
     miner 1    :  15753
     miner 2    :  15753
     miner 3    :  15753
     miner 4    :  15753
     miner 5    :  15753
     miner 7    :  15753
     miner 9    :  15753
     miner 0    :  15754
     miner 6    :  15754
B21:
recieved miner in round
     miner 5    :  16513
     miner 0    :  16513
     miner 1    :  16513
     miner 2    :  16513
     miner 3    :  16513
     miner 4    :  16513
     miner 6    :  16513
     miner 7    :  16513
     miner 8    :  16513
     miner 9    :  16514
B22:
recieved miner in round
     miner 4    :  17363
     miner 0    :  17363
     miner 1    :  17363
     miner 2    :  17363
     miner 5    :  17363
     miner 6    :  17363
     miner 7    :  17363
     miner 8    :  17363
     miner 9    :  17363
     miner 3    :  17365
B23:
recieved miner in round
     miner 0    :  18216
     miner 1    :  18216
     miner 2    :  18216
     miner 3    :  18216
     miner 4    :  18216
     miner 5    :  18216
     miner 6    :  18216
     miner 7    :  18216
     miner 8    :  18216
     miner 9    :  18217
B24:
recieved miner in round
     miner 2    :  18989
     miner 0    :  18989
     miner 1    :  18989
