B1:
recieved miner in round
     miner 11   :  502
     miner 0    :  502
     miner 1    :  502
     miner 2    :  502
     miner 3    :  502
     miner 5    :  502
     miner 6    :  502
     miner 9    :  502
     miner 10   :  502
     miner 12   :  502
     miner 13   :  502
     miner 14   :  502
     miner 4    :  503
     miner 7    :  503
     miner 8    :  503
     miner 15   :  503
B2:
recieved miner in round
     miner 5    :  1014
     miner 0    :  1014
     miner 1    :  1014
     miner 2    :  1014
     miner 3    :  1014
     miner 4    :  1014
     miner 6    :  1014
     miner 7    :  1014
     miner 8    :  1014
     miner 9    :  1014
     miner 10   :  1014
     miner 11   :  1014
     miner 12   :  1014
     miner 13   :  1014
     miner 14   :  1014
     miner 15   :  1014
B3:
recieved miner in round
     miner 2    :  1534
     miner 1    :  1534
     miner 3    :  1534
     miner 4    :  1534
     miner 5    :  1534
     miner 6    :  1534
     miner 7    :  1534
     miner 9    :  1534
     miner 10   :  1534
     miner 11   :  1534
     miner 12   :  1534
     miner 13   :  1534
     miner 14   :  1534
     miner 15   :  1534
     miner 0    :  1535
     miner 8    :  1535
B4:
recieved miner in round
     miner 13   :  2050
     miner 0    :  2050
     miner 1    :  2050
     miner 2    :  2050
     miner 3    :  2050
     miner 4    :  2050
     miner 5    :  2050
     miner 6    :  2050
     miner 7    :  2050
     miner 11   :  2050
     miner 14   :  2050
     miner 15   :  2050
     miner 8    :  2051
     miner 9    :  2051
     miner 10   :  2051
     miner 12   :  2052
B5:
recieved miner in round
     miner 9    :  2554
     miner 1    :  2554
     miner 2    :  2554
     miner 3    :  2554
     miner 5    :  2554
     miner 6    :  2554
     miner 7    :  2554
     miner 8    :  2554
     miner 10   :  2554
     miner 11   :  2554
     miner 12   :  2554
     miner 0    :  2555
     miner 4    :  2555
     miner 13   :  2555
     miner 14   :  2555
     miner 15   :  2555
B6:
recieved miner in round
     miner 1    :  3071
     miner 0    :  3071
     miner 2    :  3071
     miner 3    :  3071
     miner 4    :  3071
     miner 5    :  3071
     miner 7    :  3071
     miner 8    :  3071
     miner 9    :  3071
     miner 11   :  3071
     miner 12   :  3071
     miner 13   :  3071
     miner 14   :  3071
     miner 6    :  3072
     miner 10   :  3072
     miner 15   :  3072
B7:
recieved miner in round
     miner 13   :  3575
     miner 0    :  3575
     miner 3    :  3575
     miner 4    :  3575
     miner 5    :  3575
     miner 6    :  3575
     miner 7    :  3575
     miner 8    :  3575
     miner 9    :  3575
     miner 10   :  3575
     miner 11   :  3575
     miner 12   :  3575
     miner 14   :  3575
     miner 15   :  3575
     miner 1    :  3576
     miner 2    :  3576
B8:
recieved miner in round
     miner 1    :  4078
     miner 0    :  4078
     miner 3    :  4078
     miner 4    :  4078
     miner 5    :  4078
     miner 6    :  4078
     miner 7    :  4078
     miner 8    :  4078
     miner 9    :  4078
     miner 10   :  4078
     miner 12   :  4078
     miner 13   :  4078
     miner 14   :  4078
     miner 2    :  4079
     miner 15   :  4079
