B1:
recieved miner in round
     miner 6    :  339
     miner 1    :  339
     miner 2    :  339
     miner 3    :  339
     miner 4    :  339
     miner 5    :  339
     miner 7    :  339
     miner 8    :  339
     miner 9    :  339
     miner 0    :  340
B2:
recieved miner in round
     miner 1    :  701
     miner 0    :  701
     miner 2    :  701
     miner 3    :  701
     miner 4    :  701
     miner 5    :  701
     miner 6    :  701
     miner 7    :  701
     miner 8    :  701
     miner 9    :  701
B3:
recieved miner in round
     miner 1    :  1042
     miner 0    :  1042
     miner 2    :  1042
     miner 3    :  1042
     miner 4    :  1042
     miner 5    :  1042
     miner 6    :  1042
     miner 7    :  1042
     miner 8    :  1042
     miner 9    :  1042
B4:
recieved miner in round
     miner 5    :  1377
     miner 0    :  1377
     miner 1    :  1377
     miner 2    :  1377
     miner 3    :  1377
     miner 4    :  1377
     miner 6    :  1377
     miner 7    :  1377
     miner 8    :  1377
     miner 9    :  1377
B5:
recieved miner in round
     miner 2    :  1712
     miner 0    :  1712
     miner 1    :  1712
     miner 3    :  1712
     miner 4    :  1712
     miner 5    :  1712
     miner 6    :  1712
     miner 7    :  1712
     miner 8    :  1712
     miner 9    :  1712
B6:
recieved miner in round
     miner 6    :  2073
     miner 0    :  2073
     miner 2    :  2073
     miner 3    :  2073
     miner 4    :  2073
     miner 8    :  2073
     miner 1    :  2074
     miner 5    :  2074
     miner 7    :  2074
     miner 9    :  2074
B7:
recieved miner in round
     miner 8    :  2447
     miner 1    :  2447
     miner 2    :  2447
     miner 3    :  2447
     miner 4    :  2447
     miner 7    :  2447
     miner 0    :  2448
     miner 5    :  2448
     miner 6    :  2448
     miner 9    :  2448
B8:
recieved miner in round
     miner 4    :  2807
     miner 1    :  2807
     miner 3    :  2807
     miner 6    :  2807
     miner 7    :  2807
     miner 8    :  2807
     miner 9    :  2807
     miner 0    :  2808
     miner 2    :  2808
     miner 5    :  2808
B9:
recieved miner in round
     miner 2    :  3146
     miner 0    :  3146
     miner 1    :  3146
     miner 5    :  3146
     miner 6    :  3146
     miner 7    :  3146
     miner 8    :  3146
     miner 9    :  3146
     miner 3    :  3147
     miner 4    :  3147
B10:
recieved miner in round
     miner 1    :  3500
     miner 0    :  3500
     miner 2    :  3500
