B1:
recieved miner in round
     miner 0    :  353
     miner 3    :  353
     miner 4    :  353
     miner 5    :  353
     miner 6    :  353
     miner 7    :  353
     miner 8    :  353
     miner 9    :  353
     miner 10   :  353
     miner 11   :  353
     miner 12   :  353
     miner 13   :  353
     miner 14   :  353
     miner 2    :  354
     miner 15   :  354
     miner 1    :  355
B2:
recieved miner in round
     miner 10   :  719
     miner 0    :  719
     miner 1    :  719
     miner 2    :  719
     miner 4    :  719
     miner 5    :  719
     miner 6    :  719
     miner 8    :  719
     miner 9    :  719
     miner 11   :  719
     miner 13   :  719
     miner 14   :  719
     miner 3    :  720
     miner 7    :  720
     miner 12   :  720
     miner 15   :  721
B3:
recieved miner in round
     miner 3    :  1076
     miner 0    :  1076
     miner 1    :  1076
     miner 2    :  1076
     miner 4    :  1076
     miner 5    :  1076
     miner 6    :  1076
     miner 7    :  1076
     miner 8    :  1076
     miner 9    :  1076
     miner 11   :  1076
     miner 12   :  1076
     miner 14   :  1076
     miner 10   :  1077
     miner 13   :  1077
     miner 15   :  1077
B4:
recieved miner in round
     miner 14   :  1420
     miner 0    :  1420
     miner 1    :  1420
     miner 2    :  1420
     miner 4    :  1420
     miner 5    :  1420
     miner 7    :  1420
     miner 8    :  1420
     miner 9    :  1420
     miner 11   :  1420
     miner 12   :  1420
     miner 13   :  1420
     miner 15   :  1420
     miner 3    :  1421
     miner 6    :  1421
     miner 10   :  1421
B5:
recieved miner in round
     miner 9    :  1758
     miner 2    :  1758
     miner 3    :  1758
     miner 4    :  1758
     miner 5    :  1758
     miner 6    :  1758
     miner 7    :  1758
     miner 8    :  1758
     miner 10   :  1758
     miner 11   :  1758
     miner 12   :  1758
     miner 14   :  1758
     miner 15   :  1758
     miner 0    :  1759
     miner 13   :  1759
     miner 1    :  1760
B6:
recieved miner in round
     miner 14   :  2092
     miner 0    :  2092
     miner 1    :  2092
     miner 2    :  2092
     miner 3    :  2092
     miner 4    :  2092
     miner 5    :  2092
     miner 7    :  2092
     miner 8    :  2092
     miner 9    :  2092
     miner 10   :  2092
     miner 13   :  2092
     miner 15   :  2092
     miner 6    :  2093
     miner 11   :  2093
     miner 12   :  2093
B7:
recieved miner in round
     miner 6    :  2451
     miner 0    :  2451
     miner 1    :  2451
     miner 2    :  2451
     miner 3    :  2451
     miner 4    :  2451
     miner 5    :  2451
     miner 7    :  2451
     miner 8    :  2451
     miner 11   :  2451
     miner 13   :  2451
