B1:
recieved miner in round
     miner 4    :  171
     miner 0    :  171
     miner 1    :  171
     miner 2    :  171
     miner 3    :  171
     miner 5    :  171
     miner 6    :  171
     miner 7    :  171
     miner 9    :  171
     miner 8    :  172
B2:
recieved miner in round
     miner 7    :  343
     miner 1    :  343
     miner 2    :  343
     miner 3    :  343
     miner 4    :  343
     miner 6    :  343
     miner 9    :  343
     miner 0    :  344
     miner 5    :  344
     miner 8    :  344
B3:
recieved miner in round
     miner 2    :  510
     miner 1    :  510
     miner 4    :  510
     miner 5    :  510
     miner 6    :  510
     miner 7    :  510
     miner 8    :  510
     miner 9    :  510
     miner 0    :  511
     miner 3    :  511
B4:
recieved miner in round
     miner 2    :  682
     miner 0    :  682
     miner 1    :  682
     miner 4    :  682
     miner 5    :  682
     miner 6    :  682
     miner 7    :  682
     miner 8    :  682
     miner 9    :  682
     miner 3    :  683
B5:
recieved miner in round
     miner 3    :  865
     miner 0    :  865
     miner 2    :  865
     miner 4    :  865
     miner 5    :  865
     miner 7    :  865
     miner 8    :  865
     miner 9    :  865
     miner 1    :  866
     miner 6    :  866
B6:
recieved miner in round
     miner 2    :  1047
     miner 1    :  1047
     miner 3    :  1047
     miner 6    :  1047
     miner 7    :  1047
     miner 9    :  1047
     miner 0    :  1048
     miner 5    :  1048
     miner 8    :  1048
     miner 4    :  1049
B7:
recieved miner in round
     miner 9    :  1218
     miner 0    :  1218
     miner 1    :  1218
     miner 2    :  1218
     miner 4    :  1218
     miner 5    :  1218
     miner 6    :  1218
     miner 7    :  1218
     miner 8    :  1218
     miner 3    :  1219
B8:
recieved miner in round
     miner 1    :  1399
     miner 0    :  1399
     miner 2    :  1399
     miner 3    :  1399
     miner 4    :  1399
     miner 5    :  1399
     miner 6    :  1399
     miner 7    :  1399
     miner 8    :  1399
     miner 9    :  1399
B9:
recieved miner in round
     miner 4    :  1566
     miner 1    :  1566
     miner 2    :  1566
     miner 3    :  1566
     miner 5    :  1566
     miner 6    :  1566
     miner 7    :  1566
     miner 9    :  1566
     miner 0    :  1567
     miner 8    :  1567
B10:
recieved miner in round
     miner 9    :  1741
     miner 0    :  1741
     miner 1    :  1741
     miner 2    :  1741
     miner 4    :  1741
     miner 5    :  1741
     miner 6    :  1741
     miner 8    :  1741
     miner 3    :  1742
     miner 7    :  1742
B11:
recieved miner in round
     miner 6    :  1915
     miner 0    :  1915
     miner 1    :  1915
     miner 2    :  1915
     miner 3    :  1915
     miner 5    :  1915
     miner 7    :  1915
     miner 8    :  1915
     miner 9    :  1915
     miner 4    :  1916
B12:
recieved miner in round
     miner 1    :  2090
     miner 4    :  2090
     miner 5    :  2090
     miner 7    :  2090
     miner 8    :  2090
     miner 9    :  2090
     miner 0    :  2091
     miner 2    :  2091
     miner 3    :  2091
     miner 6    :  2091
B13:
recieved miner in round
     miner 6    :  2260
     miner 0    :  2260
     miner 1    :  2260
     miner 3    :  2260
     miner 4    :  2260
     miner 5    :  2260
     miner 9    :  2260
     miner 2    :  2261
     miner 7    :  2261
     miner 8    :  2261
B14:
recieved miner in round
     miner 2    :  2429
     miner 0    :  2429
     miner 1    :  2429
     miner 3    :  2429
     miner 4    :  2429
     miner 5    :  2429
     miner 6    :  2429
     miner 8    :  2429
     miner 9    :  2429
     miner 7    :  2431
B15:
recieved miner in round
     miner 9    :  2596
     miner 0    :  2596
     miner 2    :  2596
     miner 3    :  2596
     miner 5    :  2596
     miner 6    :  2596
     miner 7    :  2596
     miner 8    :  2596
     miner 1    :  2597
     miner 4    :  2597
B16:
recieved miner in round
     miner 7    :  2782
     miner 0    :  2782
     miner 1    :  2782
     miner 2    :  2782
     miner 3    :  2782
     miner 4    :  2782
     miner 5    :  2782
     miner 8    :  2782
     miner 9    :  2782
     miner 6    :  2783
B17:
recieved miner in round
     miner 3    :  2950
     miner 0    :  2950
     miner 4    :  2950
     miner 5    :  2950
     miner 6    :  2950
     miner 8    :  2950
     miner 9    :  2950
     miner 1    :  2951
     miner 2    :  2951
     miner 7    :  2951
B18:
recieved miner in round
     miner 3    :  3160
     miner 0    :  3160
     miner 1    :  3160
     miner 2    :  3160
     miner 4    :  3160
     miner 5    :  3160
     miner 6    :  3160
     miner 7    :  3160
     miner 8    :  3160
     miner 9    :  3160
B19:
recieved miner in round
     miner 9    :  3328
     miner 0    :  3328
     miner 1    :  3328
     miner 3    :  3328
     miner 4    :  3328
     miner 5    :  3328
     miner 6    :  3328
     miner 8    :  3328
     miner 2    :  3329
     miner 7    :  3330
B20:
recieved miner in round
     miner 3    :  3495
     miner 0    :  3495
     miner 2    :  3495
     miner 4    :  3495
     miner 5    :  3495
     miner 6    :  3495
     miner 7    :  3495
     miner 8    :  3495
     miner 9    :  3495
     miner 1    :  3496
B21:
recieved miner in round
     miner 0    :  3663
