B1:
recieved miner in round
     miner 8    :  86
     miner 0    :  86
     miner 2    :  86
     miner 3    :  86
     miner 4    :  86
     miner 6    :  86
     miner 7    :  86
     miner 9    :  86
     miner 5    :  87
     miner 1    :  88
B2:
recieved miner in round
     miner 3    :  173
     miner 1    :  173
     miner 2    :  173
     miner 5    :  173
     miner 6    :  173
     miner 7    :  173
     miner 8    :  173
     miner 9    :  173
     miner 0    :  174
     miner 4    :  174
B3:
recieved miner in round
     miner 1    :  261
     miner 2    :  261
     miner 4    :  261
     miner 5    :  261
     miner 7    :  261
     miner 8    :  261
     miner 9    :  261
     miner 0    :  262
     miner 3    :  262
     miner 6    :  262
B4:
recieved miner in round
     miner 2    :  349
     miner 1    :  349
     miner 4    :  349
     miner 6    :  349
     miner 7    :  349
     miner 8    :  349
     miner 9    :  349
     miner 0    :  350
     miner 5    :  350
     miner 3    :  351
B5:
recieved miner in round
     miner 8    :  435
     miner 0    :  435
     miner 1    :  435
     miner 2    :  435
     miner 3    :  435
     miner 4    :  435
     miner 5    :  435
     miner 6    :  435
     miner 7    :  435
     miner 9    :  436
B6:
recieved miner in round
     miner 2    :  519
     miner 0    :  519
     miner 1    :  519
     miner 3    :  519
     miner 5    :  519
     miner 6    :  519
     miner 7    :  519
     miner 8    :  519
     miner 9    :  519
     miner 4    :  520
B7:
recieved miner in round
     miner 3    :  613
     miner 0    :  613
     miner 1    :  613
     miner 4    :  613
     miner 6    :  613
     miner 7    :  613
     miner 8    :  613
     miner 9    :  613
     miner 2    :  614
     miner 5    :  614
B8:
recieved miner in round
     miner 1    :  698
     miner 2    :  698
     miner 3    :  698
     miner 7    :  698
     miner 8    :  698
     miner 9    :  698
     miner 0    :  699
     miner 4    :  699
     miner 5    :  699
     miner 6    :  699
B9:
recieved miner in round
     miner 2    :  790
     miner 0    :  790
     miner 1    :  790
     miner 3    :  790
     miner 4    :  790
     miner 5    :  790
     miner 6    :  790
     miner 7    :  790
     miner 8    :  790
     miner 9    :  790
B10:
recieved miner in round
     miner 5    :  878
     miner 0    :  878
     miner 1    :  878
     miner 2    :  878
     miner 3    :  878
     miner 4    :  878
     miner 6    :  878
     miner 9    :  878
     miner 7    :  879
     miner 8    :  880
B11:
recieved miner in round
     miner 9    :  964
     miner 0    :  964
     miner 1    :  964
     miner 3    :  964
     miner 4    :  964
     miner 5    :  964
     miner 6    :  964
     miner 7    :  964
     miner 8    :  964
     miner 2    :  965
B12:
recieved miner in round
     miner 5    :  1052
     miner 0    :  1052
     miner 2    :  1052
     miner 3    :  1052
     miner 4    :  1052
     miner 6    :  1052
     miner 7    :  1052
     miner 8    :  1052
     miner 9    :  1052
     miner 1    :  1053
B13:
recieved miner in round
     miner 8    :  1140
     miner 1    :  1140
     miner 3    :  1140
     miner 4    :  1140
     miner 7    :  1140
     miner 0    :  1141
     miner 5    :  1141
     miner 6    :  1141
     miner 9    :  1141
     miner 2    :  1142
B14:
recieved miner in round
     miner 6    :  1141
     miner 0    :  1141
     miner 1    :  1141
     miner 2    :  1141
     miner 5    :  1141
     miner 9    :  1141
     miner 4    :  1142
