B1:
recieved miner in round
     miner 1    :  355
     miner 3    :  355
     miner 4    :  355
     miner 5    :  355
     miner 6    :  355
     miner 7    :  355
     miner 9    :  355
     miner 0    :  356
     miner 2    :  356
     miner 8    :  356
B2:
recieved miner in round
     miner 5    :  688
     miner 1    :  688
     miner 2    :  688
     miner 3    :  688
     miner 4    :  688
     miner 6    :  688
     miner 7    :  688
     miner 8    :  688
     miner 9    :  688
     miner 0    :  689
B3:
recieved miner in round
     miner 9    :  1023
     miner 0    :  1023
     miner 1    :  1023
     miner 2    :  1023
     miner 3    :  1023
     miner 4    :  1023
     miner 5    :  1023
     miner 6    :  1023
     miner 7    :  1023
     miner 8    :  1023
B4:
recieved miner in round
     miner 6    :  1366
     miner 0    :  1366
     miner 1    :  1366
     miner 2    :  1366
     miner 3    :  1366
     miner 4    :  1366
     miner 5    :  1366
     miner 7    :  1366
     miner 9    :  1366
     miner 8    :  1367
B5:
recieved miner in round
     miner 2    :  1706
     miner 3    :  1706
     miner 5    :  1706
     miner 6    :  1706
     miner 7    :  1706
     miner 8    :  1706
     miner 9    :  1706
     miner 0    :  1707
     miner 4    :  1707
     miner 1    :  1708
B6:
recieved miner in round
     miner 8    :  2049
     miner 0    :  2049
     miner 1    :  2049
     miner 2    :  2049
     miner 3    :  2049
     miner 4    :  2049
     miner 5    :  2049
     miner 6    :  2049
     miner 7    :  2049
     miner 9    :  2050
B7:
recieved miner in round
     miner 9    :  2388
     miner 0    :  2388
     miner 1    :  2388
     miner 2    :  2388
     miner 3    :  2388
     miner 4    :  2388
     miner 5    :  2388
     miner 6    :  2388
     miner 8    :  2388
     miner 7    :  2389
B8:
recieved miner in round
     miner 4    :  2747
     miner 0    :  2747
     miner 1    :  2747
     miner 5    :  2747
     miner 6    :  2747
     miner 8    :  2747
     miner 9    :  2747
     miner 2    :  2748
     miner 3    :  2748
     miner 7    :  2748
B9:
recieved miner in round
     miner 3    :  3097
     miner 0    :  3097
     miner 1    :  3097
     miner 2    :  3097
     miner 4    :  3097
     miner 6    :  3097
     miner 8    :  3097
     miner 9    :  3097
     miner 5    :  3098
     miner 7    :  3098
B10:
recieved miner in round
     miner 1    :  3431
     miner 0    :  3431
     miner 2    :  3431
     miner 3    :  3431
     miner 4    :  3431
     miner 5    :  3431
     miner 7    :  3431
     miner 8    :  3431
     miner 6    :  3432
     miner 9    :  3432
B11:
recieved miner in round
     miner 0    :  3784
     miner 1    :  3784
     miner 2    :  3784
     miner 3    :  3784
     miner 4    :  3784
     miner 5    :  3784
     miner 6    :  3784
     miner 9    :  3784
     miner 7    :  3785
     miner 8    :  3785
B12:
recieved miner in round
     miner 9    :  4165
     miner 1    :  4165
     miner 2    :  4165
     miner 3    :  4165
     miner 4    :  4165
     miner 5    :  4165
     miner 6    :  4165
     miner 8    :  4165
     miner 0    :  4166
     miner 7    :  4166
B13:
recieved miner in round
     miner 6    :  4528
     miner 0    :  4528
     miner 1    :  4528
     miner 3    :  4528
     miner 4    :  4528
     miner 5    :  4528
     miner 7    :  4528
     miner 8    :  4528
     miner 2    :  4529
     miner 9    :  4530
B14:
recieved miner in round
     miner 6    :  4866
     miner 2    :  4866
     miner 4    :  4866
     miner 5    :  4866
     miner 7    :  4866
     miner 8    :  4866
     miner 0    :  4867
     miner 1    :  4867
     miner 3    :  4867
     miner 9    :  4867
B15:
recieved miner in round
     miner 9    :  5206
     miner 0    :  5206
     miner 2    :  5206
     miner 4    :  5206
     miner 5    :  5206
     miner 7    :  5206
     miner 8    :  5206
     miner 1    :  5207
     miner 3    :  5207
     miner 6    :  5207
B16:
recieved miner in round
     miner 0    :  5542
     miner 3    :  5542
     miner 4    :  5542
     miner 5    :  5542
     miner 6    :  5542
     miner 7    :  5542
     miner 8    :  5542
     miner 1    :  5543
     miner 2    :  5543
     miner 9    :  5543
B17:
recieved miner in round
     miner 8    :  5897
     miner 0    :  5897
     miner 1    :  5897
     miner 2    :  5897
     miner 3    :  5897
     miner 4    :  5897
     miner 6    :  5897
     miner 7    :  5897
     miner 9    :  5897
     miner 5    :  5898
B18:
recieved miner in round
     miner 8    :  6257
     miner 1    :  6257
     miner 2    :  6257
     miner 4    :  6257
     miner 6    :  6257
     miner 7    :  6257
     miner 9    :  6257
     miner 0    :  6258
     miner 3    :  6258
     miner 5    :  6258
B19:
recieved miner in round
     miner 1    :  6626
     miner 0    :  6626
     miner 2    :  6626
     miner 3    :  6626
     miner 4    :  6626
     miner 5    :  6626
     miner 6    :  6626
     miner 7    :  6626
     miner 9    :  6626
     miner 8    :  6628
B20:
recieved miner in round
     miner 9    :  6972
     miner 0    :  6972
     miner 2    :  6972
     miner 3    :  6972
     miner 5    :  6972
     miner 7    :  6972
     miner 4    :  6973
     miner 6    :  6973
     miner 8    :  6973
     miner 1    :  6974
B21:
recieved miner in round
     miner 9    :  7318
     miner 0    :  7318
     miner 2    :  7318
     miner 3    :  7318
     miner 4    :  7318
     miner 5    :  7318
     miner 6    :  7318
     miner 7    :  7318
     miner 1    :  7319
     miner 8    :  7319
B22:
recieved miner in round
     miner 1    :  7319
     miner 0    :  7319
     miner 3    :  7319
     miner 4    :  7319
     miner 5    :  7319
     miner 7    :  7319
     miner 8    :  7319
     miner 9    :  7319
     miner 2    :  7321
     miner 6    :  7321
B23:
recieved miner in round
     miner 9    :  7673
     miner 0    :  7673
     miner 1    :  7673
     miner 2    :  7673
     miner 3    :  7673
     miner 4    :  7673
     miner 5    :  7673
     miner 6    :  7673
     miner 7    :  7673
     miner 8    :  7673
B24:
recieved miner in round
     miner 7    :  8012
     miner 0    :  8012
     miner 2    :  8012
     miner 5    :  8012
     miner 6    :  8012
     miner 8    :  8012
     miner 9    :  8012
     miner 1    :  8013
     miner 3    :  8013
     miner 4    :  8013
B25:
recieved miner in round
     miner 5    :  8395
     miner 0    :  8395
     miner 1    :  8395
     miner 2    :  8395
     miner 6    :  8395
     miner 7    :  8395
     miner 8    :  8395
     miner 9    :  8395
     miner 3    :  8396
     miner 4    :  8396
B26:
recieved miner in round
     miner 0    :  8760
     miner 1    :  8760
     miner 2    :  8760
     miner 4    :  8760
     miner 5    :  8760
     miner 6    :  8760
     miner 7    :  8760
     miner 8    :  8760
     miner 9    :  8760
     miner 3    :  8761
B27:
recieved miner in round
     miner 8    :  9112
     miner 0    :  9112
     miner 2    :  9112
     miner 4    :  9112
     miner 6    :  9112
     miner 7    :  9112
     miner 9    :  9112
     miner 1    :  9113
     miner 3    :  9113
     miner 5    :  9113
B28:
recieved miner in round
     miner 3    :  9475
     miner 1    :  9475
     miner 2    :  9475
     miner 4    :  9475
     miner 5    :  9475
     miner 6    :  9475
     miner 7    :  9475
     miner 8    :  9475
     miner 0    :  9476
     miner 9    :  9476
B29:
recieved miner in round
     miner 5    :  9824
     miner 0    :  9824
     miner 1    :  9824
     miner 2    :  9824
     miner 3    :  9824
     miner 4    :  9824
     miner 8    :  9824
     miner 9    :  9824
     miner 6    :  9825
     miner 7    :  9826
B30:
recieved miner in round
     miner 7    :  10223
     miner 0    :  10223
     miner 1    :  10223
     miner 2    :  10223
     miner 3    :  10223
     miner 5    :  10223
     miner 6    :  10223
     miner 8    :  10223
     miner 9    :  10223
     miner 4    :  10224
B31:
recieved miner in round
     miner 2    :  10574
     miner 0    :  10574
     miner 1    :  10574
     miner 4    :  10574
     miner 5    :  10574
     miner 6    :  10574
     miner 7    :  10574
     miner 8    :  10574
     miner 3    :  10575
     miner 9    :  10575
B32:
recieved miner in round
     miner 5    :  10916
     miner 0    :  10916
     miner 1    :  10916
     miner 4    :  10916
     miner 6    :  10916
     miner 7    :  10916
     miner 9    :  10916
     miner 2    :  10917
     miner 3    :  10917
     miner 8    :  10918
B33:
recieved miner in round
     miner 1    :  11316
     miner 0    :  11316
     miner 2    :  11316
     miner 3    :  11316
     miner 4    :  11316
     miner 5    :  11316
     miner 6    :  11316
     miner 7    :  11316
     miner 8    :  11316
     miner 9    :  11316
B34:
recieved miner in round
     miner 7    :  11663
     miner 1    :  11663
     miner 3    :  11663
     miner 5    :  11663
     miner 6    :  11663
     miner 8    :  11663
