B1:
recieved miner in round
     miner 2    :  538
     miner 0    :  538
     miner 1    :  538
     miner 3    :  538
     miner 4    :  538
     miner 5    :  538
     miner 6    :  538
     miner 7    :  538
     miner 8    :  538
     miner 9    :  538
B2:
recieved miner in round
     miner 5    :  1097
     miner 0    :  1097
     miner 1    :  1097
     miner 2    :  1097
     miner 3    :  1097
     miner 4    :  1097
     miner 6    :  1097
     miner 7    :  1097
     miner 8    :  1097
     miner 9    :  1097
B3:
recieved miner in round
     miner 8    :  1623
     miner 0    :  1623
     miner 1    :  1623
     miner 3    :  1623
     miner 4    :  1623
     miner 5    :  1623
     miner 6    :  1623
     miner 7    :  1623
     miner 9    :  1623
     miner 2    :  1625
B4:
recieved miner in round
     miner 1    :  2194
     miner 0    :  2194
     miner 4    :  2194
     miner 5    :  2194
     miner 6    :  2194
     miner 7    :  2194
     miner 8    :  2194
     miner 9    :  2194
     miner 2    :  2195
     miner 3    :  2195
B5:
recieved miner in round
     miner 2    :  2699
     miner 0    :  2699
     miner 1    :  2699
     miner 3    :  2699
     miner 4    :  2699
     miner 5    :  2699
     miner 6    :  2699
     miner 8    :  2699
     miner 9    :  2699
     miner 7    :  2700
B6:
recieved miner in round
     miner 2    :  3227
     miner 0    :  3227
     miner 1    :  3227
     miner 3    :  3227
     miner 5    :  3227
     miner 7    :  3227
     miner 8    :  3227
     miner 9    :  3227
     miner 4    :  3228
     miner 6    :  3228
B7:
recieved miner in round
     miner 7    :  3744
     miner 0    :  3744
     miner 1    :  3744
     miner 2    :  3744
     miner 3    :  3744
     miner 4    :  3744
     miner 6    :  3744
     miner 8    :  3744
     miner 9    :  3744
     miner 5    :  3745
B8:
recieved miner in round
     miner 8    :  4318
     miner 0    :  4318
     miner 1    :  4318
     miner 2    :  4318
     miner 3    :  4318
     miner 4    :  4318
     miner 5    :  4318
     miner 6    :  4318
     miner 7    :  4318
     miner 9    :  4319
B9:
recieved miner in round
     miner 4    :  4888
     miner 0    :  4888
     miner 1    :  4888
     miner 2    :  4888
     miner 3    :  4888
     miner 5    :  4888
     miner 6    :  4888
     miner 7    :  4888
     miner 8    :  4888
     miner 9    :  4888
B10:
recieved miner in round
     miner 7    :  5454
     miner 1    :  5454
     miner 2    :  5454
     miner 4    :  5454
     miner 5    :  5454
     miner 6    :  5454
