B1:
recieved miner in round
     miner 4    :  454
     miner 1    :  454
     miner 2    :  454
     miner 3    :  454
     miner 5    :  454
     miner 6    :  454
     miner 7    :  454
     miner 8    :  454
     miner 9    :  454
     miner 0    :  455
B2:
recieved miner in round
     miner 5    :  938
     miner 0    :  938
     miner 1    :  938
     miner 2    :  938
     miner 3    :  938
     miner 6    :  938
     miner 7    :  938
     miner 4    :  939
     miner 9    :  939
     miner 8    :  940
B3:
recieved miner in round
     miner 6    :  1412
     miner 0    :  1412
     miner 2    :  1412
     miner 3    :  1412
     miner 4    :  1412
     miner 7    :  1412
     miner 8    :  1412
     miner 9    :  1412
     miner 1    :  1413
     miner 5    :  1413
B4:
recieved miner in round
     miner 2    :  1832
     miner 0    :  1832
     miner 1    :  1832
     miner 3    :  1832
     miner 4    :  1832
     miner 5    :  1832
     miner 7    :  1832
     miner 6    :  1833
     miner 8    :  1833
     miner 9    :  1833
B5:
recieved miner in round
     miner 4    :  2250
     miner 0    :  2250
     miner 1    :  2250
     miner 2    :  2250
     miner 3    :  2250
     miner 5    :  2250
     miner 6    :  2250
     miner 7    :  2250
     miner 8    :  2250
     miner 9    :  2250
B6:
recieved miner in round
     miner 9    :  2715
     miner 0    :  2715
     miner 1    :  2715
     miner 2    :  2715
     miner 3    :  2715
     miner 4    :  2715
     miner 5    :  2715
     miner 7    :  2715
     miner 8    :  2715
     miner 6    :  2716
B7:
recieved miner in round
     miner 7    :  3152
     miner 1    :  3152
     miner 2    :  3152
     miner 3    :  3152
     miner 4    :  3152
     miner 6    :  3152
     miner 8    :  3152
     miner 9    :  3152
     miner 5    :  3153
     miner 0    :  3154
B8:
recieved miner in round
     miner 8    :  3578
     miner 0    :  3578
     miner 1    :  3578
     miner 2    :  3578
     miner 3    :  3578
     miner 4    :  3578
     miner 5    :  3578
     miner 6    :  3578
     miner 9    :  3578
     miner 7    :  3579
B9:
recieved miner in round
     miner 0    :  4039
     miner 1    :  4039
     miner 2    :  4039
     miner 3    :  4039
     miner 4    :  4039
     miner 5    :  4039
     miner 6    :  4039
     miner 7    :  4039
     miner 8    :  4039
     miner 9    :  4040
B10:
recieved miner in round
     miner 1    :  4467
     miner 0    :  4467
     miner 3    :  4467
     miner 4    :  4467
     miner 5    :  4467
     miner 7    :  4467
     miner 8    :  4467
     miner 9    :  4467
     miner 2    :  4468
     miner 6    :  4468
B11:
recieved miner in round
     miner 7    :  4912
     miner 0    :  4912
     miner 1    :  4912
     miner 2    :  4912
     miner 3    :  4912
     miner 4    :  4912
     miner 5    :  4912
     miner 6    :  4912
     miner 8    :  4912
     miner 9    :  4912
B12:
recieved miner in round
     miner 6    :  5336
     miner 0    :  5336
     miner 1    :  5336
     miner 2    :  5336
     miner 3    :  5336
     miner 4    :  5336
     miner 5    :  5336
     miner 7    :  5336
     miner 8    :  5336
     miner 9    :  5336
B13:
recieved miner in round
     miner 1    :  5786
     miner 0    :  5786
     miner 2    :  5786
     miner 3    :  5786
     miner 6    :  5786
     miner 7    :  5786
     miner 9    :  5786
     miner 4    :  5787
     miner 5    :  5787
     miner 8    :  5787
B14:
recieved miner in round
     miner 8    :  6256
     miner 0    :  6256
     miner 1    :  6256
     miner 2    :  6256
     miner 3    :  6256
     miner 4    :  6256
     miner 5    :  6256
     miner 7    :  6256
     miner 9    :  6256
     miner 6    :  6258
B15:
recieved miner in round
     miner 6    :  6694
     miner 0    :  6694
     miner 2    :  6694
     miner 4    :  6694
     miner 5    :  6694
     miner 7    :  6694
     miner 8    :  6694
     miner 3    :  6695
     miner 9    :  6695
     miner 1    :  6696
B16:
recieved miner in round
     miner 3    :  7171
     miner 1    :  7171
     miner 4    :  7171
     miner 6    :  7171
     miner 7    :  7171
     miner 8    :  7171
     miner 9    :  7171
     miner 0    :  7172
     miner 2    :  7172
     miner 5    :  7172
B17:
recieved miner in round
     miner 8    :  7622
     miner 0    :  7622
     miner 1    :  7622
     miner 3    :  7622
     miner 5    :  7622
     miner 7    :  7622
     miner 9    :  7622
     miner 4    :  7623
     miner 6    :  7623
     miner 2    :  7624
B18:
recieved miner in round
     miner 1    :  8051
     miner 0    :  8051
     miner 2    :  8051
     miner 4    :  8051
     miner 5    :  8051
     miner 6    :  8051
     miner 9    :  8051
     miner 3    :  8052
     miner 8    :  8052
     miner 7    :  8053
B19:
recieved miner in round
     miner 2    :  8472
     miner 0    :  8472
     miner 1    :  8472
     miner 3    :  8472
     miner 4    :  8472
     miner 5    :  8472
     miner 6    :  8472
     miner 7    :  8472
     miner 9    :  8472
     miner 8    :  8473
B20:
recieved miner in round
     miner 5    :  8904
     miner 0    :  8904
     miner 1    :  8904
     miner 2    :  8904
     miner 3    :  8904
     miner 4    :  8904
     miner 6    :  8904
     miner 7    :  8904
     miner 9    :  8904
     miner 8    :  8905
B21:
recieved miner in round
     miner 6    :  9412
     miner 0    :  9412
