B1:
recieved miner in round
     miner 3    :  84
     miner 0    :  84
     miner 1    :  84
     miner 5    :  84
     miner 6    :  84
     miner 7    :  84
     miner 9    :  84
     miner 10   :  84
     miner 11   :  84
     miner 12   :  84
     miner 13   :  84
     miner 14   :  84
     miner 15   :  84
     miner 2    :  85
     miner 4    :  85
     miner 8    :  85
B2:
recieved miner in round
     miner 0    :  179
     miner 1    :  179
     miner 2    :  179
     miner 3    :  179
     miner 4    :  179
     miner 5    :  179
     miner 6    :  179
     miner 7    :  179
     miner 8    :  179
     miner 9    :  179
     miner 11   :  179
     miner 15   :  179
     miner 10   :  180
     miner 12   :  180
     miner 13   :  180
     miner 14   :  180
B3:
recieved miner in round
     miner 3    :  263
     miner 0    :  263
     miner 1    :  263
     miner 2    :  263
     miner 4    :  263
     miner 5    :  263
     miner 6    :  263
     miner 7    :  263
     miner 8    :  263
     miner 10   :  263
     miner 11   :  263
     miner 13   :  263
     miner 14   :  263
     miner 9    :  264
     miner 12   :  264
     miner 15   :  264
B4:
recieved miner in round
     miner 15   :  350
     miner 0    :  350
     miner 1    :  350
     miner 3    :  350
     miner 5    :  350
     miner 7    :  350
     miner 8    :  350
     miner 10   :  350
     miner 11   :  350
     miner 12   :  350
     miner 13   :  350
     miner 14   :  350
     miner 2    :  351
     miner 6    :  351
     miner 4    :  352
     miner 9    :  352
B5:
recieved miner in round
     miner 9    :  352
     miner 0    :  352
     miner 1    :  352
     miner 2    :  352
     miner 3    :  352
     miner 4    :  352
     miner 5    :  352
     miner 7    :  352
     miner 8    :  352
     miner 10   :  352
     miner 11   :  352
     miner 12   :  352
     miner 13   :  352
     miner 15   :  352
     miner 6    :  353
     miner 14   :  354
B6:
recieved miner in round
     miner 5    :  433
     miner 1    :  433
     miner 2    :  433
     miner 4    :  433
     miner 6    :  433
     miner 7    :  433
     miner 8    :  433
     miner 9    :  433
     miner 13   :  433
     miner 15   :  433
     miner 0    :  434
     miner 3    :  434
     miner 10   :  434
     miner 11   :  434
     miner 14   :  434
     miner 12   :  435
B7:
recieved miner in round
     miner 4    :  520
     miner 0    :  520
     miner 1    :  520
     miner 2    :  520
     miner 3    :  520
