B1:
recieved miner in round
     miner 0    :  592
     miner 2    :  592
     miner 3    :  592
     miner 5    :  592
     miner 6    :  592
     miner 7    :  592
     miner 9    :  592
     miner 11   :  592
     miner 14   :  592
     miner 15   :  592
     miner 1    :  593
     miner 4    :  593
     miner 8    :  593
     miner 10   :  593
     miner 12   :  593
     miner 13   :  593
B2:
recieved miner in round
     miner 6    :  1220
     miner 1    :  1220
     miner 2    :  1220
     miner 3    :  1220
     miner 4    :  1220
     miner 5    :  1220
     miner 7    :  1220
     miner 8    :  1220
     miner 11   :  1220
     miner 12   :  1220
     miner 13   :  1220
     miner 14   :  1220
     miner 15   :  1220
     miner 0    :  1221
     miner 9    :  1221
     miner 10   :  1221
B3:
recieved miner in round
     miner 8    :  1810
     miner 0    :  1810
     miner 1    :  1810
     miner 2    :  1810
     miner 3    :  1810
     miner 5    :  1810
     miner 6    :  1810
     miner 7    :  1810
     miner 9    :  1810
     miner 10   :  1810
     miner 11   :  1810
     miner 12   :  1810
     miner 14   :  1810
     miner 15   :  1810
     miner 13   :  1811
     miner 4    :  1812
B4:
recieved miner in round
     miner 5    :  2402
     miner 0    :  2402
     miner 1    :  2402
     miner 4    :  2402
     miner 6    :  2402
     miner 7    :  2402
     miner 8    :  2402
     miner 9    :  2402
     miner 10   :  2402
     miner 12   :  2402
     miner 14   :  2402
     miner 15   :  2402
     miner 2    :  2403
     miner 11   :  2403
     miner 13   :  2403
     miner 3    :  2404
B5:
recieved miner in round
     miner 5    :  3006
     miner 0    :  3006
     miner 1    :  3006
     miner 3    :  3006
     miner 4    :  3006
     miner 6    :  3006
     miner 7    :  3006
     miner 8    :  3006
     miner 9    :  3006
     miner 10   :  3006
     miner 11   :  3006
     miner 12   :  3006
     miner 13   :  3006
     miner 15   :  3006
     miner 2    :  3007
     miner 14   :  3008
B6:
recieved miner in round
     miner 2    :  3596
     miner 0    :  3596
     miner 3    :  3596
     miner 4    :  3596
     miner 5    :  3596
     miner 6    :  3596
     miner 7    :  3596
     miner 11   :  3596
     miner 12   :  3596
     miner 14   :  3596
     miner 15   :  3596
     miner 1    :  3597
     miner 8    :  3597
     miner 9    :  3597
     miner 10   :  3597
     miner 13   :  3598
B7:
recieved miner in round
     miner 9    :  4210
     miner 0    :  4210
     miner 1    :  4210
     miner 2    :  4210
     miner 3    :  4210
     miner 4    :  4210
     miner 5    :  4210
     miner 6    :  4210
     miner 7    :  4210
     miner 10   :  4210
     miner 11   :  4210
     miner 12   :  4210
     miner 13   :  4210
     miner 14   :  4210
     miner 15   :  4210
     miner 8    :  4211
B8:
recieved miner in round
     miner 7    :  4797
     miner 0    :  4797
     miner 1    :  4797
     miner 2    :  4797
     miner 3    :  4797
     miner 4    :  4797
     miner 5    :  4797
     miner 6    :  4797
     miner 8    :  4797
     miner 9    :  4797
     miner 10   :  4797
     miner 14   :  4797
     miner 15   :  4797
     miner 11   :  4798
     miner 13   :  4798
     miner 12   :  4799
B9:
recieved miner in round
     miner 13   :  5432
     miner 0    :  5432
     miner 1    :  5432
     miner 3    :  5432
     miner 4    :  5432
     miner 5    :  5432
     miner 6    :  5432
     miner 7    :  5432
     miner 9    :  5432
     miner 10   :  5432
     miner 11   :  5432
     miner 12   :  5432
     miner 14   :  5432
     miner 15   :  5432
     miner 2    :  5433
     miner 8    :  5434
B10:
recieved miner in round
     miner 8    :  6033
     miner 0    :  6033
     miner 1    :  6033
     miner 3    :  6033
     miner 4    :  6033
     miner 5    :  6033
     miner 7    :  6033
     miner 9    :  6033
     miner 10   :  6033
     miner 12   :  6033
     miner 13   :  6033
     miner 14   :  6033
     miner 15   :  6033
     miner 2    :  6034
     miner 6    :  6034
     miner 11   :  6034
B11:
recieved miner in round
     miner 3    :  6639
     miner 0    :  6639
     miner 1    :  6639
     miner 2    :  6639
     miner 4    :  6639
     miner 5    :  6639
     miner 7    :  6639
     miner 8    :  6639
     miner 9    :  6639
     miner 10   :  6639
     miner 11   :  6639
     miner 12   :  6639
     miner 13   :  6639
     miner 14   :  6639
     miner 15   :  6639
     miner 6    :  6640
B12:
recieved miner in round
     miner 8    :  7244
     miner 0    :  7244
     miner 1    :  7244
     miner 2    :  7244
     miner 3    :  7244
     miner 4    :  7244
     miner 5    :  7244
     miner 6    :  7244
     miner 7    :  7244
     miner 9    :  7244
     miner 10   :  7244
     miner 11   :  7244
     miner 12   :  7244
     miner 13   :  7244
     miner 14   :  7244
     miner 15   :  7244
B13:
recieved miner in round
     miner 4    :  7831
     miner 0    :  7831
     miner 1    :  7831
     miner 3    :  7831
     miner 5    :  7831
     miner 6    :  7831
     miner 7    :  7831
     miner 8    :  7831
     miner 9    :  7831
     miner 10   :  7831
     miner 11   :  7831
     miner 12   :  7831
     miner 13   :  7831
     miner 14   :  7831
     miner 2    :  7832
     miner 15   :  7832
B14:
recieved miner in round
     miner 2    :  8437
     miner 0    :  8437
     miner 1    :  8437
     miner 3    :  8437
     miner 4    :  8437
     miner 5    :  8437
     miner 6    :  8437
     miner 7    :  8437
     miner 8    :  8437
     miner 9    :  8437
     miner 10   :  8437
     miner 11   :  8437
     miner 12   :  8437
     miner 14   :  8437
     miner 15   :  8437
     miner 13   :  8438
B15:
recieved miner in round
     miner 11   :  9028
     miner 0    :  9028
     miner 1    :  9028
     miner 2    :  9028
     miner 3    :  9028
     miner 4    :  9028
     miner 5    :  9028
     miner 6    :  9028
     miner 7    :  9028
     miner 9    :  9028
     miner 12   :  9028
     miner 13   :  9028
     miner 14   :  9028
     miner 8    :  9029
     miner 10   :  9029
     miner 15   :  9029
B16:
recieved miner in round
     miner 2    :  9628
     miner 1    :  9628
     miner 4    :  9628
     miner 5    :  9628
     miner 6    :  9628
     miner 7    :  9628
     miner 9    :  9628
     miner 10   :  9628
     miner 11   :  9628
     miner 12   :  9628
     miner 13   :  9628
     miner 14   :  9628
     miner 3    :  9629
     miner 8    :  9629
     miner 15   :  9629
     miner 0    :  9630
B17:
recieved miner in round
     miner 13   :  10212
     miner 1    :  10212
     miner 2    :  10212
     miner 3    :  10212
     miner 4    :  10212
     miner 5    :  10212
     miner 6    :  10212
     miner 7    :  10212
     miner 8    :  10212
     miner 10   :  10212
     miner 15   :  10212
     miner 0    :  10213
     miner 9    :  10213
     miner 11   :  10213
     miner 14   :  10213
     miner 12   :  10214
B18:
recieved miner in round
     miner 10   :  10802
     miner 0    :  10802
     miner 1    :  10802
     miner 2    :  10802
     miner 3    :  10802
     miner 4    :  10802
     miner 5    :  10802
     miner 8    :  10802
     miner 9    :  10802
     miner 11   :  10802
     miner 12   :  10802
     miner 13   :  10802
     miner 14   :  10802
     miner 15   :  10802
     miner 7    :  10803
     miner 6    :  10804
B19:
recieved miner in round
     miner 1    :  11416
     miner 0    :  11416
     miner 2    :  11416
     miner 3    :  11416
     miner 4    :  11416
     miner 5    :  11416
     miner 6    :  11416
     miner 7    :  11416
     miner 8    :  11416
     miner 9    :  11416
     miner 10   :  11416
