B1:
recieved miner in round
     miner 4    :  84
     miner 1    :  84
     miner 3    :  84
     miner 5    :  84
     miner 6    :  84
     miner 7    :  84
     miner 8    :  84
     miner 10   :  84
     miner 11   :  84
     miner 12   :  84
     miner 14   :  84
     miner 15   :  84
     miner 0    :  85
     miner 2    :  85
     miner 9    :  85
     miner 13   :  85
B2:
recieved miner in round
     miner 6    :  169
     miner 0    :  169
     miner 1    :  169
     miner 3    :  169
     miner 4    :  169
     miner 7    :  169
     miner 8    :  169
     miner 9    :  169
     miner 10   :  169
     miner 12   :  169
     miner 13   :  169
     miner 14   :  169
     miner 2    :  170
     miner 5    :  170
     miner 11   :  170
     miner 15   :  170
B3:
recieved miner in round
     miner 4    :  255
     miner 0    :  255
     miner 2    :  255
     miner 5    :  255
     miner 6    :  255
     miner 8    :  255
     miner 9    :  255
     miner 10   :  255
     miner 11   :  255
     miner 12   :  255
     miner 13   :  255
     miner 14   :  255
     miner 1    :  256
     miner 3    :  256
     miner 7    :  256
     miner 15   :  256
B4:
recieved miner in round
     miner 4    :  338
     miner 1    :  338
     miner 3    :  338
     miner 6    :  338
     miner 7    :  338
     miner 9    :  338
     miner 11   :  338
     miner 12   :  338
     miner 13   :  338
     miner 14   :  338
     miner 15   :  338
     miner 0    :  339
     miner 2    :  339
     miner 5    :  339
     miner 8    :  339
     miner 10   :  339
B5:
recieved miner in round
     miner 10   :  339
     miner 0    :  339
     miner 1    :  339
     miner 2    :  339
     miner 3    :  339
     miner 4    :  339
     miner 5    :  339
     miner 6    :  339
     miner 8    :  339
     miner 9    :  339
     miner 11   :  339
     miner 12   :  339
     miner 13   :  339
     miner 14   :  339
     miner 15   :  339
     miner 7    :  340
B6:
recieved miner in round
     miner 13   :  425
     miner 0    :  425
     miner 1    :  425
     miner 4    :  425
     miner 5    :  425
     miner 6    :  425
     miner 8    :  425
     miner 9    :  425
     miner 10   :  425
     miner 11   :  425
     miner 12   :  425
     miner 14   :  425
     miner 15   :  425
     miner 2    :  426
     miner 7    :  426
     miner 3    :  427
B7:
recieved miner in round
     miner 5    :  515
     miner 0    :  515
     miner 1    :  515
     miner 3    :  515
     miner 4    :  515
     miner 6    :  515
     miner 8    :  515
     miner 11   :  515
     miner 12   :  515
     miner 13   :  515
     miner 14   :  515
     miner 15   :  515
     miner 2    :  516
     miner 7    :  516
     miner 9    :  516
     miner 10   :  516
B8:
recieved miner in round
     miner 13   :  606
     miner 0    :  606
     miner 2    :  606
     miner 3    :  606
     miner 4    :  606
     miner 5    :  606
     miner 6    :  606
     miner 7    :  606
     miner 8    :  606
     miner 9    :  606
     miner 10   :  606
     miner 11   :  606
     miner 12   :  606
     miner 14   :  606
     miner 15   :  606
     miner 1    :  607
B9:
recieved miner in round
     miner 2    :  693
     miner 0    :  693
     miner 1    :  693
     miner 3    :  693
     miner 4    :  693
     miner 5    :  693
     miner 6    :  693
     miner 7    :  693
     miner 8    :  693
     miner 9    :  693
     miner 10   :  693
     miner 11   :  693
     miner 13   :  693
     miner 14   :  693
     miner 12   :  694
     miner 15   :  695
B10:
recieved miner in round
     miner 4    :  784
     miner 0    :  784
     miner 3    :  784
     miner 6    :  784
     miner 8    :  784
     miner 9    :  784
     miner 10   :  784
     miner 11   :  784
     miner 12   :  784
     miner 13   :  784
     miner 1    :  785
     miner 2    :  785
     miner 5    :  785
     miner 7    :  785
     miner 14   :  785
     miner 15   :  785
B11:
recieved miner in round
     miner 7    :  870
     miner 0    :  870
     miner 1    :  870
     miner 3    :  870
     miner 4    :  870
     miner 5    :  870
     miner 6    :  870
     miner 8    :  870
     miner 9    :  870
     miner 10   :  870
     miner 11   :  870
     miner 12   :  870
     miner 13   :  870
     miner 14   :  870
     miner 15   :  870
     miner 2    :  871
B12:
recieved miner in round
     miner 13   :  959
     miner 0    :  959
     miner 1    :  959
     miner 2    :  959
     miner 3    :  959
     miner 4    :  959
     miner 5    :  959
     miner 6    :  959
     miner 7    :  959
     miner 8    :  959
     miner 10   :  959
     miner 12   :  959
     miner 14   :  959
     miner 15   :  959
     miner 9    :  960
     miner 11   :  960
B13:
recieved miner in round
     miner 6    :  1042
     miner 0    :  1042
     miner 1    :  1042
     miner 2    :  1042
     miner 3    :  1042
     miner 5    :  1042
     miner 7    :  1042
     miner 9    :  1042
     miner 10   :  1042
     miner 11   :  1042
     miner 13   :  1042
     miner 14   :  1042
     miner 4    :  1043
     miner 8    :  1043
     miner 12   :  1043
     miner 15   :  1043
B14:
recieved miner in round
     miner 10   :  1125
     miner 0    :  1125
     miner 1    :  1125
     miner 2    :  1125
     miner 3    :  1125
     miner 6    :  1125
     miner 7    :  1125
     miner 8    :  1125
     miner 11   :  1125
     miner 13   :  1125
     miner 14   :  1125
     miner 5    :  1126
     miner 9    :  1126
     miner 12   :  1126
     miner 15   :  1126
     miner 4    :  1127
B15:
recieved miner in round
     miner 4    :  1217
     miner 3    :  1217
     miner 5    :  1217
     miner 7    :  1217
     miner 8    :  1217
     miner 9    :  1217
     miner 10   :  1217
     miner 11   :  1217
     miner 12   :  1217
     miner 13   :  1217
     miner 14   :  1217
     miner 15   :  1217
     miner 1    :  1218
     miner 2    :  1218
     miner 6    :  1218
     miner 0    :  1219
B16:
recieved miner in round
     miner 13   :  1302
     miner 0    :  1302
     miner 1    :  1302
     miner 2    :  1302
     miner 3    :  1302
     miner 4    :  1302
     miner 5    :  1302
     miner 6    :  1302
     miner 7    :  1302
     miner 8    :  1302
     miner 9    :  1302
     miner 10   :  1302
     miner 11   :  1302
     miner 12   :  1302
     miner 14   :  1302
     miner 15   :  1302
B17:
recieved miner in round
     miner 5    :  1388
     miner 1    :  1388
     miner 2    :  1388
     miner 3    :  1388
     miner 4    :  1388
     miner 6    :  1388
     miner 7    :  1388
     miner 8    :  1388
     miner 9    :  1388
     miner 10   :  1388
     miner 11   :  1388
     miner 12   :  1388
     miner 13   :  1388
     miner 14   :  1388
     miner 15   :  1388
     miner 0    :  1389
B18:
recieved miner in round
     miner 10   :  1471
     miner 1    :  1471
     miner 4    :  1471
     miner 5    :  1471
     miner 6    :  1471
     miner 7    :  1471
     miner 9    :  1471
     miner 12   :  1471
     miner 13   :  1471
     miner 14   :  1471
     miner 15   :  1471
     miner 0    :  1472
     miner 2    :  1472
     miner 3    :  1472
     miner 8    :  1472
     miner 11   :  1472
B19:
recieved miner in round
     miner 14   :  1558
     miner 0    :  1558
     miner 1    :  1558
     miner 2    :  1558
     miner 3    :  1558
     miner 5    :  1558
     miner 6    :  1558
     miner 7    :  1558
     miner 8    :  1558
     miner 10   :  1558
     miner 11   :  1558
     miner 12   :  1558
     miner 13   :  1558
     miner 4    :  1559
     miner 9    :  1559
     miner 15   :  1559
B20:
recieved miner in round
     miner 3    :  1644
     miner 0    :  1644
     miner 1    :  1644
     miner 2    :  1644
     miner 4    :  1644
     miner 5    :  1644
     miner 10   :  1644
     miner 12   :  1644
     miner 13   :  1644
     miner 14   :  1644
     miner 15   :  1644
     miner 6    :  1645
     miner 7    :  1645
     miner 8    :  1645
     miner 9    :  1645
     miner 11   :  1645
B21:
recieved miner in round
     miner 5    :  1733
     miner 0    :  1733
     miner 2    :  1733
     miner 3    :  1733
     miner 6    :  1733
     miner 8    :  1733
     miner 10   :  1733
     miner 11   :  1733
     miner 12   :  1733
     miner 13   :  1733
     miner 14   :  1733
     miner 15   :  1733
     miner 1    :  1734
     miner 4    :  1734
     miner 7    :  1734
     miner 9    :  1734
B22:
recieved miner in round
     miner 14   :  1817
     miner 0    :  1817
     miner 1    :  1817
     miner 3    :  1817
     miner 5    :  1817
     miner 6    :  1817
     miner 7    :  1817
     miner 8    :  1817
     miner 9    :  1817
     miner 10   :  1817
     miner 11   :  1817
     miner 12   :  1817
     miner 13   :  1817
     miner 15   :  1817
     miner 2    :  1818
     miner 4    :  1818
B23:
recieved miner in round
     miner 11   :  1903
     miner 0    :  1903
     miner 1    :  1903
     miner 2    :  1903
     miner 3    :  1903
     miner 6    :  1903
     miner 7    :  1903
     miner 8    :  1903
     miner 9    :  1903
     miner 10   :  1903
     miner 13   :  1903
     miner 12   :  1904
     miner 15   :  1904
     miner 4    :  1905
     miner 5    :  1905
     miner 14   :  1905
B24:
recieved miner in round
     miner 13   :  1987
     miner 0    :  1987
     miner 2    :  1987
     miner 3    :  1987
     miner 5    :  1987
     miner 6    :  1987
     miner 7    :  1987
     miner 8    :  1987
     miner 10   :  1987
     miner 11   :  1987
     miner 12   :  1987
     miner 14   :  1987
     miner 15   :  1987
     miner 1    :  1988
     miner 4    :  1988
     miner 9    :  1988
B25:
recieved miner in round
     miner 5    :  2076
     miner 0    :  2076
     miner 1    :  2076
     miner 2    :  2076
     miner 3    :  2076
     miner 4    :  2076
     miner 6    :  2076
     miner 7    :  2076
     miner 8    :  2076
     miner 10   :  2076
     miner 11   :  2076
     miner 12   :  2076
     miner 13   :  2076
     miner 15   :  2076
     miner 9    :  2077
     miner 14   :  2077
B26:
recieved miner in round
     miner 8    :  2163
     miner 0    :  2163
     miner 1    :  2163
     miner 2    :  2163
     miner 3    :  2163
     miner 4    :  2163
     miner 5    :  2163
     miner 6    :  2163
     miner 9    :  2163
     miner 10   :  2163
     miner 11   :  2163
     miner 12   :  2163
     miner 14   :  2163
     miner 7    :  2164
     miner 13   :  2164
     miner 15   :  2164
B27:
recieved miner in round
     miner 8    :  2253
     miner 0    :  2253
     miner 2    :  2253
     miner 3    :  2253
     miner 4    :  2253
     miner 5    :  2253
     miner 6    :  2253
     miner 7    :  2253
     miner 9    :  2253
     miner 10   :  2253
     miner 11   :  2253
     miner 12   :  2253
     miner 13   :  2253
     miner 14   :  2253
     miner 15   :  2253
     miner 1    :  2254
B28:
recieved miner in round
     miner 11   :  2340
     miner 0    :  2340
     miner 1    :  2340
     miner 3    :  2340
     miner 4    :  2340
     miner 5    :  2340
     miner 6    :  2340
     miner 7    :  2340
     miner 8    :  2340
     miner 9    :  2340
     miner 10   :  2340
     miner 13   :  2340
     miner 14   :  2340
     miner 15   :  2340
     miner 2    :  2341
     miner 12   :  2341
B29:
recieved miner in round
     miner 15   :  2425
     miner 0    :  2425
     miner 1    :  2425
     miner 2    :  2425
     miner 3    :  2425
     miner 4    :  2425
