B1:
recieved miner in round
     miner 9    :  709
     miner 0    :  709
     miner 2    :  709
     miner 3    :  709
     miner 4    :  709
     miner 5    :  709
     miner 6    :  709
     miner 7    :  709
     miner 8    :  709
     miner 1    :  710
B2:
recieved miner in round
     miner 5    :  1381
     miner 0    :  1381
     miner 1    :  1381
     miner 2    :  1381
     miner 3    :  1381
     miner 4    :  1381
     miner 6    :  1381
     miner 8    :  1381
     miner 9    :  1381
     miner 7    :  1382
B3:
recieved miner in round
     miner 3    :  2065
     miner 0    :  2065
     miner 1    :  2065
     miner 4    :  2065
     miner 5    :  2065
     miner 6    :  2065
     miner 7    :  2065
     miner 8    :  2065
     miner 9    :  2065
     miner 2    :  2066
B4:
recieved miner in round
     miner 4    :  2796
     miner 0    :  2796
     miner 1    :  2796
     miner 2    :  2796
     miner 3    :  2796
     miner 5    :  2796
     miner 8    :  2796
     miner 9    :  2796
     miner 6    :  2797
     miner 7    :  2797
B5:
recieved miner in round
     miner 1    :  3472
     miner 0    :  3472
     miner 2    :  3472
     miner 3    :  3472
     miner 4    :  3472
     miner 5    :  3472
     miner 6    :  3472
     miner 7    :  3472
     miner 8    :  3472
     miner 9    :  3472
B6:
recieved miner in round
     miner 0    :  4229
     miner 1    :  4229
     miner 3    :  4229
     miner 4    :  4229
     miner 5    :  4229
     miner 6    :  4229
     miner 7    :  4229
     miner 8    :  4229
     miner 9    :  4229
     miner 2    :  4230
B7:
recieved miner in round
     miner 6    :  5022
     miner 1    :  5022
     miner 2    :  5022
     miner 3    :  5022
     miner 4    :  5022
     miner 5    :  5022
     miner 8    :  5022
     miner 9    :  5022
     miner 7    :  5023
     miner 0    :  5024
B8:
recieved miner in round
     miner 8    :  5690
     miner 0    :  5690
     miner 1    :  5690
     miner 3    :  5690
     miner 4    :  5690
     miner 5    :  5690
     miner 6    :  5690
     miner 7    :  5690
     miner 9    :  5690
     miner 2    :  5691
B9:
recieved miner in round
     miner 9    :  6365
     miner 0    :  6365
     miner 1    :  6365
     miner 2    :  6365
     miner 3    :  6365
     miner 4    :  6365
     miner 6    :  6365
     miner 7    :  6365
     miner 8    :  6365
     miner 5    :  6366
B10:
recieved miner in round
     miner 6    :  7077
     miner 0    :  7077
     miner 1    :  7077
     miner 3    :  7077
     miner 5    :  7077
     miner 8    :  7077
     miner 9    :  7077
     miner 4    :  7078
     miner 7    :  7078
     miner 2    :  7079
B11:
recieved miner in round
     miner 8    :  7792
     miner 0    :  7792
     miner 1    :  7792
     miner 2    :  7792
     miner 3    :  7792
     miner 4    :  7792
     miner 5    :  7792
     miner 7    :  7792
     miner 9    :  7792
     miner 6    :  7793
B12:
recieved miner in round
     miner 5    :  8461
     miner 1    :  8461
     miner 3    :  8461
     miner 4    :  8461
     miner 6    :  8461
     miner 7    :  8461
     miner 9    :  8461
     miner 0    :  8462
     miner 2    :  8462
     miner 8    :  8462
B13:
recieved miner in round
     miner 1    :  9204
     miner 0    :  9204
     miner 2    :  9204
     miner 3    :  9204
     miner 4    :  9204
     miner 5    :  9204
     miner 6    :  9204
     miner 8    :  9204
     miner 7    :  9205
     miner 9    :  9205
B14:
recieved miner in round
     miner 0    :  9873
     miner 2    :  9873
     miner 3    :  9873
     miner 4    :  9873
     miner 5    :  9873
     miner 6    :  9873
     miner 7    :  9873
     miner 8    :  9873
     miner 9    :  9873
     miner 1    :  9874
B15:
recieved miner in round
     miner 4    :  10548
     miner 0    :  10548
     miner 1    :  10548
     miner 2    :  10548
     miner 6    :  10548
     miner 7    :  10548
     miner 8    :  10548
     miner 9    :  10548
     miner 3    :  10549
     miner 5    :  10550
B16:
recieved miner in round
     miner 2    :  11250
     miner 0    :  11250
     miner 1    :  11250
     miner 4    :  11250
     miner 5    :  11250
     miner 6    :  11250
     miner 9    :  11250
     miner 3    :  11251
     miner 8    :  11251
     miner 7    :  11252
B17:
recieved miner in round
     miner 3    :  11942
     miner 0    :  11942
     miner 1    :  11942
     miner 2    :  11942
     miner 4    :  11942
     miner 5    :  11942
     miner 6    :  11942
     miner 7    :  11942
     miner 8    :  11942
     miner 9    :  11942
B18:
recieved miner in round
     miner 9    :  12610
     miner 3    :  12610
     miner 4    :  12610
     miner 6    :  12610
     miner 7    :  12610
     miner 8    :  12610
     miner 0    :  12611
     miner 1    :  12611
     miner 2    :  12611
     miner 5    :  12611
B19:
recieved miner in round
     miner 6    :  13328
     miner 2    :  13328
     miner 4    :  13328
     miner 5    :  13328
     miner 7    :  13328
     miner 8    :  13328
     miner 9    :  13328
     miner 0    :  13329
     miner 1    :  13329
     miner 3    :  13329
B20:
recieved miner in round
     miner 6    :  14012
     miner 0    :  14012
     miner 1    :  14012
     miner 2    :  14012
     miner 3    :  14012
     miner 4    :  14012
     miner 8    :  14012
     miner 5    :  14013
     miner 7    :  14013
     miner 9    :  14013
B21:
recieved miner in round
     miner 4    :  14696
     miner 0    :  14696
     miner 1    :  14696
     miner 3    :  14696
     miner 5    :  14696
     miner 6    :  14696
     miner 7    :  14696
     miner 8    :  14696
     miner 9    :  14696
     miner 2    :  14698
B22:
recieved miner in round
     miner 1    :  15411
     miner 2    :  15411
     miner 5    :  15411
     miner 6    :  15411
     miner 8    :  15411
     miner 9    :  15411
     miner 0    :  15412
     miner 3    :  15412
     miner 4    :  15412
     miner 7    :  15412
B23:
recieved miner in round
     miner 9    :  16139
     miner 0    :  16139
     miner 1    :  16139
     miner 3    :  16139
     miner 4    :  16139
     miner 5    :  16139
     miner 7    :  16139
     miner 2    :  16140
     miner 6    :  16140
     miner 8    :  16140
B24:
recieved miner in round
     miner 7    :  16869
     miner 0    :  16869
     miner 1    :  16869
     miner 2    :  16869
     miner 4    :  16869
     miner 5    :  16869
     miner 6    :  16869
     miner 9    :  16869
     miner 3    :  16870
     miner 8    :  16870
B25:
recieved miner in round
     miner 8    :  17673
     miner 0    :  17673
     miner 1    :  17673
     miner 2    :  17673
     miner 3    :  17673
     miner 4    :  17673
     miner 5    :  17673
     miner 6    :  17673
     miner 7    :  17673
     miner 9    :  17673
B26:
recieved miner in round
     miner 4    :  18360
     miner 0    :  18360
     miner 1    :  18360
     miner 2    :  18360
     miner 3    :  18360
     miner 5    :  18360
     miner 6    :  18360
     miner 7    :  18360
     miner 8    :  18360
     miner 9    :  18360
B27:
recieved miner in round
     miner 1    :  19035
     miner 0    :  19035
     miner 3    :  19035
     miner 4    :  19035
     miner 5    :  19035
     miner 6    :  19035
