B1:
recieved miner in round
     miner 0    :  172
     miner 2    :  172
     miner 3    :  172
     miner 5    :  172
     miner 6    :  172
     miner 7    :  172
     miner 10   :  172
     miner 11   :  172
     miner 12   :  172
     miner 14   :  172
     miner 15   :  172
     miner 1    :  173
     miner 4    :  173
     miner 8    :  173
     miner 9    :  173
     miner 13   :  173
B2:
recieved miner in round
     miner 14   :  354
     miner 0    :  354
     miner 1    :  354
     miner 2    :  354
     miner 5    :  354
     miner 6    :  354
     miner 7    :  354
     miner 8    :  354
     miner 9    :  354
     miner 11   :  354
     miner 13   :  354
     miner 15   :  354
     miner 3    :  355
     miner 4    :  355
     miner 10   :  355
     miner 12   :  355
B3:
recieved miner in round
     miner 13   :  523
     miner 1    :  523
     miner 2    :  523
     miner 5    :  523
     miner 7    :  523
     miner 8    :  523
     miner 10   :  523
     miner 12   :  523
     miner 14   :  523
     miner 15   :  523
     miner 0    :  524
     miner 3    :  524
     miner 4    :  524
     miner 6    :  524
     miner 9    :  524
     miner 11   :  524
B4:
recieved miner in round
     miner 13   :  704
     miner 0    :  704
     miner 1    :  704
     miner 2    :  704
     miner 4    :  704
     miner 5    :  704
     miner 7    :  704
     miner 8    :  704
     miner 9    :  704
     miner 12   :  704
     miner 14   :  704
     miner 15   :  704
     miner 3    :  705
     miner 6    :  705
     miner 10   :  705
     miner 11   :  705
B5:
recieved miner in round
     miner 11   :  873
     miner 0    :  873
     miner 1    :  873
     miner 2    :  873
     miner 4    :  873
     miner 5    :  873
     miner 6    :  873
     miner 8    :  873
     miner 9    :  873
     miner 10   :  873
     miner 12   :  873
     miner 13   :  873
     miner 15   :  873
     miner 3    :  874
     miner 7    :  874
     miner 14   :  874
B6:
recieved miner in round
     miner 3    :  874
     miner 0    :  874
     miner 1    :  874
     miner 2    :  874
     miner 4    :  874
     miner 5    :  874
     miner 6    :  874
     miner 7    :  874
     miner 8    :  874
     miner 9    :  874
     miner 11   :  874
     miner 12   :  874
     miner 14   :  874
     miner 10   :  875
     miner 13   :  875
     miner 15   :  875
B7:
recieved miner in round
     miner 3    :  1042
     miner 0    :  1042
     miner 1    :  1042
     miner 4    :  1042
     miner 5    :  1042
     miner 6    :  1042
     miner 8    :  1042
     miner 9    :  1042
     miner 10   :  1042
     miner 11   :  1042
     miner 12   :  1042
     miner 13   :  1042
     miner 15   :  1042
     miner 2    :  1043
     miner 7    :  1043
     miner 14   :  1043
B8:
recieved miner in round
     miner 12   :  1227
     miner 0    :  1227
     miner 1    :  1227
     miner 2    :  1227
     miner 3    :  1227
     miner 5    :  1227
     miner 6    :  1227
     miner 7    :  1227
     miner 9    :  1227
     miner 11   :  1227
     miner 14   :  1227
     miner 15   :  1227
     miner 4    :  1228
     miner 8    :  1228
     miner 10   :  1228
     miner 13   :  1228
B9:
recieved miner in round
     miner 1    :  1396
     miner 0    :  1396
     miner 2    :  1396
     miner 3    :  1396
     miner 5    :  1396
     miner 6    :  1396
     miner 8    :  1396
     miner 9    :  1396
     miner 10   :  1396
     miner 11   :  1396
     miner 12   :  1396
     miner 13   :  1396
     miner 14   :  1396
     miner 15   :  1396
     miner 4    :  1397
     miner 7    :  1397
B10:
recieved miner in round
     miner 3    :  1564
     miner 0    :  1564
     miner 1    :  1564
     miner 2    :  1564
     miner 6    :  1564
     miner 7    :  1564
     miner 8    :  1564
     miner 9    :  1564
     miner 10   :  1564
     miner 12   :  1564
     miner 13   :  1564
     miner 15   :  1564
     miner 4    :  1565
     miner 5    :  1565
     miner 11   :  1565
     miner 14   :  1565
B11:
recieved miner in round
     miner 14   :  1738
     miner 0    :  1738
     miner 1    :  1738
     miner 2    :  1738
     miner 3    :  1738
     miner 4    :  1738
     miner 5    :  1738
     miner 6    :  1738
     miner 7    :  1738
     miner 8    :  1738
     miner 9    :  1738
     miner 10   :  1738
     miner 11   :  1738
     miner 12   :  1738
     miner 13   :  1738
     miner 15   :  1739
B12:
recieved miner in round
     miner 7    :  1906
     miner 0    :  1906
     miner 2    :  1906
     miner 3    :  1906
     miner 4    :  1906
     miner 5    :  1906
     miner 6    :  1906
     miner 8    :  1906
     miner 9    :  1906
     miner 10   :  1906
     miner 11   :  1906
     miner 12   :  1906
     miner 14   :  1906
     miner 1    :  1907
     miner 13   :  1908
     miner 15   :  1908
B13:
recieved miner in round
     miner 8    :  2079
     miner 0    :  2079
     miner 1    :  2079
     miner 2    :  2079
     miner 3    :  2079
     miner 4    :  2079
     miner 6    :  2079
     miner 7    :  2079
     miner 10   :  2079
     miner 11   :  2079
     miner 12   :  2079
     miner 13   :  2079
     miner 14   :  2079
     miner 15   :  2079
     miner 5    :  2080
     miner 9    :  2081
B14:
recieved miner in round
     miner 11   :  2247
     miner 0    :  2247
     miner 3    :  2247
     miner 4    :  2247
     miner 6    :  2247
     miner 7    :  2247
     miner 8    :  2247
     miner 9    :  2247
     miner 12   :  2247
     miner 13   :  2247
     miner 14   :  2247
     miner 1    :  2248
     miner 2    :  2248
     miner 5    :  2248
     miner 10   :  2248
     miner 15   :  2249
B15:
recieved miner in round
     miner 3    :  2417
     miner 0    :  2417
     miner 1    :  2417
     miner 2    :  2417
     miner 4    :  2417
     miner 6    :  2417
     miner 8    :  2417
     miner 10   :  2417
     miner 11   :  2417
     miner 12   :  2417
     miner 13   :  2417
     miner 14   :  2417
     miner 15   :  2417
     miner 5    :  2418
     miner 7    :  2418
     miner 9    :  2418
B16:
recieved miner in round
     miner 12   :  2584
     miner 0    :  2584
     miner 1    :  2584
     miner 3    :  2584
     miner 4    :  2584
     miner 5    :  2584
     miner 8    :  2584
     miner 9    :  2584
     miner 10   :  2584
     miner 11   :  2584
     miner 13   :  2584
     miner 14   :  2584
     miner 15   :  2584
     miner 2    :  2585
     miner 7    :  2585
     miner 6    :  2586
B17:
recieved miner in round
     miner 9    :  2758
     miner 0    :  2758
     miner 2    :  2758
     miner 3    :  2758
     miner 4    :  2758
     miner 5    :  2758
     miner 6    :  2758
     miner 7    :  2758
     miner 11   :  2758
     miner 12   :  2758
     miner 13   :  2758
     miner 14   :  2758
     miner 15   :  2758
     miner 1    :  2759
     miner 8    :  2759
     miner 10   :  2759
B18:
recieved miner in round
     miner 4    :  2931
     miner 0    :  2931
     miner 1    :  2931
     miner 2    :  2931
     miner 3    :  2931
     miner 6    :  2931
     miner 7    :  2931
     miner 9    :  2931
     miner 10   :  2931
     miner 11   :  2931
     miner 14   :  2931
     miner 15   :  2931
     miner 8    :  2932
     miner 12   :  2932
     miner 13   :  2932
     miner 5    :  2933
B19:
recieved miner in round
     miner 2    :  3105
     miner 0    :  3105
     miner 1    :  3105
     miner 3    :  3105
     miner 4    :  3105
     miner 5    :  3105
     miner 6    :  3105
     miner 7    :  3105
     miner 8    :  3105
     miner 9    :  3105
     miner 10   :  3105
     miner 11   :  3105
     miner 12   :  3105
     miner 13   :  3105
     miner 14   :  3105
     miner 15   :  3105
B20:
recieved miner in round
     miner 6    :  3274
     miner 1    :  3274
     miner 2    :  3274
     miner 3    :  3274
     miner 5    :  3274
     miner 7    :  3274
     miner 8    :  3274
     miner 9    :  3274
     miner 10   :  3274
     miner 11   :  3274
     miner 12   :  3274
     miner 14   :  3274
     miner 15   :  3274
     miner 0    :  3275
     miner 13   :  3275
     miner 4    :  3276
B21:
recieved miner in round
     miner 15   :  3441
     miner 0    :  3441
     miner 1    :  3441
     miner 2    :  3441
     miner 3    :  3441
     miner 4    :  3441
     miner 5    :  3441
     miner 7    :  3441
     miner 8    :  3441
     miner 9    :  3441
     miner 10   :  3441
     miner 11   :  3441
     miner 12   :  3441
     miner 13   :  3441
     miner 14   :  3441
     miner 6    :  3442
B22:
recieved miner in round
     miner 2    :  3608
     miner 0    :  3608
     miner 1    :  3608
     miner 4    :  3608
     miner 6    :  3608
     miner 7    :  3608
     miner 8    :  3608
     miner 9    :  3608
     miner 10   :  3608
     miner 11   :  3608
     miner 12   :  3608
     miner 13   :  3608
     miner 14   :  3608
     miner 15   :  3608
     miner 3    :  3609
     miner 5    :  3610
B23:
recieved miner in round
     miner 6    :  3776
     miner 0    :  3776
     miner 1    :  3776
     miner 2    :  3776
     miner 3    :  3776
     miner 4    :  3776
     miner 5    :  3776
     miner 7    :  3776
     miner 8    :  3776
     miner 9    :  3776
     miner 10   :  3776
     miner 11   :  3776
     miner 12   :  3776
     miner 13   :  3776
     miner 15   :  3776
     miner 14   :  3777
B24:
recieved miner in round
     miner 13   :  3953
     miner 0    :  3953
     miner 1    :  3953
     miner 2    :  3953
     miner 3    :  3953
     miner 4    :  3953
     miner 6    :  3953
     miner 7    :  3953
     miner 9    :  3953
     miner 10   :  3953
     miner 11   :  3953
     miner 12   :  3953
     miner 14   :  3953
     miner 15   :  3953
     miner 5    :  3954
     miner 8    :  3954
B25:
recieved miner in round
     miner 12   :  4133
     miner 0    :  4133
     miner 1    :  4133
     miner 2    :  4133
     miner 3    :  4133
     miner 4    :  4133
     miner 5    :  4133
     miner 6    :  4133
     miner 7    :  4133
     miner 9    :  4133
     miner 10   :  4133
     miner 11   :  4133
     miner 13   :  4133
     miner 14   :  4133
     miner 15   :  4133
     miner 8    :  4134
B26:
recieved miner in round
     miner 14   :  4303
     miner 0    :  4303
     miner 1    :  4303
     miner 2    :  4303
     miner 3    :  4303
     miner 5    :  4303
     miner 6    :  4303
     miner 7    :  4303
     miner 8    :  4303
     miner 9    :  4303
     miner 10   :  4303
     miner 11   :  4303
     miner 12   :  4303
