B1:
recieved miner in round
     miner 9    :  84
     miner 1    :  84
     miner 2    :  84
     miner 4    :  84
     miner 5    :  84
     miner 6    :  84
     miner 7    :  84
     miner 8    :  84
     miner 0    :  85
     miner 3    :  86
B2:
recieved miner in round
     miner 1    :  175
     miner 3    :  175
     miner 4    :  175
     miner 5    :  175
     miner 6    :  175
     miner 8    :  175
     miner 2    :  176
     miner 7    :  176
     miner 0    :  177
     miner 9    :  177
B3:
recieved miner in round
     miner 1    :  265
     miner 0    :  265
     miner 2    :  265
     miner 3    :  265
     miner 4    :  265
     miner 5    :  265
     miner 6    :  265
     miner 7    :  265
     miner 8    :  265
     miner 9    :  265
B4:
recieved miner in round
     miner 8    :  348
     miner 0    :  348
     miner 1    :  348
     miner 3    :  348
     miner 5    :  348
     miner 6    :  348
     miner 7    :  348
     miner 9    :  348
     miner 2    :  349
     miner 4    :  349
B5:
recieved miner in round
     miner 7    :  433
     miner 0    :  433
     miner 1    :  433
     miner 2    :  433
     miner 3    :  433
     miner 5    :  433
     miner 6    :  433
     miner 9    :  433
     miner 4    :  434
     miner 8    :  435
B6:
recieved miner in round
     miner 1    :  521
     miner 0    :  521
     miner 2    :  521
     miner 3    :  521
     miner 4    :  521
     miner 5    :  521
     miner 6    :  521
     miner 7    :  521
     miner 8    :  521
     miner 9    :  521
B7:
recieved miner in round
     miner 0    :  611
     miner 1    :  611
     miner 2    :  611
     miner 3    :  611
     miner 4    :  611
     miner 5    :  611
     miner 6    :  611
     miner 7    :  611
     miner 8    :  611
     miner 9    :  612
B8:
recieved miner in round
     miner 0    :  707
     miner 1    :  707
     miner 2    :  707
     miner 4    :  707
     miner 5    :  707
     miner 7    :  707
     miner 9    :  707
     miner 3    :  708
     miner 6    :  708
     miner 8    :  708
B9:
recieved miner in round
     miner 2    :  793
     miner 0    :  793
     miner 1    :  793
     miner 3    :  793
     miner 4    :  793
     miner 5    :  793
     miner 7    :  793
     miner 8    :  793
     miner 9    :  794
     miner 6    :  795
B10:
recieved miner in round
     miner 9    :  880
     miner 0    :  880
     miner 1    :  880
     miner 3    :  880
     miner 4    :  880
     miner 5    :  880
     miner 6    :  880
     miner 8    :  880
     miner 2    :  881
     miner 7    :  881
B11:
recieved miner in round
     miner 4    :  966
     miner 2    :  966
     miner 5    :  966
     miner 6    :  966
     miner 7    :  966
     miner 8    :  966
