B1:
recieved miner in round
     miner 10   :  440
     miner 2    :  440
     miner 3    :  440
     miner 4    :  440
     miner 5    :  440
     miner 7    :  440
     miner 8    :  440
     miner 9    :  440
     miner 11   :  440
     miner 12   :  440
     miner 13   :  440
     miner 14   :  440
     miner 0    :  441
     miner 1    :  441
     miner 6    :  441
     miner 15   :  441
B2:
recieved miner in round
     miner 13   :  859
     miner 0    :  859
     miner 1    :  859
     miner 2    :  859
     miner 3    :  859
     miner 4    :  859
     miner 5    :  859
     miner 6    :  859
     miner 7    :  859
     miner 8    :  859
     miner 10   :  859
     miner 11   :  859
     miner 12   :  859
     miner 14   :  859
     miner 9    :  860
     miner 15   :  860
B3:
recieved miner in round
     miner 9    :  1381
     miner 0    :  1381
     miner 1    :  1381
     miner 2    :  1381
     miner 3    :  1381
     miner 4    :  1381
     miner 5    :  1381
     miner 7    :  1381
     miner 12   :  1381
     miner 13   :  1381
     miner 14   :  1381
     miner 15   :  1381
     miner 6    :  1382
     miner 8    :  1382
     miner 10   :  1382
     miner 11   :  1382
B4:
recieved miner in round
     miner 11   :  1382
     miner 0    :  1382
     miner 3    :  1382
     miner 4    :  1382
     miner 5    :  1382
     miner 6    :  1382
     miner 8    :  1382
     miner 9    :  1382
     miner 13   :  1382
     miner 14   :  1382
     miner 15   :  1382
     miner 1    :  1383
     miner 2    :  1383
     miner 7    :  1383
     miner 10   :  1383
     miner 12   :  1383
B5:
recieved miner in round
     miner 15   :  1834
     miner 1    :  1834
     miner 2    :  1834
     miner 5    :  1834
     miner 6    :  1834
     miner 7    :  1834
     miner 8    :  1834
     miner 9    :  1834
     miner 10   :  1834
     miner 12   :  1834
     miner 13   :  1834
     miner 14   :  1834
     miner 0    :  1835
     miner 3    :  1835
     miner 4    :  1835
     miner 11   :  1835
B6:
recieved miner in round
     miner 3    :  2263
     miner 0    :  2263
     miner 2    :  2263
     miner 5    :  2263
     miner 8    :  2263
     miner 9    :  2263
     miner 10   :  2263
     miner 11   :  2263
     miner 12   :  2263
     miner 13   :  2263
     miner 14   :  2263
     miner 15   :  2263
     miner 1    :  2264
     miner 4    :  2264
     miner 6    :  2264
     miner 7    :  2264
B7:
recieved miner in round
     miner 5    :  2682
     miner 0    :  2682
     miner 3    :  2682
     miner 4    :  2682
     miner 6    :  2682
     miner 7    :  2682
     miner 8    :  2682
     miner 10   :  2682
     miner 11   :  2682
     miner 12   :  2682
     miner 13   :  2682
     miner 14   :  2682
     miner 1    :  2683
     miner 2    :  2683
     miner 9    :  2683
     miner 15   :  2683
B8:
recieved miner in round
     miner 15   :  3130
     miner 0    :  3130
     miner 1    :  3130
     miner 2    :  3130
     miner 5    :  3130
     miner 6    :  3130
     miner 7    :  3130
     miner 9    :  3130
     miner 10   :  3130
     miner 11   :  3130
     miner 13   :  3130
     miner 14   :  3130
     miner 3    :  3131
     miner 4    :  3131
     miner 12   :  3131
     miner 8    :  3132
B9:
recieved miner in round
     miner 1    :  3549
     miner 0    :  3549
     miner 2    :  3549
     miner 3    :  3549
     miner 4    :  3549
     miner 5    :  3549
     miner 6    :  3549
     miner 7    :  3549
     miner 8    :  3549
     miner 9    :  3549
     miner 11   :  3549
     miner 12   :  3549
     miner 13   :  3549
     miner 14   :  3549
     miner 15   :  3549
     miner 10   :  3550
B10:
recieved miner in round
     miner 7    :  3969
     miner 0    :  3969
     miner 1    :  3969
     miner 2    :  3969
     miner 3    :  3969
     miner 5    :  3969
     miner 6    :  3969
     miner 8    :  3969
     miner 9    :  3969
     miner 11   :  3969
     miner 12   :  3969
     miner 13   :  3969
     miner 14   :  3969
     miner 15   :  3969
     miner 4    :  3971
     miner 10   :  3971
B11:
recieved miner in round
     miner 9    :  4413
     miner 0    :  4413
     miner 1    :  4413
     miner 2    :  4413
     miner 3    :  4413
     miner 4    :  4413
     miner 5    :  4413
     miner 6    :  4413
     miner 7    :  4413
     miner 8    :  4413
     miner 10   :  4413
     miner 11   :  4413
     miner 12   :  4413
     miner 13   :  4413
     miner 14   :  4413
     miner 15   :  4414
B12:
recieved miner in round
     miner 4    :  4830
     miner 0    :  4830
     miner 1    :  4830
     miner 5    :  4830
     miner 6    :  4830
     miner 7    :  4830
     miner 8    :  4830
     miner 10   :  4830
     miner 11   :  4830
     miner 12   :  4830
     miner 13   :  4830
     miner 14   :  4830
     miner 15   :  4830
     miner 2    :  4831
     miner 3    :  4831
     miner 9    :  4831
B13:
recieved miner in round
     miner 8    :  5261
     miner 1    :  5261
     miner 3    :  5261
     miner 4    :  5261
     miner 5    :  5261
     miner 6    :  5261
     miner 7    :  5261
     miner 10   :  5261
     miner 11   :  5261
     miner 12   :  5261
     miner 14   :  5261
     miner 15   :  5261
     miner 9    :  5262
     miner 13   :  5262
     miner 0    :  5263
     miner 2    :  5263
B14:
recieved miner in round
     miner 9    :  5679
     miner 0    :  5679
     miner 1    :  5679
     miner 2    :  5679
     miner 3    :  5679
     miner 4    :  5679
     miner 5    :  5679
     miner 6    :  5679
     miner 7    :  5679
     miner 11   :  5679
     miner 12   :  5679
     miner 13   :  5679
     miner 14   :  5679
     miner 15   :  5679
     miner 8    :  5680
     miner 10   :  5680
B15:
recieved miner in round
     miner 15   :  6121
     miner 0    :  6121
     miner 2    :  6121
     miner 4    :  6121
     miner 5    :  6121
     miner 6    :  6121
     miner 8    :  6121
     miner 9    :  6121
     miner 10   :  6121
     miner 11   :  6121
     miner 12   :  6121
     miner 14   :  6121
     miner 3    :  6122
     miner 7    :  6122
     miner 13   :  6122
     miner 1    :  6123
B16:
recieved miner in round
     miner 8    :  6579
     miner 1    :  6579
     miner 3    :  6579
     miner 4    :  6579
     miner 5    :  6579
     miner 6    :  6579
     miner 7    :  6579
     miner 9    :  6579
     miner 10   :  6579
     miner 11   :  6579
     miner 12   :  6579
     miner 13   :  6579
     miner 14   :  6579
     miner 15   :  6579
     miner 0    :  6580
     miner 2    :  6580
B17:
recieved miner in round
     miner 8    :  6998
     miner 2    :  6998
     miner 3    :  6998
     miner 4    :  6998
     miner 9    :  6998
     miner 10   :  6998
     miner 11   :  6998
     miner 12   :  6998
     miner 13   :  6998
     miner 15   :  6998
     miner 1    :  6999
     miner 5    :  6999
     miner 6    :  6999
     miner 7    :  6999
     miner 0    :  7000
     miner 14   :  7000
B18:
recieved miner in round
     miner 3    :  7449
     miner 0    :  7449
     miner 1    :  7449
     miner 2    :  7449
     miner 5    :  7449
     miner 6    :  7449
     miner 7    :  7449
     miner 8    :  7449
     miner 9    :  7449
     miner 11   :  7449
     miner 12   :  7449
     miner 14   :  7449
     miner 15   :  7449
     miner 10   :  7450
     miner 13   :  7450
     miner 4    :  7451
B19:
recieved miner in round
     miner 12   :  7879
     miner 0    :  7879
     miner 4    :  7879
     miner 5    :  7879
     miner 6    :  7879
     miner 8    :  7879
     miner 9    :  7879
     miner 10   :  7879
     miner 13   :  7879
     miner 14   :  7879
     miner 15   :  7879
     miner 1    :  7880
     miner 2    :  7880
     miner 3    :  7880
     miner 7    :  7880
     miner 11   :  7880
B20:
recieved miner in round
     miner 5    :  8303
     miner 0    :  8303
     miner 1    :  8303
     miner 2    :  8303
     miner 3    :  8303
     miner 6    :  8303
     miner 7    :  8303
     miner 9    :  8303
     miner 11   :  8303
     miner 13   :  8303
     miner 14   :  8303
     miner 15   :  8303
     miner 4    :  8304
     miner 8    :  8304
     miner 10   :  8304
     miner 12   :  8304
B21:
recieved miner in round
     miner 0    :  8765
     miner 1    :  8765
     miner 2    :  8765
     miner 3    :  8765
     miner 4    :  8765
     miner 5    :  8765
     miner 7    :  8765
     miner 9    :  8765
     miner 10   :  8765
     miner 13   :  8765
     miner 14   :  8765
     miner 15   :  8765
     miner 6    :  8766
     miner 8    :  8766
     miner 11   :  8766
     miner 12   :  8767
B22:
recieved miner in round
     miner 6    :  9184
     miner 0    :  9184
     miner 1    :  9184
     miner 2    :  9184
     miner 3    :  9184
     miner 4    :  9184
     miner 5    :  9184
     miner 7    :  9184
     miner 9    :  9184
     miner 10   :  9184
     miner 11   :  9184
     miner 13   :  9184
     miner 15   :  9184
     miner 12   :  9185
     miner 14   :  9185
     miner 8    :  9186
B23:
recieved miner in round
     miner 1    :  9633
     miner 0    :  9633
     miner 2    :  9633
     miner 3    :  9633
     miner 4    :  9633
     miner 5    :  9633
     miner 6    :  9633
     miner 7    :  9633
     miner 8    :  9633
     miner 9    :  9633
     miner 10   :  9633
     miner 11   :  9633
     miner 12   :  9633
     miner 13   :  9633
     miner 14   :  9633
     miner 15   :  9633
B24:
recieved miner in round
     miner 15   :  10064
     miner 0    :  10064
     miner 1    :  10064
     miner 2    :  10064
     miner 3    :  10064
     miner 4    :  10064
     miner 5    :  10064
     miner 6    :  10064
     miner 7    :  10064
     miner 9    :  10064
     miner 10   :  10064
     miner 11   :  10064
     miner 12   :  10064
     miner 13   :  10064
     miner 8    :  10066
     miner 14   :  10066
B25:
recieved miner in round
     miner 0    :  10489
     miner 1    :  10489
     miner 3    :  10489
     miner 4    :  10489
     miner 6    :  10489
     miner 7    :  10489
     miner 8    :  10489
     miner 9    :  10489
     miner 12   :  10489
     miner 13   :  10489
     miner 14   :  10489
     miner 15   :  10489
     miner 2    :  10490
     miner 5    :  10490
     miner 10   :  10490
     miner 11   :  10490
B26:
recieved miner in round
     miner 4    :  10910
     miner 0    :  10910
     miner 3    :  10910
     miner 5    :  10910
     miner 6    :  10910
     miner 7    :  10910
     miner 8    :  10910
     miner 9    :  10910
     miner 11   :  10910
     miner 12   :  10910
     miner 13   :  10910
     miner 14   :  10910
     miner 15   :  10910
     miner 2    :  10911
     miner 1    :  10912
     miner 10   :  10912
B27:
recieved miner in round
     miner 14   :  11328
     miner 0    :  11328
     miner 1    :  11328
     miner 2    :  11328
     miner 3    :  11328
     miner 4    :  11328
     miner 5    :  11328
     miner 8    :  11328
     miner 12   :  11328
     miner 15   :  11328
     miner 6    :  11329
     miner 7    :  11329
     miner 9    :  11329
     miner 10   :  11329
     miner 11   :  11329
     miner 13   :  11330
B28:
recieved miner in round
     miner 4    :  11745
     miner 0    :  11745
     miner 1    :  11745
     miner 2    :  11745
     miner 3    :  11745
     miner 5    :  11745
     miner 6    :  11745
     miner 8    :  11745
     miner 9    :  11745
     miner 10   :  11745
     miner 11   :  11745
     miner 13   :  11745
     miner 14   :  11745
     miner 15   :  11745
     miner 7    :  11746
     miner 12   :  11746
B29:
recieved miner in round
     miner 5    :  12178
     miner 0    :  12178
     miner 1    :  12178
     miner 2    :  12178
     miner 3    :  12178
     miner 4    :  12178
     miner 7    :  12178
     miner 8    :  12178
     miner 10   :  12178
     miner 11   :  12178
     miner 12   :  12178
     miner 15   :  12178
     miner 6    :  12179
     miner 9    :  12179
     miner 13   :  12179
     miner 14   :  12179
B30:
recieved miner in round
     miner 12   :  12605
     miner 0    :  12605
     miner 1    :  12605
     miner 3    :  12605
     miner 4    :  12605
     miner 5    :  12605
     miner 7    :  12605
     miner 8    :  12605
     miner 9    :  12605
     miner 10   :  12605
     miner 11   :  12605
     miner 13   :  12605
     miner 14   :  12605
     miner 15   :  12605
     miner 2    :  12606
     miner 6    :  12607
B31:
recieved miner in round
     miner 0    :  13025
     miner 1    :  13025
     miner 2    :  13025
     miner 3    :  13025
     miner 4    :  13025
     miner 5    :  13025
     miner 6    :  13025
     miner 7    :  13025
     miner 8    :  13025
     miner 9    :  13025
     miner 10   :  13025
     miner 11   :  13025
     miner 14   :  13025
     miner 12   :  13026
     miner 13   :  13026
     miner 15   :  13026
B32:
recieved miner in round
     miner 9    :  13449
     miner 0    :  13449
     miner 2    :  13449
     miner 3    :  13449
     miner 4    :  13449
     miner 5    :  13449
     miner 7    :  13449
     miner 10   :  13449
     miner 11   :  13449
     miner 12   :  13449
     miner 13   :  13449
     miner 14   :  13449
     miner 15   :  13449
     miner 1    :  13450
     miner 8    :  13450
     miner 6    :  13451
B33:
recieved miner in round
     miner 8    :  13889
     miner 0    :  13889
     miner 2    :  13889
     miner 4    :  13889
     miner 5    :  13889
     miner 7    :  13889
     miner 9    :  13889
     miner 10   :  13889
     miner 11   :  13889
     miner 12   :  13889
     miner 13   :  13889
     miner 14   :  13889
     miner 15   :  13889
     miner 1    :  13890
     miner 3    :  13890
     miner 6    :  13890
B34:
recieved miner in round
     miner 4    :  14327
     miner 1    :  14327
     miner 3    :  14327
     miner 5    :  14327
     miner 6    :  14327
     miner 7    :  14327
     miner 8    :  14327
     miner 9    :  14327
     miner 11   :  14327
     miner 12   :  14327
     miner 13   :  14327
     miner 15   :  14327
     miner 0    :  14328
     miner 10   :  14328
     miner 14   :  14328
     miner 2    :  14329
B35:
recieved miner in round
     miner 4    :  14767
     miner 0    :  14767
     miner 1    :  14767
     miner 2    :  14767
     miner 6    :  14767
     miner 8    :  14767
     miner 9    :  14767
     miner 11   :  14767
     miner 12   :  14767
     miner 14   :  14767
     miner 15   :  14767
     miner 3    :  14768
     miner 5    :  14768
     miner 7    :  14768
     miner 10   :  14768
     miner 13   :  14768
B36:
recieved miner in round
     miner 11   :  15203
     miner 0    :  15203
     miner 3    :  15203
     miner 5    :  15203
     miner 6    :  15203
     miner 7    :  15203
     miner 8    :  15203
     miner 10   :  15203
     miner 12   :  15203
     miner 13   :  15203
     miner 14   :  15203
     miner 15   :  15203
     miner 1    :  15204
     miner 2    :  15204
     miner 9    :  15204
     miner 4    :  15205
B37:
recieved miner in round
     miner 2    :  15667
     miner 0    :  15667
     miner 1    :  15667
     miner 3    :  15667
     miner 4    :  15667
     miner 5    :  15667
     miner 6    :  15667
     miner 7    :  15667
     miner 8    :  15667
     miner 9    :  15667
     miner 10   :  15667
     miner 12   :  15667
     miner 13   :  15667
     miner 14   :  15667
     miner 11   :  15668
     miner 15   :  15668
B38:
recieved miner in round
     miner 4    :  16089
     miner 1    :  16089
     miner 3    :  16089
     miner 5    :  16089
     miner 6    :  16089
     miner 8    :  16089
     miner 9    :  16089
     miner 10   :  16089
