B1:
recieved miner in round
     miner 15   :  256
     miner 0    :  256
     miner 1    :  256
     miner 2    :  256
     miner 3    :  256
     miner 6    :  256
     miner 7    :  256
     miner 8    :  256
     miner 9    :  256
     miner 11   :  256
     miner 12   :  256
     miner 13   :  256
     miner 14   :  256
     miner 5    :  257
     miner 4    :  258
     miner 10   :  258
B2:
recieved miner in round
     miner 13   :  514
     miner 0    :  514
     miner 1    :  514
     miner 2    :  514
     miner 3    :  514
     miner 4    :  514
     miner 5    :  514
     miner 7    :  514
     miner 8    :  514
     miner 9    :  514
     miner 10   :  514
     miner 11   :  514
     miner 12   :  514
     miner 14   :  514
     miner 6    :  515
     miner 15   :  515
B3:
recieved miner in round
     miner 1    :  778
     miner 0    :  778
     miner 2    :  778
     miner 3    :  778
     miner 4    :  778
     miner 5    :  778
     miner 6    :  778
     miner 7    :  778
     miner 8    :  778
     miner 9    :  778
     miner 10   :  778
     miner 11   :  778
     miner 12   :  778
     miner 13   :  778
     miner 14   :  778
     miner 15   :  778
B4:
recieved miner in round
     miner 12   :  1045
     miner 0    :  1045
     miner 1    :  1045
     miner 2    :  1045
     miner 3    :  1045
     miner 4    :  1045
     miner 5    :  1045
     miner 6    :  1045
     miner 7    :  1045
     miner 8    :  1045
     miner 9    :  1045
     miner 10   :  1045
     miner 11   :  1045
     miner 13   :  1045
     miner 14   :  1045
     miner 15   :  1045
B5:
recieved miner in round
     miner 0    :  1306
     miner 1    :  1306
     miner 2    :  1306
     miner 3    :  1306
     miner 4    :  1306
     miner 6    :  1306
     miner 7    :  1306
     miner 10   :  1306
     miner 11   :  1306
     miner 12   :  1306
     miner 13   :  1306
     miner 14   :  1306
     miner 15   :  1306
     miner 5    :  1307
     miner 8    :  1307
     miner 9    :  1307
B6:
recieved miner in round
     miner 2    :  1580
     miner 0    :  1580
     miner 3    :  1580
     miner 4    :  1580
     miner 7    :  1580
     miner 8    :  1580
     miner 9    :  1580
     miner 10   :  1580
     miner 11   :  1580
     miner 12   :  1580
     miner 13   :  1580
     miner 14   :  1580
     miner 15   :  1580
     miner 1    :  1581
     miner 5    :  1581
     miner 6    :  1581
B7:
recieved miner in round
     miner 10   :  1840
     miner 2    :  1840
     miner 4    :  1840
     miner 6    :  1840
     miner 8    :  1840
     miner 11   :  1840
     miner 14   :  1840
     miner 15   :  1840
     miner 0    :  1841
     miner 1    :  1841
     miner 3    :  1841
     miner 5    :  1841
     miner 7    :  1841
     miner 9    :  1841
     miner 12   :  1841
     miner 13   :  1841
B8:
recieved miner in round
     miner 0    :  1841
     miner 1    :  1841
     miner 2    :  1841
     miner 4    :  1841
     miner 5    :  1841
     miner 6    :  1841
     miner 7    :  1841
     miner 8    :  1841
     miner 10   :  1841
     miner 11   :  1841
     miner 12   :  1841
     miner 14   :  1841
     miner 3    :  1842
     miner 9    :  1842
     miner 13   :  1842
     miner 15   :  1842
B9:
recieved miner in round
     miner 10   :  2101
     miner 0    :  2101
     miner 2    :  2101
     miner 3    :  2101
     miner 4    :  2101
     miner 5    :  2101
     miner 6    :  2101
     miner 7    :  2101
     miner 8    :  2101
     miner 9    :  2101
     miner 11   :  2101
     miner 12   :  2101
     miner 13   :  2101
     miner 15   :  2101
     miner 14   :  2102
     miner 1    :  2103
B10:
recieved miner in round
     miner 8    :  2359
     miner 0    :  2359
     miner 2    :  2359
     miner 3    :  2359
     miner 4    :  2359
     miner 5    :  2359
     miner 6    :  2359
     miner 9    :  2359
     miner 10   :  2359
     miner 12   :  2359
     miner 14   :  2359
     miner 15   :  2359
     miner 1    :  2360
     miner 7    :  2360
     miner 11   :  2360
     miner 13   :  2360
B11:
recieved miner in round
     miner 12   :  2636
     miner 0    :  2636
     miner 1    :  2636
     miner 3    :  2636
     miner 4    :  2636
     miner 5    :  2636
     miner 6    :  2636
     miner 7    :  2636
     miner 8    :  2636
     miner 9    :  2636
     miner 10   :  2636
     miner 13   :  2636
     miner 14   :  2636
     miner 15   :  2636
     miner 2    :  2637
     miner 11   :  2637
B12:
recieved miner in round
     miner 9    :  2893
     miner 1    :  2893
     miner 2    :  2893
     miner 3    :  2893
     miner 4    :  2893
     miner 5    :  2893
     miner 7    :  2893
     miner 8    :  2893
     miner 10   :  2893
     miner 11   :  2893
     miner 12   :  2893
     miner 13   :  2893
     miner 14   :  2893
     miner 15   :  2893
     miner 0    :  2894
     miner 6    :  2894
B13:
recieved miner in round
     miner 2    :  3143
     miner 1    :  3143
     miner 3    :  3143
     miner 4    :  3143
     miner 5    :  3143
     miner 6    :  3143
     miner 8    :  3143
     miner 9    :  3143
     miner 10   :  3143
     miner 11   :  3143
     miner 14   :  3143
     miner 15   :  3143
     miner 0    :  3144
     miner 7    :  3144
     miner 12   :  3144
     miner 13   :  3144
B14:
recieved miner in round
     miner 13   :  3398
     miner 0    :  3398
     miner 1    :  3398
     miner 3    :  3398
     miner 4    :  3398
     miner 5    :  3398
     miner 6    :  3398
     miner 7    :  3398
     miner 8    :  3398
     miner 9    :  3398
     miner 11   :  3398
     miner 12   :  3398
     miner 14   :  3398
     miner 15   :  3398
     miner 2    :  3399
     miner 10   :  3399
B15:
recieved miner in round
     miner 14   :  3649
     miner 0    :  3649
     miner 2    :  3649
     miner 3    :  3649
     miner 5    :  3649
     miner 6    :  3649
     miner 7    :  3649
     miner 9    :  3649
     miner 10   :  3649
     miner 12   :  3649
     miner 15   :  3649
     miner 1    :  3650
     miner 4    :  3650
     miner 8    :  3650
     miner 11   :  3650
     miner 13   :  3650
B16:
recieved miner in round
     miner 4    :  3913
     miner 0    :  3913
     miner 1    :  3913
     miner 2    :  3913
     miner 3    :  3913
     miner 5    :  3913
     miner 6    :  3913
     miner 7    :  3913
     miner 8    :  3913
     miner 9    :  3913
     miner 10   :  3913
     miner 11   :  3913
     miner 12   :  3913
     miner 13   :  3913
     miner 14   :  3913
     miner 15   :  3913
B17:
recieved miner in round
     miner 3    :  4168
     miner 1    :  4168
     miner 2    :  4168
     miner 5    :  4168
     miner 6    :  4168
     miner 8    :  4168
     miner 9    :  4168
     miner 10   :  4168
     miner 11   :  4168
     miner 12   :  4168
     miner 13   :  4168
     miner 14   :  4168
     miner 15   :  4168
     miner 0    :  4169
     miner 4    :  4169
     miner 7    :  4169
B18:
recieved miner in round
     miner 2    :  4418
     miner 0    :  4418
     miner 3    :  4418
     miner 4    :  4418
     miner 5    :  4418
     miner 6    :  4418
     miner 7    :  4418
     miner 8    :  4418
     miner 9    :  4418
     miner 10   :  4418
     miner 11   :  4418
     miner 12   :  4418
     miner 13   :  4418
     miner 14   :  4418
     miner 15   :  4418
     miner 1    :  4419
B19:
recieved miner in round
     miner 6    :  4670
     miner 0    :  4670
     miner 1    :  4670
     miner 3    :  4670
     miner 4    :  4670
     miner 5    :  4670
     miner 8    :  4670
     miner 9    :  4670
     miner 10   :  4670
     miner 11   :  4670
     miner 12   :  4670
     miner 13   :  4670
     miner 15   :  4670
     miner 2    :  4671
     miner 7    :  4671
     miner 14   :  4671
B20:
recieved miner in round
